{1, InterpolatingFunction[{{-0.0020851788336736306, 100.12961377898719}}, 
      5.980478473307895, 5.9854058787694004, 5.990334185129361, 
      5.995263392791106, 6.00019350215796, 6.005124513633252, 
      6.010056427620308, 6.0149892445224555, 6.019922964743022, 
      6.024857588685334, 6.02979311675272, 6.034729549348508, 
      6.039666886876023, 6.044605129738593, 6.049544278339545, 
      6.054484333082207, 6.059425294369905, 6.0643671626059685, 
      6.069309938193721, 6.074253621536494, 6.079198213037611, 
      6.084143713100402, 6.089090122128193, 6.0940374405243105, 
      6.098985668692084, 6.103934807034838, 6.1088848559559015, 
      6.113835815858601, 6.118787687146263, 6.123740470222217, 
      6.128694165489788, 6.133648773352306, 6.138604294213094, 
      6.1435607284754825, 6.148518076542797, 6.153476338818367, 
      6.158435515705516, 6.163395607607575, 6.16835661492787, 
      6.173318538069727, 6.178281377436473, 6.1832451334314396, 
      6.188209806457948, 6.1931753969193295, 6.198141905218909, 
      6.203109331759576, 6.208077676947845, 6.213046941197328, 
      6.218017124929195, 6.222988228568097, 6.227960252538706, 
      6.232933197265691, 6.237907063173723, 6.242881850687475, 
      6.247857560231614, 6.2528341922308135, 6.257811747109744, 
      6.262790225293075, 6.267769627205477, 6.272749953271623, 
      6.277731203916181, 6.2827133795638215, 6.287696480639219, 
      6.29268050756704, 6.297665460771958, 6.302651340678642, 
      6.307638147711762, 6.312625882295991, 6.317614544855998, 
      6.322604135816455, 6.327594655602031, 6.332586104637398, 
      6.337578483347226, 6.342571792156188, 6.3475660314889515, 
      6.352561201770188, 6.357557303424569, 6.362554336876764, 
      6.367552302551445, 6.372551200873282, 6.377551032266947, 
      6.382551797157109, 6.387553495968438, 6.392556129125607, 
      6.397559697053284, 6.402564200176144, 6.407569638918853, 
      6.412576013706085, 6.417583324962508, 6.422591573112795, 
      6.427600758581615, 6.432610881793639, 6.437621943173539, 
      6.442633943145985, 6.447646882135647, 6.452660760567196, 
      6.457675578865304, 6.462691337454639, 6.467708036759874, 
      6.47272567720568, 6.477744259216725, 6.482763783217681, 
      6.48778424963322, 6.4928056588880105, 6.497828011406726, 
      6.502851307614034, 6.507875547934608, 6.512900732793117, 
      6.517926862614233, 6.522953937822624, 6.527981958842965, 
      6.533010926099921, 6.538040840018168, 6.543071701022374, 
      6.54810350953721, 6.553136265987347, 6.558169970797456, 
      6.563204624392207, 6.568240227196272, 6.57327677963432, 
      6.578314282131021, 6.583352735111049, 6.5883921389990725, 
      6.593432494219762, 6.5984738011977875, 6.603516060357823, 
      6.608559272124535, 6.613603436922598, 6.61864855517668, 
      6.623694627311453, 6.628741653751587, 6.633789634921753, 
      6.638838571246621, 6.643888463150863, 6.648939311059149, 
      6.653991115396149, 6.659043876586535, 6.664097595054978, 
      6.669152271226146, 6.674207905524713, 6.679264498375346, 
      6.68432205020272, 6.689380561431503, 6.6944400324863516, 
      6.699500463790553, 6.704561855771617, 6.709624208864419, 
      6.714687523512558, 6.719751800162757, 6.724817039261737, 
      6.729883241256222, 6.734950406592937, 6.740018535718604, 
      6.745087629079947, 6.750157687123688, 6.755228710296551, 
      6.76030069904526, 6.765373653816537, 6.7704475750571085, 
      6.775522463213694, 6.780598318733017, 6.7856751420618036, 
      6.7907529336467745, 6.795831693934654, 6.800911423372166, 
      6.805992122406034, 6.811073791482978, 6.816156431049727, 
      6.821240041552999, 6.82632462343952, 6.8314101771560125, 
      6.836496703149201, 6.841584201865807, 6.846672673752555, 
      6.851762119256168, 6.85685253882337, 6.861943932900882, 
      6.86703630193543, 6.872129646373736, 6.877223966662525, 
      6.882319263248518, 6.887415536578438, 6.89251278709901, 
      6.897611015256958, 6.902710221499001, 6.907810406271868, 
      6.912911570022279, 6.9180137131969595, 6.923116836242629, 
      6.928220939606015, 6.933326023733837, 6.938432089072821, 
      6.943539136069691, 6.948647165171168, 6.953756176823974, 
      6.958866171474837, 6.963977149570478, 6.969089111557619, 
      6.974202057882984, 6.979315988993298, 6.984430905335282, 
      6.98954680735566, 6.994663695501155, 6.999781570218493, 
      7.004900431954394, 7.010020281155582, 7.015141118268782, 
      7.020262943740716, 7.025385758018107, 7.03050956154768, 
      7.035634354776155, 7.040760138150258, 7.045886912116712, 
      7.05101467712224, 7.056143433613567, 7.061273182037413, 
      7.066403922840503, 7.07153565646956, 7.076668383371308, 
      7.0818021039924695, 7.086936818779768, 7.092072528179927, 
      7.0972092326396705, 7.1023469326057205, 7.107485628524801, 
      7.112625320843636, 7.117766010008946, 7.122907696467458, 
      7.128050380665892, 7.133194063050975, 7.138338744069427, 
      7.143484424167973, 7.148631103793335, 7.153778783392238, 
      7.158927463411404, 7.164077144297557, 7.169227826497419, 
      7.174379510457716, 7.1795321966251695, 7.184685885446502, 
      7.189840577368439, 7.1949962728377015, 7.200152972300788, 
      7.205310676201384, 7.21046938498808, 7.21562909911723, 
      7.220789819055522, 7.225951545272272, 7.231114278236791, 
      7.2362780184183935, 7.241442766286392, 7.246608522310099, 
      7.25177528695883, 7.2569430607018965, 7.262111844008611, 
      7.267281637348288, 7.272452441190239, 7.277624256003779, 
      7.282797082258221, 7.287970920422876, 7.293145770967059, 
      7.298321634360083, 7.303498511071261, 7.308676401569906, 
      7.31385530632533, 7.319035225806848, 7.324216160483772, 
      7.329398110825416, 7.334581077301093, 7.339765060380116, 
      7.344950060531797, 7.35013607822545, 7.355323113930389, 
      7.360511168115925, 7.365700241251375, 7.370890333806048, 
      7.376081446249259, 7.381273579050319, 7.386466732678546, 
      7.391660907603248, 7.396856104293741, 7.402052323219338, 
      7.407249564849351, 7.412447829653093, 7.417647118099879, 
      7.42284743065902, 7.428048767799831, 7.433251129991624, 
      7.438454517703712, 7.443658931405409, 7.448864371566027, 
      7.4540708386548795, 7.459278333141281, 7.464486855494544, 
      7.46969640618398, 7.474906985678903, 7.480118594448627, 
      7.485331232962466, 7.490544901689729, 7.495759601099734, 
      7.500975331661791, 7.506192093845214, 7.511409888119317, 
      7.516628714953413, 7.521848574816813, 7.527069468178832, 
      7.532291395508782, 7.537514357275978, 7.542738353949734, 
      7.547963385999359, 7.553189453894168, 7.558416558103476, 
      7.563644699096594, 7.568873877342837, 7.574104093311513, 
      7.579335347471943, 7.584567640293434, 7.589800972245302, 
      7.5950353437968605, 7.600270755417419, 7.605507207576296, 
      7.6107447007428, 7.615983235386246, 7.621222811975948, 
      7.626463430981218, 7.63170509287137, 7.636947798115717, 
      7.642191547183571, 7.647436340544245, 7.652682178667053, 
      7.657929062021308, 7.663176991076324, 7.668425966301413, 
      7.673675988165889, 7.678927057139064, 7.684179173690252, 
      7.689432338288766, 7.694686551403919, 7.699941813505023, 
      7.705198125061394, 7.710455486542343, 7.715713898416347, 
      7.720973361147863, 7.726233875207152, 7.731495441072953, 
      7.7367580592356635, 7.742021730187517, 7.747286454420745, 
      7.752552232427582, 7.757819064700257, 7.763086951731008, 
      7.768355894012064, 7.7736258920356605, 7.7788969462940285, 
      7.7841690572794, 7.789442225484011, 7.7947164514000935, 
      7.799991735519878, 7.805268078335599, 7.81054548033949, 
      7.815823942023783, 7.8211034638807115, 7.826384046402507, 
      7.831665690081403, 7.836948395409633, 7.842232162879428, 
      7.847516992983024, 7.852802886212652, 7.8580898430605455, 
      7.863377864018936, 7.868666949580058, 7.873957100236143, 
      7.8792483164794245, 7.884540598802135, 7.889833947696509, 
      7.895128363654777, 7.900423847169172, 7.90572039873193, 
      7.91101801883528, 7.916316707971458, 7.921616466632694, 
      7.926917295311222, 7.932219194499276, 7.9375221646890886, 
      7.9428262063728905, 7.948131320042917, 7.953437506191399, 
      7.95874476531057, 7.9640530978926645, 7.969362504429913, 
      7.974672985414552, 7.97998454133881, 7.9852971726949225, 
      7.9906108799751205, 7.995925663671638, 8.001241524276708, 
      8.006558462282563, 8.011876478181437, 8.01719557246556, 
      8.022515745627167, 8.027836998158492, 8.033159330551767, 
      8.038482743299223, 8.043807236893095, 8.049132811825613, 
      8.054459468589013, 8.059787207675527, 8.065116029577387, 
      8.070445934786829, 8.07577692379608, 8.081108997097378, 
      8.086442155182953, 8.09177639854504, 8.09711172767587, 
      8.102448143067676, 8.107785645212694, 8.113124234603152, 
      8.118463911731286, 8.123804677089328, 8.12914653116951, 
      8.134489474464067, 8.13983350746523, 8.145178630665233, 
      8.150524844556308, 8.155872149630689, 8.161220546380608, 
      8.166570035298298, 8.17192061687599, 8.17727229160592, 
      8.182625059980321, 8.187978922491421, 8.19333387963146, 
      8.198689931892664, 8.204047079767271, 8.20940532374751, 
      8.214764664325617, 8.220125101993823, 8.225486637244362, 
      8.230849270569468, 8.23621300246137, 8.24157783340925, 
      8.24694376389356, 8.252310794400941, 8.257678925428689, 
      8.263048157490434, 8.268418491101226, 8.27378992677611, 
      8.279162465030138, 8.284536106378354, 8.289910851335812, 
      8.295286700417552, 8.300663654138626, 8.306041713014082, 
      8.311420877558968, 8.31680114828833, 8.32218252571722, 
      8.327565010360681, 8.332948602733763, 8.338333303351517, 
      8.343719112728984, 8.349106031381218, 8.354494059823264, 
      8.359883198570172, 8.365273448136989, 8.370664809038761, 
      8.376057281790539, 8.381450866907368, 8.386845564904299, 
      8.39224137629638, 8.397638301598652, 8.403036341326171, 
      8.408435495993984, 8.413835766117135, 8.419237152210673, 
      8.42463965478965, 8.430043274369108, 8.435448011464098, 
      8.44085386658967, 8.446260840260868, 8.451668932992742, 
      8.457078145300338, 8.462488477698706, 8.467899930702893, 
      8.473312504827948, 8.478726200588918, 8.484141018500852, 
      8.489556959078795, 8.494974022837798, 8.500392210292908, 
      8.505811521959174, 8.51123195835164, 8.516653519985358, 
      8.522076207375374, 8.527500021036737, 8.532924961484493, 
      8.538351029233693, 8.543778224799382, 8.549206548696612, 
      8.554636001440425, 8.560066583545872, 8.565498295528002, 
      8.570931137901862, 8.5763651111825, 8.581800215884964, 8.5872364525243, 
      8.59267382161556, 8.598112323673787, 8.603551959214032, 
      8.608992728751343, 8.614434632800766, 8.61987767187735, 
      8.625321846496146, 8.630767157172198, 8.636213604420554, 
      8.641661188756263, 8.647109910694372, 8.65255977074993, 
      8.658010769437984, 8.663462907273583, 8.668916184771778, 
      8.67437060244761, 8.67982616081613, 8.685282860392388, 
      8.69074070169143, 8.696199685228304, 8.701659811518057, 
      8.707121081075739, 8.712583494416396, 8.718047052055077, 
      8.72351175450683, 8.728977602286703, 8.734444595909743, 
      8.739912735890998, 8.745382022745517, 8.750852456988348, 
      8.756324039134537, 8.761796769699135, 8.767270649197187, 
      8.772745678143743, 8.778221857054492, 8.78369918645058, 
      8.789177666860773, 8.79465729882083, 8.800138082868692, 
      8.805620019542317, 8.811103109379655, 8.816587352918658, 
      8.82207275069728, 8.827559303253478, 8.833047011125203, 
      8.838535874850407, 8.844025894967046, 8.849517072013075, 
      8.855009406526442, 8.860502899045104, 8.865997550107013, 
      8.871493360250122, 8.876990330012386, 8.88248845993176, 
      8.887987750546195, 8.893488202393643, 8.89898981601206, 
      8.904492591939398, 8.909996530713611, 8.915501632872653, 
      8.921007898954478, 8.926515329497036, 8.932023925038283, 
      8.937533686116172, 8.943044613268658, 8.948556707033692, 
      8.954069967949229, 8.95958439655322, 8.965099993383621, 
      8.970616758978386, 8.976134693875466, 8.981653798612815, 
      8.987174073728387, 8.992695519760135, 8.998218137246013, 
      9.003741926723974, 9.009266888731972, 9.01479302380796, 
      9.02032033248989, 9.025848815315717, 9.031378472823395, 
      9.036909305550877, 9.042441314036115, 9.047974498817064, 
      9.053508860431677, 9.059044399417907, 9.064581116313708, 
      9.070119011657031, 9.075658085985836, 9.081198339838068, 
      9.086739773751686, 9.092282388264643, 9.097826183914888, 
      9.103371161240378, 9.108917320779069, 9.11446466306891, 
      9.120013188647857, 9.12556289805386, 9.131113791824875, 
      9.136665870498856, 9.142219134613754, 9.147773584707526, 
      9.153329221318124, 9.158886044983499, 9.164444056241607, 
      9.1700032556304, 9.175563643687832, 9.18112522095186, 
      9.186687987960429, 9.192251945251499, 9.197817093363021, 
      9.20338343283295, 9.20895096419924, 9.214519687999841, 
      9.22008960477271, 9.225660715055797, 9.231233019387059, 
      9.236806518304446, 9.242381212345915, 9.247957102049416, 
      9.253534187952905, 9.259112470594333, 9.264691950511654, 
      9.270272628242825, 9.275854504325796, 9.281437579298519, 
      9.28702185369895, 9.292607328065042, 9.29819400293475, 
      9.303781878846024, 9.30937095633682, 9.31496123594509, 
      9.320552718208788, 9.32614540366214, 9.331739292840194, 
      9.337334386285761, 9.342930684553167, 9.348528188203694, 
      9.354126897798638, 9.359726813899284, 9.365327937066926, 
      9.37093026786285, 9.376533806848352, 9.382138554584717, 
      9.387744511633239, 9.393351678555204, 9.398960055911907, 
      9.404569644264635, 9.41018044417468, 9.41579245620333, 
      9.42140568091188, 9.427020118861615, 9.432635770613828, 
      9.438252636729809, 9.443870717770846, 9.449490014298233, 
      9.455110526873257, 9.460732256057213, 9.466355202411386, 
      9.471979366497068, 9.47760474887555, 9.48323135010812, 
      9.488859170756072, 9.494488211380695, 9.500118472543276, 
      9.505749954805111, 9.511382658727484, 9.51701658487169, 
      9.522651733799018, 9.528288106070756, 9.533925702248197, 
      9.539564522892631, 9.545204568565348, 9.550845839827637, 
      9.55648833724079, 9.562132061366096, 9.567777012764845, 
      9.573423191998328, 9.579070599627837, 9.58471923621466, 
      9.590369102320086, 9.596020198505409, 9.601672525331917, 
      9.607326083360899, 9.612980873153647, 9.618636895271454, 
      9.624294150275604, 9.629952638727392, 9.635612361188105, 
      9.641273318219039, 9.646935510381477, 9.652598938236714, 
      9.65826360234604, 9.663929503270742, 9.669596641572113, 
      9.675265017811443, 9.680934632550022, 9.68660548634914, 
      9.692277579770089, 9.697950913374155, 9.703625487722633, 
      9.70930130337681, 9.714978360897979, 9.720656660847428, 
      9.726336203786447, 9.732016990276328, 9.737699020878361, 
      9.743382296153836, 9.749066816664044, 9.754752582970273, 
      9.760439595633814, 9.76612785521596, 9.771817362277996, 
      9.777508117381217, 9.783200121086912, 9.78889337395637, 
      9.794587876550885, 9.800283629431743, 9.805980633160233, 
      9.811678888297651, 9.817378395405283, 9.823079155044422, 
      9.828781167776356, 9.834484434162375, 9.840188954763772, 
      9.845894730141833, 9.851601760857852, 9.85731004747312, 
      9.863019590548923, 9.868730390646554, 9.874442448327304, 
      9.880155764152294, 9.885870338674417, 9.891586172446438, 
      9.89730326602749, 9.90302161999115, 9.908741234917319, 9.9144621113859, 
      9.920184249976796, 9.925907651269908, 9.931632315845139, 
      9.937358244282393, 9.943085437161571, 9.948813895062576, 
      9.95454361856531, 9.960274608249676, 9.96600686469558, 
      9.971740388482917, 9.977475180191593, 9.983211240401511, 
      9.988948569692575, 9.994687168644685, 10.000427037837744, 
      10.006168177851654, 10.01191058926632, 10.017654272661641, 
      10.023399228617523, 10.029145457713865, 10.034892960530572, 
      10.040641737647546, 10.046391789644689, 10.052143117101902, 
      10.057895720599092, 10.063649600716158, 10.069404758033002, 
      10.07516119312953, 10.08091890658564, 10.086677898981238, 
      10.092438170896223, 10.098199722910502, 10.103962555603974, 
      10.109726669556542, 10.115492065348109, 10.12125874355858, 
      10.127026704767852, 10.132795949555831, 10.13856647850242, 
      10.14433829218752, 10.150111391191036, 10.155885776092866, 
      10.161661447472916, 10.167438405911087, 10.173216651987282, 
      10.178996186281404, 10.184777009373356, 10.190559121843037, 
      10.196342524270353, 10.202127217235207, 10.2079132013175, 
      10.213700477097131, 10.219489045154008, 10.22527890606803, 
      10.231070060419103, 10.236862508787127, 10.242656251752003, 
      10.248451289893637, 10.25424762379193, 10.260045254026782, 
      10.265844181178101, 10.271644405825786, 10.277445928549739, 
      10.283248749929863, 10.28905287054606, 10.294858290978233, 
      10.300665011806286, 10.306473033610121, 10.312282356969638, 
      10.31809298246474, 10.32390491067569, 10.329718142189458, 
      10.335532677599037, 10.341348517501615, 10.347165662492234, 
      10.352984113164464, 10.358803870111885, 10.364624933928066, 
      10.370447305206588, 10.37627098454102, 10.38209597252494, 
      10.387922269751922, 10.39374987681554, 10.39957879430937, 
      10.405409022826985, 10.41124056296196, 10.417073415307872, 
      10.422907580458293, 10.428743059006802, 10.43457985154697, 
      10.44041795867237, 10.446257380976581, 10.452098119053176, 
      10.45794017349573, 10.463783544897817, 10.469628233853012, 
      10.47547424095489, 10.481321566797027, 10.487170211972995, 
      10.493020177076371, 10.498871462700727, 10.504724069439641, 
      10.510577997886685, 10.516433248635437, 10.522289822279468, 
      10.528147719412356, 10.534006940627675, 10.539867486518997, 
      10.5457293576799, 10.551592554703959, 10.557457078184743, 
      10.563322928715834, 10.569190106890805, 10.575058613303227, 
      10.580928448546677, 10.586799613214732, 10.592672107900963, 
      10.598545933198945, 10.604421089702258, 10.61029757800447, 
      10.616175398699161, 10.622054552379902, 10.627935039640269, 
      10.633816861073836, 10.63970001727418, 10.645584508834874, 
      10.651470336349494, 10.657357500411614, 10.663246001614805, 
      10.669135840552649, 10.675027017818715, 10.68091953400658, 
      10.686813389709819, 10.692708585522006, 10.698605122036716, 
      10.704502999847524, 10.710402219548003, 10.71630278173173, 
      10.722204686992281, 10.728107935923227, 10.734012529118143, 
      10.739918467170606, 10.745825750674191, 10.751734380222471, 
      10.75764435640902, 10.763555679827416, 10.769468351071232, 
      10.775382370737136, 10.781297739445009, 10.78721445782373, 
      10.793132526504264, 10.799051946099546, 10.804972717218684, 
      10.810894840470791, 10.816818316464978, 10.822743145810357, 
      10.828669329116039, 10.834596866991133, 10.840525760044752, 
      10.84645600888601, 10.852387614124014, 10.858320576367875, 
      10.864254896226708, 10.870190574309621, 10.876127611225726, 
      10.882066007584136, 10.88800576399396, 10.89394688106431, 
      10.899889359404295, 10.905833199623029, 10.911778402329624, 
      10.91772496813319, 10.923672897642836, 10.929622191467676, 
      10.935572850216822, 10.941524874499382, 10.94747826492447, 
      10.953433022101194, 10.959389146638669, 10.965346639146004, 
      10.97130550023231, 10.9772657305067, 10.983227330578284, 
      10.989190301056173, 10.995154642549478, 11.001120355667311, 
      11.007087441018783, 11.013055899213004, 11.01902573085909, 
      11.024996936566145, 11.030969516943287, 11.03694347259962, 
      11.042918804144263, 11.048895512186322, 11.054873597334907, 
      11.060853060199136, 11.066833901388115, 11.072816121510956, 
      11.07879972117677, 11.08478470099467, 11.090771061573765, 
      11.096758803523167, 11.102747927451988, 11.108738433969338, 
      11.114730323684329, 11.120723597206073, 11.126718255143679, 
      11.132714298106261, 11.138711726702926, 11.14471054154279, 
      11.150710743234962, 11.156712332388553, 11.162715309612674, 
      11.168719675516437, 11.174725430708953, 11.180732575799333, 
      11.186741111396689, 11.192751038110131, 11.198762356548773, 
      11.204775067321721, 11.21078917103809, 11.216804668306992, 
      11.222821559737534, 11.228839845938833, 11.234859527516564, 
      11.240880605065604, 11.24690307918421, 11.252926950478816, 
      11.258952219571391, 11.264978887085247, 11.271006953643703, 
      11.277036419870074, 11.283067286387674, 11.28909955381982, 
      11.295133222789824, 11.301168293921005, 11.307204767836676, 
      11.313242645160155, 11.319281926514755, 11.325322612523792, 
      11.33136470381058, 11.337408200998437, 11.343453104710676, 
      11.349499415570614, 11.355547134201565, 11.361596261226845, 
      11.36764679726977, 11.373698742953653, 11.379752098901813, 
      11.38580686573756, 11.391863044084214, 11.39792063456509, 
      11.403979637803502, 11.410040054422765, 11.416101885046194, 
      11.422165130297106, 11.428229790798815, 11.434295867174638, 
      11.440363360047888, 11.446432270041882, 11.452502597779935, 
      11.458574343885362, 11.464647508981479, 11.470722093691599, 
      11.47679809863904, 11.482875524447117, 11.488954371739144, 
      11.495034641138437, 11.501116333268314, 11.507199448752084, 
      11.513283988213068, 11.519369952274578, 11.525457341559934, 
      11.531546156692446, 11.537636398295433, 11.543728066992207, 
      11.549821163406085, 11.555915688160383, 11.562011641878415, 
      11.568109025183498, 11.574207838698946, 11.580308083048074, 
      11.586409758854199, 11.592512866740636, 11.5986174073307, 
      11.604723381247704, 11.610830789114965, 11.6169396315558, 
      11.623049909193522, 11.629161622651448, 11.635274772552894, 
      11.641389359521174, 11.647505384179603, 11.653622847151496, 
      11.659741749060169, 11.665862090528936, 11.671983872181116, 
      11.67810709464002, 11.684231758528966, 11.69035786447127, 
      11.696485413090244, 11.702614405003509, 11.708744840818166, 
      11.714876721144389, 11.721010046601583, 11.727144817823197, 
      11.733281035443142, 11.739418700095321, 11.745557812413645, 
      11.751698373032022, 11.757840382584359, 11.763983841704563, 
      11.770128751026544, 11.77627511118421, 11.782422922811467, 
      11.788572186542225, 11.794722903010388, 11.80087507284987, 
      11.807028696694573, 11.813183775178407, 11.819340308935281, 
      11.8254982985991, 11.831657744803778, 11.83781864818322, 
      11.84398100937133, 11.850144829002017, 11.856310107709193, 
      11.862476846126764, 11.868645044888638, 11.87481470462872, 
      11.880985825980922, 11.88715840957915, 11.893332456057312, 
      11.899507966049317, 11.90568494018907, 11.911863379110482, 
      11.91804328344746, 11.924224653833912, 11.930407490903747, 
      11.936591795290868, 11.94277756762919, 11.948964808552613, 
      11.955153518695052, 11.96134369869041, 11.9675353491726, 
      11.973728470775526, 11.979923064133096, 11.986119129879219, 
      11.992316668647803, 11.998515681072757, 12.004716167787983, 
      12.010918129427397, 12.017121566624901, 12.023326480014408, 
      12.02953287022982, 12.035740737905051, 12.041950083674005, 
      12.04816090817059, 12.054373212028713, 12.060586995882286, 
      12.066802260365213, 12.073019006111403, 12.079237233754768, 
      12.085456943929207, 12.091678137268637, 12.09790081440696, 
      12.104124975978088, 12.110350622615925, 12.116577754954383, 
      12.122806373627364, 12.12903647926878, 12.135268072512542, 
      12.141501153992552, 12.14773572434272, 12.153971784196955, 
      12.160209334189163, 12.166448374953253, 12.172688907123135, 
      12.178930931324532, 12.185174448174774, 12.191419458293957, 
      12.19766596231317, 12.203913960874685, 12.210163454620819, 
      12.216414444193882, 12.222666930236187, 12.228920913390045, 
      12.235176394297763, 12.241433373601657, 12.24769185194404, 
      12.253951829967217, 12.260213308313507, 12.266476287625213, 
      12.272740768544654, 12.27900675171414, 12.28527423777598, 
      12.291543227372486, 12.297813721145971, 12.304085719738744, 
      12.31035922379312, 12.316634233951405, 12.322910750855915, 
      12.32918877514896, 12.335468307472853, 12.341749348469902, 
      12.348031898782423, 12.354315959052723, 12.360601529923114, 
      12.366888612035911, 12.373177206033423, 12.379467312557962, 
      12.38575893225184, 12.392052065757365, 12.398346713716851, 
      12.40464287677261, 12.410940555566953, 12.417239750742192, 
      12.423540462940636, 12.4298426928046, 12.436146440976394, 
      12.442451708098329, 12.448758494812715, 12.455066801761868, 
      12.461376629588093, 12.467687978933707, 12.47400085044102, 
      12.480315244752338, 12.486631162509983, 12.492948604356256, 
      12.499267570933474, 12.50558806288395, 12.51191008084999, 
      12.518233625473911, 12.524558697398021, 12.530885297264632, 
      12.537213425716057, 12.543543083394603, 12.549874270942588, 
      12.556206989002318, 12.562541238216106, 12.568877019226267, 
      12.575214332675106, 12.58155317920494, 12.587893559458077, 
      12.59423547407683, 12.60057892370351, 12.60692390898043, 
      12.613270430549898, 12.61961848905423, 12.625968085135732, 
      12.63231921943672, 12.638671892599502, 12.645026105266394, 
      12.651381858079702, 12.657739151681664, 12.664097986706047, 
      12.670458363782208, 12.676820283541373, 12.683183746625051, 
      12.689548753680977, 12.695915305356895, 12.702283402300537, 
      12.708653045159647, 12.71502423458196, 12.721396971215215, 
      12.727771255707152, 12.734147088705509, 12.740524470858022, 
      12.746903402812436, 12.753283885216483, 12.759665918717902, 
      12.766049503964437, 12.77243464160382, 12.778821332283798, 
      12.785209576652097, 12.791599375356466, 12.79799072904464, 
      12.804383638364357, 12.810778103963358, 12.817174126489379, 
      12.82357170659016, 12.829970844913438, 12.836371542106953, 
      12.842773798818442, 12.849177615695648, 12.855582993386303, 
      12.861989932538151, 12.868398433798923, 12.874808497816367, 
      12.881220125238215, 12.887633316712211, 12.89404807288609, 
      12.900464394407589, 12.906882281924448, 12.913301736084408, 
      12.919722757535204, 12.926145346924578, 12.932569504900265, 
      12.938995232110006, 12.945422529201537, 12.951851396822601, 
      12.958281835620932, 12.96471384624427, 12.971147429340355, 
      12.977582585556924, 12.984019315541715, 12.99045761994247, 
      12.996897499406925, 13.00333895458282, 13.00978198611789, 
      13.016226594659873, 13.022672780856514, 13.029120545355545, 
      13.035569888804709, 13.042020811851742, 13.048473315144385, 
      13.054927399330374, 13.061383065057449, 13.067840312973349, 
      13.074299143725808, 13.08075955796257, 13.087221556331375, 
      13.093685139479955, 13.100150308056055, 13.106617062707407, 
      13.113085404081753, 13.119555332826833, 13.126026849590382, 
      13.132499955020144, 13.138974649763849, 13.145450934469245, 
      13.151928809783549, 13.158408276343785, 13.164889334783588, 
      13.171371985737874, 13.177856229852521, 13.184342067777555, 
      13.190829500163003, 13.197318527658894, 13.203809150915253, 
      13.210301370582112, 13.216795187309494, 13.223290601747427, 
      13.229787614545941, 13.236286226355062, 13.242786437824819, 
      13.249288249605236, 13.255791662346342, 13.262296676698163, 
      13.26880329331073, 13.275311512834069, 13.28182133591821, 
      13.288332763213171, 13.294845795368989, 13.30136043303569, 
      13.307876676863298, 13.314394527501843, 13.32091398560135, 
      13.327435051811854, 13.333957726783371, 13.340482011165935, 
      13.347007905609573, 13.353535410764312, 13.36006452728018, 
      13.366595255807205, 13.373127596995413, 13.37966155149483, 
      13.386197119955487, 13.39273430302741, 13.399273101360624, 
      13.405813515605159, 13.412355546411042, 13.418899194428302, 
      13.425444460306965, 13.431991344697057, 13.438539848248608, 
      13.445089971611644, 13.451641715436192, 13.45819508037228, 
      13.464750067069936, 13.471306676179186, 13.47786490835006, 
      13.484424764232585, 13.490986244476787, 13.497549349732692, 
      13.50411408065033, 13.51068043787973, 13.517248422070915, 
      13.523818033873916, 13.530389273938757, 13.536962142915469, 
      13.543536641454077, 13.55011277020461, 13.556690529817095, 
      13.56326992094156, 13.56985094422803, 13.576433600326538, 
      13.583017889887106, 13.589603813559762, 13.596191371994536, 
      13.602780565841453, 13.60937139575054, 13.615963862371826, 
      13.622557966355341, 13.629153708351108, 13.635751089009158, 
      13.642350108979516, 13.648950768912208, 13.655553069455566, 
      13.662157011243504, 13.668762594906209, 13.675369821075, 
      13.681978690395049, 13.688589203514695, 13.695201361082276, 
      13.70181516374613, 13.708430612154597, 13.715047706956014, 
      13.721666448798715, 13.728286838331043, 13.734908876201336, 
      13.741532563057932, 13.748157899549167, 13.754784886323382, 
      13.761413524028912, 13.768043813314097, 13.774675754827276, 
      13.781309349216784, 13.787944597130966, 13.79458149921815, 
      13.801220056126684, 13.8078602685049, 13.814502137001138, 
      13.821145662263735, 13.827790844941031, 13.834437685681364, 
      13.841086185133069, 13.84773634394449, 13.854388162763957, 
      13.861041642239817, 13.867696783020406, 13.874353585754054, 
      13.881012051089112, 13.887672179673908, 13.894333972156787, 
      13.90099742918608, 13.90766255141013, 13.914329339477277, 
      13.920997794035856, 13.927667915734201, 13.934339705220657, 
      13.94101316314356, 13.94768829015125, 13.954365086892063, 
      13.961043554014335, 13.967723692166409, 13.974405501996618, 
      13.981088984153306, 13.987774139284808, 13.994460968039458, 
      14.001149471065602, 14.007839649011572, 14.01453150252571, 
      14.021225032256353, 14.02792023885184, 14.034617122960508, 
      14.041315685230693, 14.048015926310738, 14.054717846848975, 
      14.061421447493748, 14.068126728893393, 14.074833691696249, 
      14.081542336550651, 14.08825266410494, 14.094964675007454, 
      14.10167836990653, 14.108393749450508, 14.115110814287723, 
      14.121829565066518, 14.128550002435228, 14.135272127042189, 
      14.141995939535743, 14.148721440564227, 14.155448630775979, 
      14.162177510819337, 14.168908081338712, 14.175640342960314, 
      14.18237429630622, 14.18910994200027, 14.195847280682347, 
      14.20258631299432, 14.209327039578055, 14.216069461075415, 
      14.22281357812827, 14.22955939137848, 14.236306901467916, 
