{1, InterpolatingFunction[{{-0.0021843950335841958, 99.325763301308}}, 
      -0.1048835869381266, -0.10500635112899281, -0.10512922174283817, 
      -0.10525219884904284, -0.10537528251703868, -0.10549847281631784, 
      -0.10562176981636541, -0.10574517358666807, -0.10586868419671236, 
      -0.10599230171598464, -0.10611602621397126, -0.106239857760159, 
      -0.10636379642403405, -0.106487842275083, -0.10661199538279235, 
      -0.10673625581664849, -0.10686062364613792, -0.10698509894074712, 
      -0.10710968176996258, -0.10723437220327056, -0.10735917031015792, 
      -0.10748407616011066, -0.1076090898226156, -0.10773421136715908, 
      -0.10785944086322755, -0.10798477838030758, -0.10811022398788543, 
      -0.1082357777554478, -0.10836143975248101, -0.10848721004847155, 
      -0.10861308871290586, -0.10873907581527055, -0.1088651714250519, 
      -0.10899137561173641, -0.1091176884448107, -0.10924410999376105, 
      -0.10937064032807407, -0.10949727951723619, -0.10962402763073366, 
      -0.1097508847380534, -0.10987785090868137, -0.1100049262121044, 
      -0.11013211071780883, -0.11025940449528111, -0.11038680761400771, 
      -0.11051432014347508, -0.11064194215316983, -0.11076967371257812, 
      -0.11089751489118672, -0.11102546575848207, -0.11115352638395037, 
      -0.1112816968370784, -0.11140997718735242, -0.11153836750425884, 
      -0.11166686785728452, -0.11179547831591545, -0.11192419894963833, 
      -0.1120530298279398, -0.11218197102030589, -0.11231102259622334, 
      -0.11244018462517866, -0.11256945717665819, -0.11269884032014842, 
      -0.11282833412513588, -0.11295793866110693, -0.11308765399754804, 
      -0.11321748020394584, -0.11334741734978672, -0.11347746550455703, 
      -0.11360762473774325, -0.1137378951188321, -0.11386827671730969, 
      -0.1139987696026627, -0.11412937384437753, -0.11426008951194072, 
      -0.1143909166748387, -0.11452185540255784, -0.11465290576458467, 
      -0.11478406783040573, -0.11491534166950743, -0.11504672735137604, 
      -0.11517822494549859, -0.11530983452136036, -0.11544155614845131, 
      -0.11557338989624537, -0.11570533583427543, -0.11583739403179903, 
      -0.11596956455872603, -0.11610184748176167, -0.1162342428600215, 
      -0.11636675076696341, -0.11649937127295672, -0.11663210444940586, 
      -0.11676495036748236, -0.1168979090984212, -0.11703098071344066, 
      -0.11716416528376317, -0.11729746288061031, -0.11743087357520365, 
      -0.11756439743876514, -0.11769803454251614, -0.11783178495767833, 
      -0.11796564875547375, -0.11809962600712356, -0.11823371678384992, 
      -0.11836792115687432, -0.11850223919741816, -0.11863667097670359, 
      -0.11877121656595181, -0.118905876036385, -0.1190406494592244, 
      -0.11917553690569198, -0.11931053844700915, -0.11944565415439778, 
      -0.11958088409907937, -0.11971622835227598, -0.11985168698520876, 
      -0.11998726006909978, -0.12012294767517046, -0.12025874987464272, 
      -0.12039466673873807, -0.12053069833867813, -0.12066684474568473, 
      -0.12080310603097949, -0.12093948226578399, -0.12107597352132007, 
      -0.12121257986880922, -0.12134930137947328, -0.12148613812453384, 
      -0.12162309017521258, -0.12176015760273118, -0.12189734047831127, 
      -0.12203463887317467, -0.1221720528585429, -0.12230958250563764, 
      -0.12244722788568072, -0.12258498906989368, -0.12272286612949818, 
      -0.12286085913571594, -0.12299896815976866, -0.12313719327287795, 
      -0.12327553454626554, -0.12341399205115298, -0.12355256585876226, 
      -0.12369125604031468, -0.12383006266703202, -0.12396898581013617, 
      -0.1241080255408485, -0.1242471819303909, -0.12438645504998495, 
      -0.12452584497085241, -0.12466535176421473, -0.12480497550129387, 
      -0.12494471625331131, -0.12508457409148885, -0.12522454908704805, 
      -0.12536464131121064, -0.1255048508351983, -0.1256451777302327, 
      -0.12578562206753555, -0.12592618391832838, -0.12606686335383302, 
      -0.12620766044527115, -0.12634857526386428, -0.12648960788083416, 
      -0.12663075836740265, -0.12677202679479105, -0.12691341323422148, 
      -0.12705491775691508, -0.12719654043409476, -0.12733828133697775, 
      -0.12748014053680243, -0.1276221181047274, -0.12776421411220554, 
      -0.1279064286293995, -0.12804876173044608, -0.12819121347156934, 
      -0.12833378392127734, -0.1284764731523554, -0.12861928123677613, 
      -0.12876220824687692, -0.12890525425491858, -0.12904841933318226, 
      -0.12919170355394408, -0.1293351069894809, -0.1294786297120698, 
      -0.12962227179398783, -0.12976603330751157, -0.1299099143249184, 
      -0.1300539149184848, -0.13019803516048814, -0.130342275123205, 
      -0.13048663487891268, -0.13063111449988785, -0.1307757140584074, 
      -0.13092043362674854, -0.13106527327718806, -0.13121023308200291, 
      -0.13135531311347007, -0.1315005134438663, -0.1316458341454689, 
      -0.13179127529055432, -0.13193683695140007, -0.13208251920028263, 
      -0.132228322109479, -0.13237424575126647, -0.1325202901979216, 
      -0.13266645552172146, -0.13281274179494296, -0.13295914908986314, 
      -0.13310567747875887, -0.13325232703390705, -0.1333990978275848, 
      -0.13354598993206873, -0.13369300341963603, -0.1338401383625637, 
      -0.13398739483312852, -0.13413477290360734, -0.13428227264627746, 
      -0.13442989413341544, -0.1345776374372984, -0.13472550263020325, 
      -0.1348734897844069, -0.13502159897218652, -0.13516983026581866, 
      -0.13531818373758048, -0.13546665945974903, -0.1356152575046009, 
      -0.13576397794441342, -0.13591282085146325, -0.1360617862980276, 
      -0.13621087435638318, -0.13636008509880676, -0.13650941859757584, 
      -0.13665887492496687, -0.136808454153257, -0.1369581563547231, 
      -0.13710798160164223, -0.1372579299662912, -0.1374080015209469, 
      -0.13755819633788652, -0.13770851448938656, -0.1378589560477245, 
      -0.13800952108517692, -0.1381602096740209, -0.13831102188653321, 
      -0.13846195779499107, -0.13861301747167115, -0.13876420098885045, 
      -0.1389155084188065, -0.1390669398338138, -0.13921849530615835, 
      -0.1393701749080834, -0.1395219787119996, -0.1396739067897331, 
      -0.13982595921672566, -0.13997813606567913, -0.14013043740937894, 
      -0.14028286332059614, -0.14043541387210673, -0.1405880891366854, 
      -0.14074088918710695, -0.1408938140961464, -0.14104686393657875, 
      -0.1412000387811788, -0.14135333870272154, -0.14150676377398197, 
      -0.1416603140677347, -0.1418139896567552, -0.14196779061381778, 
      -0.14212171701169773, -0.14227576892317007, -0.14242994642100937, 
      -0.14258424957799082, -0.14273867846688923, -0.14289323316047964, 
      -0.1430479137315366, -0.14320272025283565, -0.1433576527971511, 
      -0.1435127114372584, -0.1436678962459321, -0.14382320729594728, 
      -0.1439786446600788, -0.14413420841110172, -0.14428989862179079, 
      -0.14444571536492098, -0.1446016587132673, -0.14475772873960466, 
      -0.14491392551670776, -0.14507024911735178, -0.1452266996143115, 
      -0.14538327708036203, -0.14553998158827813, -0.14569681321083477, 
      -0.14585377202080685, -0.14601085809096925, -0.14616807149409708, 
      -0.14632541230296492, -0.1464828805903481, -0.1466404764290213, 
      -0.14679819989175943, -0.1469560510513376, -0.14711402998053055, 
      -0.14727213675211315, -0.1474303714388607, -0.1475887341135475, 
      -0.1477472248489492, -0.14790584371784013, -0.14806459079299547, 
      -0.1482234661471901, -0.14838246985319897, -0.1485416019837971, 
      -0.1487008626117591, -0.14886025180986032, -0.1490197696508752, 
      -0.14917941620757913, -0.1493391915527467, -0.149499095759153, 
      -0.14965912889957295, -0.1498192910467815, -0.1499795822735533, 
      -0.15014000265266358, -0.15030055225688718, -0.15046123115899898, 
      -0.15062203943177394, -0.15078297714798686, -0.15094404438041298, 
      -0.15110524120182683, -0.15126656768500363, -0.15142802390271828, 
      -0.1515896099277453, -0.15175132583283804, -0.1519131716906427, 
      -0.1520751475736921, -0.15223725354954448, -0.15239948969184247, 
      -0.15256185607327424, -0.15272435276691507, -0.15288697984577146, 
      -0.15304973738287075, -0.15321262545123426, -0.15337564412388563, 
      -0.15353879347384727, -0.15370207357414253, -0.15386548449779375, 
      -0.15402902631782397, -0.1541926991072562, -0.15435650293911313, 
      -0.15452043788641773, -0.1546845040221928, -0.15484870141946108, 
      -0.15501303015124587, -0.1551774902905695, -0.15534208191045526, 
      -0.15550680508392564, -0.15567165988400375, -0.1558366463837125, 
      -0.15600176465607438, -0.15616701477411288, -0.15633239681085007, 
      -0.15649791083930958, -0.15666355693251366, -0.15682933516348574, 
      -0.1569952456052483, -0.15716128833082407, -0.15732746341323636, 
      -0.15749377092550768, -0.15766021094066113, -0.1578267835317194, 
      -0.1579934887717054, -0.158160326733642, -0.15832729749055208, 
      -0.15849440111545848, -0.15866163768138414, -0.1588290072613517, 
      -0.15899650992838435, -0.15916414575550458, -0.15933191481573572, 
      -0.15949981718210005, -0.15966785292762092, -0.15983602212532103, 
      -0.1600043248482233, -0.16017276116935034, -0.16034133116172533, 
      -0.1605100348983709, -0.16067887245231008, -0.16084784389656567, 
      -0.16101694930416047, -0.1611861887481176, -0.16135556230145937, 
      -0.1615250700372093, -0.16169471202838978, -0.1618644883480239, 
      -0.16203439906913436, -0.16220444426474423, -0.16237462400787625, 
      -0.1625449383715533, -0.16271538742879813, -0.16288597125263385, 
      -0.1630566899160832, -0.16322754349216895, -0.16339853205391397, 
      -0.16356965567434134, -0.1637409144264737, -0.16391230838333382, 
      -0.1640838376179453, -0.16425550220332874, -0.1644273022125151, 
      -0.16459923771849644, -0.1647713087944113, -0.16494351551270553, 
      -0.16511585794743652, -0.16528833616455257, -0.1654609502138984, 
      -0.16563370017206738, -0.16580658610960833, -0.1659796080990867, 
      -0.1661527662126106, -0.1663260605224133, -0.16649949110069417, 
      -0.16667305801966167, -0.16684676135152215, -0.16702060116848205, 
      -0.16719457754274816, -0.16736869054652712, -0.1675429402520254, 
      -0.16771732673144954, -0.16789185005700644, -0.16806651030090247, 
      -0.16824130753534425, -0.16841624183253845, -0.16859131326469182, 
      -0.16876652190401067, -0.16894186782270187, -0.16911735109297188, 
      -0.16929297178702735, -0.16946872997707493, -0.16964462573532124, 
      -0.16982065913397276, -0.16999683024523626, -0.1701731391413183, 
      -0.1703495858944254, -0.17052617057676436, -0.17070289326054155, 
      -0.17087975401796382, -0.17105675292123768, -0.17123389004256956, 
      -0.1714111654541663, -0.17158857922823453, -0.1717661314369806, 
      -0.1719438221526116, -0.17212165144733355, -0.17229961939335353, 
      -0.17247772606287778, -0.17265597152811327, -0.17283435586126628, 
      -0.17301287913454375, -0.17319154142015203, -0.17337034279029784, 
      -0.1735492833171877, -0.1737283630730284, -0.17390758213002627, 
      -0.1740869405603883, -0.17426643843632064, -0.17444607583003066, 
      -0.17462585281372314, -0.17480576945961002, -0.17498582583987926, 
      -0.17516602202680698, -0.1753463580923587, -0.17552683410996603, 
      -0.17570745014874353, -0.17588820630163624, -0.1760691026406931, 
      -0.17625013923686925, -0.1764313161610034, -0.17661263348381295, 
      -0.17679409127602944, -0.17697568960838098, -0.17715742855159625, 
      -0.1773393081764039, -0.17752132855353253, -0.1777034897537107, 
      -0.1778857918476672, -0.17806823490613063, -0.1782508189998297, 
      -0.1784335441994928, -0.178616410575849, -0.17879941819962641, 
      -0.17898256714155417, -0.1791658574723605, -0.17934928926277433, 
      -0.17953286258352416, -0.17971657750533887, -0.17990043409894665, 
      -0.18008443243507666, -0.18026857258445717, -0.18045285461781688, 
      -0.18063727860588463, -0.18082184461938866, -0.1810065527290582, 
      -0.1811914030056213, -0.181376395519807, -0.1815615303423438, 
      -0.18174680754396022, -0.18193222719538518, -0.18211778936734715, 
      -0.18230349413057476, -0.18248934155579666, -0.18267533171374148, 
      -0.18286146467513784, -0.1830477405107147, -0.1832341592912002, 
      -0.18342072108732335, -0.1836074259698126, -0.18379427400939657, 
      -0.1839812652768041, -0.1841683998427636, -0.184355677778004, 
      -0.18454309915325354, -0.18473066403924135, -0.18491837250669568, 
      -0.18510622462634518, -0.18529422046891877, -0.1854823601051447, 
      -0.18567064360575292, -0.18585907104146684, -0.18604764248303454, 
      -0.18623635800111196, -0.18642521766677955, -0.18661422155001406, 
      -0.18680336972579387, -0.18699266227293102, -0.1871820992593628, 
      -0.1873716807555237, -0.18756140683097994, -0.1877512775554934, 
      -0.18794129299877196, -0.18813145323053868, -0.18832175832051257, 
      -0.18851220833841334, -0.18870280335396117, -0.18889354343687537, 
      -0.18908442865687608, -0.18927545908368254, -0.18946663478701511, 
      -0.189657955836593, -0.18984942230213608, -0.19004103425336472, 
      -0.19023279175999785, -0.19042469489175592, -0.19061674371835788, 
      -0.19080893830952436, -0.19100127873497455, -0.19119376506442817, 
      -0.19138639736760543, -0.19157917571422572, -0.19177210017400897, 
      -0.19196517081667508, -0.1921583877119432, -0.19235175092953377, 
      -0.192545260539166, -0.19273891661056008, -0.1929327192134357, 
      -0.1931266684175124, -0.1933207642925102, -0.19351500690814852, 
      -0.19370939633414727, -0.19390393264022648, -0.19409861589610555, 
      -0.19429344617150415, -0.19448842353614249, -0.19468354805973997, 
      -0.19487881981201677, -0.19507423886269196, -0.19526980528148596, 
      -0.195465519138118, -0.1956613805023081, -0.1958573894437762, 
      -0.19605354603224162, -0.1962498503374244, -0.19644630242904426, 
      -0.1966429023768211, -0.19683965025047445, -0.19703654611972413, 
      -0.19723359005428956, -0.19743078212389162, -0.19762812239824737, 
      -0.197825610947082, -0.19802324784003622, -0.1982210331468139, 
      -0.19841896693635153, -0.19861704927647522, -0.19881528023517514, 
      -0.19901365988039652, -0.19921218828010204, -0.19941086550225223, 
      -0.19960969161480713, -0.19980866668572683, -0.20000779078297184, 
      -0.20020706397450283, -0.2004064863282797, -0.20060605791226313, 
      -0.2008057787944132, -0.20100564904269067, -0.20120566872505513, 
      -0.2014058379094678, -0.2016061566638886, -0.20180662505627778, 
      -0.20200724315459573, -0.2022080110268031, -0.20240892874085986, 
      -0.20260999636472657, -0.20281121396636348, -0.20301258161373112, 
      -0.2032140993747898, -0.20341576731749927, -0.2036175855098208, 
      -0.20381955401971424, -0.2040216729151399, -0.20422394226405813, 
      -0.20442636213442977, -0.20462893259421444, -0.20483165371137316, 
      -0.20503452555386556, -0.20523754818965262, -0.20544072168669447, 
      -0.20564404611295134, -0.2058475215363836, -0.20605114802495178, 
      -0.20625492564661596, -0.20645885446933693, -0.20666293456107432, 
      -0.20686716598978938, -0.20707154882344173, -0.20727608312999204, 
      -0.20748076897740034, -0.20768560643362763, -0.20789059556663364, 
      -0.20809573644437884, -0.20830102913482382, -0.2085064737059287, 
      -0.2087120702256538, -0.20891781876196014, -0.20912371938280572, 
      -0.20932977215615872, -0.209535977149951, -0.2097423344322495, 
      -0.20994884407049497, -0.21015550613371442, -0.2103623206834996, 
      -0.2105692877766571, -0.2107764074804428, -0.21098367985956423, 
      -0.21119110497959262, -0.21139868290590264, -0.21160641370392153, 
      -0.21181429743906272, -0.21202233417674274, -0.2122305239823784, 
      -0.21243886692138486, -0.2126473630591789, -0.2128560124611771, 
      -0.213064815192795, -0.21327377131944877, -0.2134828809065556, 
      -0.21369214401953016, -0.21390156072378982, -0.21411113108475027, 
      -0.21432085516782812, -0.21453073303843895, -0.21474076476199958, 
      -0.21495095040392562, -0.2151612900296337, -0.21537178370454005, 
      -0.2155824314940602, -0.21579323346361126, -0.2160041896786089, 
      -0.21621530020446927, -0.21642656510660893, -0.21663798445044374, 
      -0.21684955830139002, -0.21706128672486388, -0.21727316978628183, 
      -0.2174852075510595, -0.21769740008461363, -0.21790974745236016, 
      -0.21812224971971533, -0.21833490695209523, -0.21854771921491636, 
      -0.21876068657359468, -0.21897380909354625, -0.2191870868401875, 
      -0.2194005198789346, -0.21961410827520358, -0.21982785209441108, 
      -0.22004175140197274, -0.22025580626330485, -0.22047001674382427, 
      -0.22068438290894588, -0.22089890482408728, -0.22111358255466387, 
      -0.22132841616609214, -0.22154340572378817, -0.22175855129316735, 
      -0.22197385293965, -0.22218931072863762, -0.2224049247255831, 
      -0.22262069499554157, -0.22283662160425352, -0.223052704611011, 
      -0.2232689440780398, -0.22348534006747636, -0.2237018926415614, 
      -0.22391860186254503, -0.22413546779267882, -0.2243524904942148, 
      -0.22456967002940345, -0.2247870064604974, -0.22500449984974683, 
      -0.2252221502594047, -0.22543995775172113, -0.22565792238894816, 
      -0.2258760442333375, -0.22609432334714025, -0.22631275979260784, 
      -0.22653135363199192, -0.22675010492754383, -0.22696901374151512, 
      -0.22718808013615738, -0.22740730417372165, -0.22762668591646, 
      -0.2278462254266234, -0.22806592276646348, -0.22828577799823171, 
      -0.22850579118417946, -0.22872596238655862, -0.22894629166761976, 
      -0.2291667790896157, -0.22938742471479642, -0.22960822860541452, 
      -0.22982919082372083, -0.23005031143196694, -0.23027159049240437, 
      -0.23049302806728497, -0.23071462421885938, -0.23093637900938005, 
      -0.23115829250109715, -0.2313803647562638, -0.23160259583713008, 
      -0.23182498580594796, -0.23204753472496892, -0.23227024265644455, 
      -0.23249310966262593, -0.23271613580576495, -0.23293932114811283, 
      -0.23316266575192104, -0.2333861696794415, -0.23360983299292357, 
      -0.23383365575462745, -0.2340576380267699, -0.23428177987174925, 
      -0.23450608135131226, -0.23473054252947448, -0.23495516346817008, 
      -0.23517994422591942, -0.23540488486195404, -0.23562998543523217, 
      -0.235855246004772, -0.23608066662957677, -0.23630624736865258, 
      -0.23653198828100566, -0.2367578894256418, -0.2369839508615669, 
      -0.23721017264778665, -0.23743655484330756, -0.2376630975071349, 
      -0.2378898006982754, -0.23811666447573393, -0.23834368889851745, 
      -0.23857087402563115, -0.2387982199160813, -0.23902572662887384, 
      -0.2392533942230143, -0.23948122275750922, -0.239709212291364, 
      -0.23993736288358508, -0.24016567459317786, -0.24039414747914847, 
      -0.24062278160050327, -0.24085157701624715, -0.24108053378538719, 
      -0.2413096519669282, -0.24153893161987722, -0.24176837280323957, 
      -0.24199797557602098, -0.24222773999722777, -0.24245766612586586, 
      -0.24268775402094125, -0.24291800374145905, -0.24314841534642656, 
      -0.2433789888948483, -0.24360972444573123, -0.24384062205808082, 
      -0.24407168179090302, -0.24430290370320384, -0.2445342878539892, 
      -0.24476583430226506, -0.2449975431070371, -0.24522941432731166, 
      -0.24546144802209421, -0.2456936442503911, -0.2459260030712083, 
      -0.2461585245435489, -0.24639120872643086, -0.24662405567876722, 
      -0.24685706545956865, -0.24709023812680825, -0.2473235737356825, 
      -0.24755707234166024, -0.24779073400004162, -0.24802455876615467, 
      -0.2482585466953198, -0.24849269784285846, -0.24872701226409238, 
      -0.24896149001434348, -0.24919613114893302, -0.24943093572318267, 
      -0.24966590379241424, -0.249901035411949, -0.2501363306371086, 
      -0.250371789523215, -0.2506074121255897, -0.2508431984995539, 
      -0.2510791487004295, -0.2513152627835384, -0.25155154080420183, 
      -0.2517879828177413, -0.2520245888794788, -0.25226135904473584, 
      -0.2524982933688337, -0.25273539190709454, -0.25297265471483943, 
      -0.2532100818473903, -0.25344767336006885, -0.2536854293081958, 
      -0.25392334974709446, -0.2541614347320847, -0.2543996843184893, 
      -0.25463809856162917, -0.25487667751682636, -0.25511542123940245, 
      -0.2553543297846784, -0.255593403207977, -0.25583264156461877, 
      -0.25607204490992586, -0.2563116132992196, -0.2565513467878222, 
      -0.2567912454310542, -0.25703130928423856, -0.2572715384026955, 
      -0.2575119328417476, -0.2577524926567161, -0.25799321790292284, 
      -0.258234108635689, -0.258475164910337, -0.25871638678218606, 
      -0.2589577743065671, -0.2591993275387287, -0.2594410465339363, 
      -0.25968293134654147, -0.2599249820268396, -0.26016719862618054, 
      -0.2604095811955247, -0.2606521297859272, -0.2608948444484206, 
      -0.26113772523404294, -0.2613807721938311, -0.26162398537882214, 
      -0.2618673648400526, -0.26211091062856046, -0.2623546227953818, 
      -0.26259850139155444, -0.2628425464681147, -0.2630867580761002, 
      -0.26333113626654775, -0.26357568109049406, -0.2638203925989768, 
      -0.2640652708430326, -0.2643103158736983, -0.2645555277420118, 
      -0.2648009064990089, -0.26504645219572753, -0.26529216488320456, 
      -0.2655380446124767, -0.2657840914345813, -0.2660303054005553, 
      -0.26627668656143577, -0.26652323496825964, -0.26676995067206416, 
      -0.2670168337238859, -0.26726388417476266, -0.2675111020757306, 
      -0.26775848747782743, -0.26800604043208964, -0.26825376098955467, 
      -0.26850164920125985, -0.26874970511824103, -0.2689979287915366, 
      -0.2692463202721827, -0.26949487961121676, -0.2697436068596755, 
      -0.26999250206859654, -0.2702415652890164, -0.270490796571972, 
      -0.2707401959685011, -0.2709897635296397, -0.27123949930642594, 
      -0.2714894033498958, -0.271739475711088, -0.27198971644103326, 
      -0.2722401255907893, -0.27249070321121954, -0.27274144935339373, 
      -0.2729923640662187, -0.2732434473957139, -0.2734946993882192, 
      -0.27374612008988963, -0.27399770954691616, -0.27424946780548004, 
      -0.2745013949117655, -0.2747534909119561, -0.275005755852235, 
      -0.275258189778786, -0.2755107927377924, -0.27576356477543806, 
      -0.2760165059379059, -0.27626961627137997, -0.2765228958220436, 
      -0.27677634463608003, -0.2770299627596732, -0.27728375023900637, 
      -0.2775377071202632, -0.277791833449627, -0.2780461292732812, 
      -0.27830059463740975, -0.2785552295881957, -0.27881003417182304, 
      -0.2790650084344747, -0.27932015242233493, -0.27957546618158624, 
      -0.27983094975841294, -0.2800866031989982, -0.2803424265495258, 
      -0.2805984198561791, -0.2808545831651412, -0.2811109165225964, 
      -0.2813674199747275, -0.28162409356771845, -0.2818809373477524, 
      -0.2821379513610134, -0.28239513565368435, -0.28265249027194905, 
      -0.2829100152619914, -0.2831677106699938, -0.28342557654214107, 
      -0.28368361292461586, -0.28394181986360195, -0.2842001974052827, 
      -0.2844587455958419, -0.28471746448146285, -0.2849763541083293, 
      -0.2852354145226234, -0.2854946457705348, -0.28575404789822323, 
      -0.28601362095195826, -0.2862733649774987, -0.28653328002192263, 
      -0.28679336612940143, -0.2870536233403752, -0.28731405169595, 
      -0.28757465123694054, -0.2878354220042233, -0.28809636403865846, 
      -0.28835747738111017, -0.2886187620724422, -0.28888021815351733, 
      -0.2891418456651999, -0.2894036446483528, -0.28966561514384004, 
      -0.28992775719252456, -0.2901900708352703, -0.29045255611294063, 
      -0.2907152130663991, -0.2909780417365092, -0.2912410421641342, 
      -0.29150421439013807, -0.291767558455384, -0.2920310744007355, 
      -0.292294762267056, -0.29255862209520955, -0.2928226539260586, 
      -0.2930868578004679, -0.29335123375930017, -0.29361578184341913, 
      -0.293880502093688, -0.29414539455097105, -0.2944104592561309, 
      -0.29467569625003137, -0.29494110557353653, -0.2952066872675087, 
      -0.2954724413728128, -0.29573836793031105, -0.2960044669808679, 
      -0.29627073856534625, -0.29653718272461, -0.2968037994995225, 
      -0.29707058893094695, -0.2973375510597473, -0.29760468592678696, 
      -0.2978719935729295, -0.2981394740390383, -0.2984071273659767, 
      -0.29867495359460844, -0.2989429527657968, -0.29921112492040614, 
      -0.29947947009929726, -0.29974798834334265, -0.3000166796933771, 
      -0.3002855441903704, -0.30055458187459205, -0.30082379278916815, 
      -0.3010931769694453, -0.3013627344508391, -0.3016324652684829, 
      -0.30190236945751714, -0.3021724470530753, -0.30244269809029184, 
      -0.30271312260430144, -0.30298372063023876, -0.30325449220323847, 
      -0.30352543735843446, -0.30379655613096235, -0.3040678485559555, 
      -0.3043393146685497, -0.30461095450387843, -0.30488276809707715, 
      -0.30515475548327975, -0.3054269166976211, -0.3056992517752358, 
      -0.3059717607512583, -0.306244443660823, -0.3065173005390649, 
      -0.30679033142111833, -0.30706353634211764, -0.30733691533719737, 
      -0.3076104684414928, -0.3078841956901378, -0.3081580971182671, 
      -0.3084321727610152, -0.3087064226535168, -0.3089808468309067, 
      -0.3092554453283185, -0.30953021818088805, -0.30980516542374903, 
      -0.31008028709203644, -0.3103555832208844, -0.31063105384542805, 
      -0.31090669900080137, -0.31118251872213926, -0.3114585130445762, 
      -0.311734682003247, -0.3120110256332857, -0.3122875439698271, 
      -0.31256423704800623, -0.3128411049029567, -0.31311814756981426, 
      -0.3133953650837123, -0.31367275747978635, -0.3139503247931692, 
      -0.3142280670590016, -0.3145059843123958, -0.31478407658856666, 
      -0.3150623439222367, -0.3153407863492773, -0.3156194039025394, 
      -0.31589819661056984, -0.3161771645026171, -0.3164563076075923, 
      -0.31673562595447324, -0.3170151195722205, -0.3172947884897992, 
      -0.3175746327361722, -0.3178546523403044, -0.31813484733115943, 
      -0.31841521773770143, -0.3186957635888941, -0.31897648491370184, 
      -0.31925738174108814, -0.31953845410001747, -0.31981970201945326, 
      -0.3201011255283599, -0.3203827246557014, -0.32066449943044145, 
      -0.3209464498815442, -0.3212285760379735, -0.32151087792869365, 
      -0.32179335558266836, -0.3220760090288616, -0.32235883829623735, 
      -0.3226418434137597, -0.3229250244103926, -0.3232083813151001, 
      -0.32349191415684597, -0.32377562296459433, -0.3240595077673088, 
      -0.3243435685939543, -0.3246278054734938, -0.3249122184348918, 
      -0.3251968075071123, -0.3254815727191189, -0.325766514099876, 
      -0.32605163167834744, -0.3263369254834969, -0.326622395544289, 
      -0.32690804188968703, -0.32719386454865523, -0.32747986355015773, 
      -0.3277660389231586, -0.32805239069662123, -0.3283389188995103, 
      -0.32862562356078934, -0.32891250470942246, -0.32919956237437353, 
      -0.32948679658460817, -0.3297742073690831, -0.3300617947567504, 
      -0.3303495587761818, -0.33063749945650606, -0.3309256168203113, 
      -0.3312139108902054, -0.33150238168850743, -0.3317910292375435, 
      -0.3320798535596329, -0.33236885467709615, -0.3326580326122542, 
      -0.3329473873874277, -0.3332369190249368, -0.33352662754710205, 
      -0.33381651297624443, -0.33410657533468424, -0.33439681464474197, 
      -0.3346872309287386, -0.33497782420899425, -0.33526859450782975, 
      -0.3355595418475653, -0.33585066625052185, -0.3361419677390199, 
      -0.3364334463353799, -0.3367251020619226, -0.3370169349409683, 
      -0.3373089449948379, -0.33760113224585137, -0.33789349671633023, 
      -0.33818603842859396, -0.3384787574049639, -0.3387716536677604, 
      -0.3390647272393041, -0.33935797814191543, -0.3396514063979146, 
      -0.3399450120296233, -0.3402387950593608, -0.3405327555094485, 
      -0.34082689340220657, -0.3411212087599558, -0.34141570160501633, 
      -0.3417103719597096, -0.3420052198463553, -0.3423002452872743, 
      -0.3425954483047875, -0.34289082892121486, -0.3431863871588774, 
      -0.3434821230400954, -0.3437780365871896, -0.3440741278224807, 
      -0.3443703967682891, -0.34466684344693427, -0.34496346788074306, 
      -0.34526027009201116, -0.3455572501031613, -0.3458544079360973, 
      -0.3461517436140218, -0.3464492571577812, -0.3467469485820876, 
      -0.34704481790263175, -0.3473428651346117, -0.34764109029332224, 
      -0.3479394933940294, -0.34823807445200844, -0.34853683348253156, 
      -0.3488357705008717, -0.34913488552230215, -0.3494341785620952, 
      -0.34973364963552467, -0.35003329875786227, -0.35033312594438243, 
      -0.35063313121035683, -0.3509333145710586, -0.35123367604176103, 
      -0.351534215637737, -0.3518349333742594, -0.35213582926660075, 
      -0.3524369033300342, -0.3527381555798332, -0.3530395860312699, 
      -0.35334119469961756, -0.35364298160014923, -0.3539449467481377, 
      -0.3542470901588556, -0.3545494118475764, -0.35485191182957204, 
      -0.3551545901201171, -0.3554574467344829, -0.35576048168794316, 
      -0.3560636949957708, -0.3563670866732382, -0.35667065673561893, 
      -0.35697440519818546, -0.35727833207621085, -0.35758243738496837, 
      -0.35788672113973036, -0.35819118335577016, -0.35849582404836033, 
      -0.3588006432327739, -0.35910564092428404, -0.3594108171381638, 
      -0.3597161718896852, -0.3600217051941223, -0.36032741706674676, 
      -0.3606333075228336, -0.36093937657765024, -0.36124562424648954, 
      -0.3615520505445538, -0.36185865548744467, -0.36216543908927396, 
      -0.36247240136995723, -0.3627795423388143, -0.3630868620041007, 
      -0.3633943603738634, -0.36370203745605345, -0.3640098932586311, 
      -0.3643179277895551, -0.36462614105678387, -0.3649345330682762, 
      -0.3652431038319906, -0.36555185335588597, -0.3658607816479207, 
      -0.36616988871605366, -0.3664791745682432, -0.36678863921244836, 
      -0.36709828265662775, -0.3674081049087394, -0.367718105976743, 
      -0.36802828586859615, -0.3683386445922582, -0.3686491821556878, 
      -0.36895989856684325, -0.3692707938336835, -0.36958186796416703, 
      -0.3698931209662523, -0.3702045528478986, -0.370516163617064, 
