{1, InterpolatingFunction[{{-0.002502609681842492, 90.20580385905092}}, 
      -1.783216996925628, -1.7842101807996233, -1.7852036622958796, 
      -1.7861974412298098, -1.7871915174168256, -1.7881858906723398, 
      -1.7891805608117664, -1.7901755276505174, -1.7911707910040042, 
      -1.7921663506876409, -1.7931622065168409, -1.7941583583070164, 
      -1.7951548058735738, -1.7961515490319573, -1.7971485875974798, 
      -1.7981459213865034, -1.7991435502133515, -1.8001414739028763, 
      -1.8011396922701486, -1.802138205127511, -1.803137012286685, 
      -1.804136113559071, -1.8051355087561012, -1.8061351976891926, 
      -1.807135180169775, -1.808135456009266, -1.809136025019091, 
      -1.8101368870106729, -1.8111380417954352, -1.812139489184802, 
      -1.8131412289901938, -1.814143261023036, -1.8151455850947507, 
      -1.816148201016761, -1.817151108600492, -1.818154307657365, 
      -1.819157797998803, -1.8201615794362325, -1.8211656517810648, 
      -1.8221700148447681, -1.8231746684385903, -1.8241796123752092, 
      -1.8251848464650764, -1.826190370531153, -1.8271961843950073, 
      -1.828202287864953, -1.8292086807507635, -1.8302153628607265, 
      -1.8312223340033444, -1.8322295939870654, -1.833237142620348, 
      -1.834244979711651, -1.8352531050694334, -1.8362615185021516, 
      -1.8372702198182627, -1.8382792088262287, -1.8392884853345026, 
      -1.8402980491515464, -1.8413079000858175, -1.8423180379457718, 
      -1.8433284625398692, -1.844339173676568, -1.845350171164324, 
      -1.846361454811599, -1.847373024426845, -1.8483848798185365, 
      -1.849397020795071, -1.8504094471654853, -1.8514221587388924, 
      -1.8524351553291645, -1.8534484367682762, -1.8544620028607175, 
      -1.855475853414998, -1.8564899882369899, -1.857504407132931, 
      -1.858519109908947, -1.8595340963711957, -1.8605493663258226, 
      -1.8615649195789816, -1.8625807559368188, -1.8635968752054877, 
      -1.864613277191135, -1.865629961699914, -1.866646928537972, 
      -1.8676641775114609, -1.868681708426529, -1.8696995210893277, 
      -1.870717615306005, -1.8717359908827136, -1.8727546476256005, 
      -1.87377358534082, -1.8747928038345094, -1.875812302912862, 
      -1.8768320823819613, -1.8778521420491168, -1.8788724817195455, 
      -1.879893101216884, -1.880914000346993, -1.8819351789159924, 
      -1.8829566367287955, -1.8839783735903035, -1.885000389305383, 
      -1.8860226836789158, -1.887045256515777, -1.8880681076208432, 
      -1.8890912367989894, -1.890114643855097, -1.891138328594039, 
      -1.8921622908206943, -1.8931865303399404, -1.8942110469566484, 
      -1.895235840475704, -1.8962609107019768, -1.897286257440347, 
      -1.89831188049569, -1.899337779672885, -1.9003639547768032, 
      -1.901390405612335, -1.9024171319843182, -1.9034441336977626, 
      -1.904471410557025, -1.9054989623684684, -1.9065267889285338, 
      -1.90755489003934, -1.9085832655048682, -1.9096119151282154, 
      -1.9106408387126042, -1.9116700360612233, -1.9126995069772632, 
      -1.9137292512639135, -1.914759268724372, -1.9157895591618237, 
      -1.9168201223794648, -1.917850958180485, -1.9188820663680752, 
      -1.9199134467454306, -1.9209450991157413, -1.9219770232821973, 
      -1.9230092190479922, -1.9240416862163177, -1.9250744245903646, 
      -1.9261074339733244, -1.9271407141683932, -1.9281742649787534, 
      -1.929208086207613, -1.9302421776581216, -1.9312765391338025, 
      -1.9323111704377016, -1.9333460713755255, -1.9343812417535007, 
      -1.9354166813726523, -1.9364523900343125, -1.9374883675391819, 
      -1.938524613688042, -1.9395611282816525, -1.9405979111207752, 
      -1.9416349620061737, -1.9426722807386108, -1.9437098671188526, 
      -1.944747720947658, -1.9457858420257947, -1.9468242301540217, 
      -1.9478628851331052, -1.948901806763807, -1.9499409948468887, 
      -1.9509804491831177, -1.952020169573254, -1.953060155818062, 
      -1.9541004077183042, -1.9551409250747434, -1.9561817076881454, 
      -1.957222755359263, -1.958264067889159, -1.9593056450796602, 
      -1.960347486734205, -1.9613895926703593, -1.9624319626874969, 
      -1.96347459658679, -1.9645174941674965, -1.9655606552290366, 
      -1.9666040795707749, -1.967647766992087, -1.9686917172923495, 
      -1.9697359302709343, -1.9707804057272165, -1.9718251434605725, 
      -1.9728701432703746, -1.9739154049559973, -1.974960928316817, 
      -1.9760067131522068, -1.9770527592615423, -1.9780990664441969, 
      -1.9791456344995444, -1.9801924632269614, -1.9812395524258217, 
      -1.982286901895502, -1.9833345114353589, -1.9843823808448449, 
      -1.9854305099231455, -1.986478898471943, -1.9875275462887692, 
      -1.988576453202265, -1.9896256190143025, -1.9906750435254341, 
      -1.9917247265346656, -1.992774667840771, -1.993824867242517, 
      -1.9948753245386734, -1.9959260395280027, -1.996977012009279, 
      -1.9980282417812665, -1.9990797286427309, -2.0001314723924453, 
      -2.0011834728291733, -2.002235729751682, -2.003288242958741, 
      -2.004341012249119, -2.005394037421581, -2.006447318274895, 
      -2.007500854607831, -2.0085546462191535, -2.0096086929076353, 
      -2.010662994472035, -2.0117175507111367, -2.012772361423673, 
      -2.013827426408929, -2.014882745466076, -2.015938318396922, 
      -2.0169941450031734, -2.018050225084509, -2.01910655844007, 
      -2.02016314486864, -2.0212199841690284, -2.02227707614004, 
      -2.0233344205804733, -2.0243920172891348, -2.0254498660648306, 
      -2.0265079667063617, -2.0275663190125304, -2.028624922782142, 
      -2.0296837778140016, -2.030742883906908, -2.0318022408596708, 
      -2.0328618484710876, -2.033921706539968, -2.0349818148651098, 
      -2.03604217324532, -2.0371027814794087, -2.0381636393662363, 
      -2.039224746705441, -2.0402861032966197, -2.0413477089441194, 
      -2.0424095634477304, -2.0434716666065316, -2.044534018218712, 
      -2.045596618082388, -2.0466594659956607, -2.0477225617566366, 
      -2.0487859051634234, -2.0498494960141236, -2.050913334106846, 
      -2.0519774192396936, -2.0530417512107753, -2.0541063298181923, 
      -2.0551711548600555, -2.0562362261344664, -2.0573015434395345, 
      -2.0583671065733604, -2.0594329153340576, -2.060498969519722, 
      -2.0615652689284754, -2.062631813358379, -2.0636986026080355, 
      -2.0647656364761713, -2.0658329147650014, -2.0669004372817565, 
      -2.0679682038247744, -2.069036214193151, -2.070104468184812, 
      -2.071172965597807, -2.0722417062301406, -2.073310689879843, 
      -2.0743799163449226, -2.0754493854234077, -2.076519096913306, 
      -2.0775890506126484, -2.0786592463194435, -2.0797296838317156, 
      -2.080800362947483, -2.0818712834647615, -2.0829424451815743, 
      -2.084013847895935, -2.0850854914058683, -2.086157375509378, 
      -2.0872295000045415, -2.0883018646891744, -2.089374469362844, 
      -2.0904473138220645, -2.0915203978805716, -2.09259372134276, 
      -2.0936672840075894, -2.0947410856740127, -2.0958151261403457, 
      -2.096889405204977, -2.0979639226662803, -2.0990386783226316, 
      -2.1001136719724087, -2.1011889034139806, -2.1022643724457284, 
      -2.103340078866031, -2.104416022473254, -2.1054922030657823, 
      -2.1065686204419865, -2.107645274400245, -2.1087221647389303, 
      -2.109799291256422, -2.110876653751092, -2.1119542520213193, 
      -2.113032085865475, -2.1141101550819457, -2.1151884594691643, 
      -2.1162669988263567, -2.1173457729529073, -2.1184247816517376, 
      -2.119504024723954, -2.1205835019696067, -2.121663213187969, 
      -2.122743158178181, -2.1238233367393935, -2.1249037486707496, 
      -2.1259843937713954, -2.1270652718404763, -2.128146382677138, 
      -2.1292277260805275, -2.1303093018497883, -2.1313911097840665, 
      -2.1324731496825104, -2.1335554213442625, -2.13463792456847, 
      -2.1357206591542797, -2.1368036249008333, -2.137886821607282, 
      -2.138970249072767, -2.1400539070964357, -2.1411377954774315, 
      -2.1422219140151486, -2.1433062625097135, -2.1443908407622807, 
      -2.145475648577854, -2.1465606857572594, -2.1476459521009614, 
      -2.1487314474085233, -2.1498171714795293, -2.1509031241135497, 
      -2.151989305110157, -2.153075714268921, -2.154162351389419, 
      -2.1552492162712156, -2.156336308713889, -2.157423628517009, 
      -2.158511175480148, -2.1595989494028767, -2.160686950084771, 
      -2.1617751773254, -2.162863630924334, -2.1639523106811507, 
      -2.1650412163954162, -2.1661303478667056, -2.1672197048946016, 
      -2.1683092872786145, -2.169399094819044, -2.1704891273159683, 
      -2.171579384574672, -2.1726698664022326, -2.173760572599705, 
      -2.1748515029683495, -2.1759426573085205, -2.1770340354206827, 
      -2.178125637105268, -2.179217462162711, -2.1803095103934558, 
      -2.1814017815979345, -2.182494275576588, -2.1835869921298525, 
      -2.184679931058168, -2.1857730921619685, -2.186866475241698, 
      -2.1879600800977874, -2.1890539065306798, -2.1901479543408096, 
      -2.1912422233286155, -2.1923367132945395, -2.1934314240390083, 
      -2.194526355362487, -2.1956215070653493, -2.1967168789491285, 
      -2.1978124708146014, -2.1989082824707222, -2.200004313722736, 
      -2.2011005643733097, -2.2021970342244552, -2.203293723077798, 
      -2.204390630734984, -2.2054877569976488, -2.2065851016674394, 
      -2.207682664545992, -2.2087804454349533, -2.209878444135959, 
      -2.2109766604506533, -2.2120750941806784, -2.2131737451276736, 
      -2.2142726130932813, -2.2153716978791396, -2.2164709992868947, 
      -2.2175705171181836, -2.218670251174649, -2.219770201257932, 
      -2.2208703671696752, -2.2219707487115254, -2.2230713456852027, 
      -2.224172157893455, -2.2252731851391254, -2.226374427231872, 
      -2.227475883976455, -2.228577555176972, -2.2296794406365645, 
      -2.2307815401582802, -2.231883853545156, -2.232986380600238, 
      -2.234089121126566, -2.2351920749271788, -2.2362952418051205, 
      -2.2373986215634325, -2.2385022140051563, -2.239606018933331, 
      -2.2407100361510004, -2.241814265461205, -2.2429187066669893, 
      -2.2440233595713877, -2.24512822397745, -2.2462332996882104, 
      -2.2473385865067157, -2.248444084236006, -2.2495497926791157, 
      -2.250655711639318, -2.2517618409204743, -2.2528681803274964, 
      -2.253974729669238, -2.2550814887513013, -2.256188457379131, 
      -2.2572956353575058, -2.2584030224912217, -2.259510618585066, 
      -2.2606184234438285, -2.261726436872299, -2.2628346586752652, 
      -2.2639430886575167, -2.2650517266238426, -2.266160572379031, 
      -2.2672696257278737, -2.268378886475155, -2.2694883544256697, 
      -2.270598029384202, -2.2717079111555427, -2.272817999544481, 
      -2.273928294355807, -2.2750387953943076, -2.2761495024647744, 
      -2.2772604153719898, -2.278371533920887, -2.2794828579165203, 
      -2.280594387164592, -2.2817061214726455, -2.2828180606476614, 
      -2.2839302044964773, -2.285042552825805, -2.2861551054423557, 
      -2.2872678621528446, -2.2883808227639855, -2.2894939870824906, 
      -2.290607354915073, -2.2917209260684483, -2.2928347003493266, 
      -2.293948677564426, -2.295062857520454, -2.296177240024132, 
      -2.297291824882163, -2.29840661190127, -2.29952160088816, 
      -2.30063679164955, -2.3017521839921544, -2.302867777722681, 
      -2.30398357264785, -2.3050995685743643, -2.3062157653088993, 
      -2.307332162657969, -2.3084487604283797, -2.309565558428758, 
      -2.310682556467601, -2.311799754353539, -2.3129171518952054, 
      -2.3140347489012387, -2.3151525451802746, -2.316270540540952, 
      -2.3173887347919044, -2.3185071277417735, -2.3196257191991974, 
      -2.3207445089728056, -2.3218634968712424, -2.3229826827031412, 
      -2.3241020662771414, -2.325221647401878, -2.3263414258859916, 
      -2.327461401538113, -2.3285815741668863, -2.329701943580943, 
      -2.330822509588927, -2.33194327199946, -2.333064230621183, 
      -2.3341853852622068, -2.335306735731304, -2.336428281822578, 
      -2.337550023349265, -2.3386719601221975, -2.3397940919532534, 
      -2.3409164186541385, -2.3420389400366184, -2.3431616559124424, 
      -2.3442845660933584, -2.345407670391123, -2.346530968617486, 
      -2.3476544605841965, -2.348778146103011, -2.349902024985676, 
      -2.351026097043948, -2.352150362089576, -2.353274819934312, 
      -2.3543994703899065, -2.355524313268113, -2.356649348380683, 
      -2.3577745755393686, -2.358899994555918, -2.3600256052420874, 
      -2.3611514074096265, -2.362277400870286, -2.3634035854358193, 
      -2.364529960917976, -2.3656565271285115, -2.36678328387917, 
      -2.367910230981715, -2.3690373682478856, -2.370164695489442, 
      -2.371292212518133, -2.3724199191457065, -2.3735478151839238, 
      -2.3746759004445255, -2.375804174739271, -2.376932637879909, 
      -2.3780612896781914, -2.3791901299458695, -2.380319158494696, 
      -2.381448375136422, -2.382577779682798, -2.3837073719455795, 
      -2.3848371517365132, -2.3859671188673532, -2.3870972731498523, 
      -2.3882276143957553, -2.3893581424166848, -2.390488857023925, 
      -2.3916197580290817, -2.392750845247627, -2.3938821184951466, 
      -2.3950135775876995, -2.396145222341457, -2.3972770525726026, 
      -2.398409068097318, -2.3995412687317774, -2.400673654292166, 
      -2.4018062245946634, -2.4029389794554477, -2.4040719186907014, 
      -2.405205042116605, -2.4063383495493333, -2.407471840805073, 
      -2.408605515699999, -2.4097393740502957, -2.4108734156721408, 
      -2.4120076403817157, -2.413142047995199, -2.414276638328773, 
      -2.4154114111986145, -2.4165463664209077, -2.4176815038118287, 
      -2.4188168231875617, -2.4199523243642833, -2.4210880071581777, 
      -2.422223871385418, -2.4233599168621938, -2.424496143404675, 
      -2.4256325508290506, -2.4267691389514954, -2.427905907588193, 
      -2.429042856555319, -2.4301799856690587, -2.4313172947455883, 
      -2.4324547836010906, -2.4335924520517453, -2.434730299913729, 
      -2.435868327003227, -2.4370065331364166, -2.438144918129477, 
      -2.4392834817985403, -2.440422223959474, -2.441561144427916, 
      -2.4427002430171325, -2.44383951954772, -2.4449789738397505, 
      -2.446118605713969, -2.4472584149910945, -2.4483984014918474, 
      -2.449538565036964, -2.4506789054471687, -2.45181942254319, 
      -2.4529601161457557, -2.4541009860755953, -2.455242032153438, 
      -2.456383254200006, -2.457524652036034, -2.458666225482243, 
      -2.4598079743593684, -2.460949898488135, -2.462091997689269, 
      -2.463234271783502, -2.4643767205915568, -2.465519343934169, 
      -2.46666214163206, -2.467805113505963, -2.4689482593766, 
      -2.4700915790647047, -2.4712350723910017, -2.4723787391762224, 
      -2.473522579241089, -2.4746665924063356, -2.4758107784926873, 
      -2.476955137320872, -2.4780996687116192, -2.4792443724856557, 
      -2.4803892484637085, -2.4815342964665104, -2.4826795163147817, 
      -2.483824907829259, -2.484970470830666, -2.4861162051397256, 
      -2.4872621105771784, -2.4884081869637344, -2.4895544341201603, 
      -2.4907008518669267, -2.4918474400248902, -2.492994198412801, 
      -2.494141126853208, -2.4952882251715183, -2.4964354931930357, 
      -2.497582930743406, -2.498730537648244, -2.499878313733165, 
      -2.501026258823786, -2.5021743727457304, -2.5033226553246117, 
      -2.5044711063860485, -2.5056197257556594, -2.506768513259062, 
      -2.507917468721873, -2.509066591969712, -2.5102158828281955, 
      -2.511365341122944, -2.51251496667957, -2.513664759323699, 
      -2.514814718880941, -2.515964845176919, -2.51711513803725, 
      -2.5182655972875505, -2.5194162227534385, -2.5205670142605325, 
      -2.521717971634453, -2.5228690947008126, -2.5240203832852313, 
      -2.52517183721333, -2.526323456310722, -2.5274752404030267, 
      -2.528627189315866, -2.5297793028748496, -2.530931580905605, 
      -2.532084023233741, -2.5332366296848803, -2.5343894000846405, 
      -2.53554233425864, -2.536695432032494, -2.537848693231822, 
      -2.5390021176822457, -2.5401557052093726, -2.541309455638792, 
      -2.5424633687957843, -2.5436174445055517, -2.5447716825918403, 
      -2.545926082884751, -2.54708064521437, -2.548235369411479, 
      -2.549390255306878, -2.550545302731368, -2.5517005115157625, 
      -2.5528558814908653, -2.5540114124874838, -2.555167104336423, 
      -2.5563229568684926, -2.557478969914497, -2.558635143305244, 
      -2.55979147687154, -2.560947970444191, -2.562104623854006, 
      -2.5632614369317883, -2.564418409508346, -2.565575541414491, 
      -2.566732832481019, -2.5678902825387477, -2.5690478914184762, 
      -2.570205658951016, -2.5713635849671705, -2.5725216692977497, 
      -2.5736799117735547, -2.5748383122254013, -2.575996870484086, 
      -2.577155586380424, -2.578314459745218, -2.579473490409275, 
      -2.5806326782033997, -2.5817920229584046, -2.582951524505091, 
      -2.584111182674267, -2.585270997296742, -2.586430968203318, 
      -2.5875910952248042, -2.5887513781920095, -2.589911816935737, 
      -2.591072411286792, -2.5922331610760008, -2.593394066133965, 
      -2.594555126291475, -2.5957163413780777, -2.5968777112266697, 
      -2.598039235673012, -2.599200914552948, -2.600362747702713, 
      -2.601524734958502, -2.6026868761565294, -2.6038491711329996, 
      -2.6050116197241215, -2.6061742217661013, -2.6073369770951467, 
      -2.608499885547464, -2.6096629469592654, -2.6108261611667496, 
      -2.6119895280061334, -2.6131530473136184, -2.614316718925412, 
      -2.615480542677726, -2.616644518406763, -2.6178086459487324, 
      -2.618972925139844, -2.620137355816298, -2.6213019378143096, 
      -2.6224666709700823, -2.623631555119825, -2.6247965900997423, 
      -2.625961775746046, -2.6271271118949393, -2.6282925983826337, 
      -2.6294582350453326, -2.6306240217192465, -2.6317899582405797, 
      -2.6329560444455433, -2.6341222801703412, -2.635288665251182, 
      -2.636455199524275, -2.6376218828258247, -2.638788714992041, 
      -2.639955695859129, -2.641122825263299, -2.642290103040755, 
      -2.643457529027706, -2.6446251030603345, -2.64579282497464, 
      -2.6469606946065927, -2.6481287117920544, -2.6492968763719036, 
      -2.6504651881873094, -2.651633647080056, -2.6528022528919712, 
      -2.6539710054648897, -2.6551399046406434, -2.6563089502610673, 
      -2.6574781421679994, -2.658647480203264, -2.6598169642087037, 
      -2.6609865940261477, -2.662156369497431, -2.6633262904643864, 
      -2.664496356768849, -2.6656665682526537, -2.666836924757631, 
      -2.6680074261256133, -2.669178072198445, -2.6703488628179444, 
      -2.6715197978259577, -2.672690877064313, -2.673862100374845, 
      -2.6750334675993863, -2.6762049785797735, -2.6773766331578392, 
      -2.6785484311754155, -2.6797203724743373, -2.68089245689644, 
      -2.6820646842835556, -2.683237054477515, -2.68440956732016, 
      -2.685582222653316, -2.6867550203188197, -2.6879279601585084, 
      -2.6891010420142094, -2.6902742657277634, -2.6914476311409965, 
      -2.692621138095749, -2.693794786433854, -2.6949685759971382, 
      -2.696142506627454, -2.697316578166464, -2.698490790455937, 
      -2.6996651433368437, -2.7008396366531513, -2.7020142702518495, 
      -2.7031890439801054, -2.704363957685544, -2.7055390112157545, 
      -2.7067142044183385, -2.7078895371408978, -2.7090650092310242, 
      -2.7102406205363216, -2.7114163709043853, -2.712592260182818, 
      -2.7137682882192125, -2.7149444548611723, -2.7161207599562935, 
      -2.7172972033521776, -2.71847378489642, -2.71965050443662, 
      -2.720827361820378, -2.722004356895291, -2.723181489508957, 
      -2.724358759508976, -2.725536166742948, -2.7267137110584687, 
      -2.7278913923031367, -2.7290692103245524, -2.730247164970315, 
      -2.731425256088022, -2.73260348352527, -2.7337818471296624, 
      -2.7349603467487915, -2.7361389822302615, -2.73731775342167, 
      -2.7384966601706124, -2.739675702324692, -2.7408548797315024, 
      -2.7420341922386453, -2.7432136396937183, -2.7443932219443203, 
      -2.745572938838053, -2.74675279022251, -2.7479327759452903, 
      -2.749112895853979, -2.750293149795936, -2.7514735376185837, 
      -2.7526540591690924, -2.753834714299552, -2.7550155028626424, 
      -2.7561964247117112, -2.7573774797001986, -2.758558667681545, 
      -2.7597399885091836, -2.7609214420365658, -2.762103028117123, 
      -2.7632847466043025, -2.764466597351539, -2.7656485802122766, 
      -2.7668306950399564, -2.7680129416880144, -2.7691953200098953, 
      -2.770377829859037, -2.7715604710888795, -2.7727432435528656, 
      -2.773926147104435, -2.7751091815970255, -2.7762923468840817, 
      -2.777475642819042, -2.7786590692553435, -2.7798426260464333, 
      -2.781026313045743, -2.782210130106726, -2.7833940770828085, 
      -2.7845781538274403, -2.7857623601940587, -2.786946696036105, 
      -2.7881311612070134, -2.789315755560238, -2.790500478949203, 
      -2.791685331227363, -2.7928703122481475, -2.794055421865004, 
      -2.7952406599313706, -2.7964260263006846, -2.7976115208263947, 
      -2.7987971433619303, -2.7999828937607396, -2.8011687718762652, 
      -2.8023547775618343, -2.8035409106708267, -2.8047271710562405, 
      -2.8059135585738866, -2.8071000730823505, -2.8082867144405372, 
      -2.8094734825077863, -2.8106603771434173, -2.811847398206768, 
      -2.813034545557165, -2.814221819053934, -2.81540921855641, 
      -2.8165967439239172, -2.8177843950157886, -2.81897217169135, 
      -2.820160073809935, -2.8213481012308703, -2.822536253813484, 
      -2.8237245314171076, -2.8249129339010675, -2.826101461124697, 
      -2.827290112947324, -2.828478889228273, -2.8296677898268814, 
      -2.8308568146024715, -2.832045963414377, -2.8332352361219257, 
      -2.834424632584444, -2.835614152661268, -2.836803796211719, 
      -2.8379935630951327, -2.839183453170833, -2.840373466298156, 
      -2.841563602336421, -2.842753861144968, -2.843944242583119, 
      -2.845134746510206, -2.846325372785557, -2.8475161212685043, 
      -2.8487069918183736, -2.8498979842944943, -2.851089098556199, 
      -2.8522803344628125, -2.8534716918736702, -2.854663170648082, 
      -2.8558547706453203, -2.857046491724675, -2.8582383337464536, 
      -2.8594302965747356, -2.8606223800741377, -2.861814584109851, 
      -2.863006908547151, -2.8641993532513053, -2.8653919180875884, 
      -2.8665846029212743, -2.867777407617635, -2.8689703320419437, 
      -2.870163376059472, -2.8713565395354954, -2.872549822335285, 
      -2.8737432243241097, -2.8749367453672527, -2.876130385329976, 
      -2.8773241440775585, -2.8785180214752732, -2.8797120173883877, 
      -2.880906131682181, -2.8821003642219227, -2.8832947148728842, 
      -2.8844891835003437, -2.885683769969568, -2.8868784741458353, 
      -2.888073295894413, -2.88926823508058, -2.890463291569603, 
      -2.891658465226759, -2.892853755917319, -2.894049163506557, 
      -2.895244687859745, -2.896440328842155, -2.897636086319064, 
      -2.8988319601557384, -2.9000279502174564, -2.9012240563694895, 
      -2.9024202784771083, -2.9036166164055874, -2.9048130700201997, 
      -2.9060096391862165, -2.9072063237689187, -2.9084031236335144, 
      -2.909600038645351, -2.910797068669787, -2.911994213575496, 
      -2.9131914732329203, -2.9143888475129804, -2.9155863362869483, 
      -2.9167839394260775, -2.9179816568016363, -2.9191794882848923, 
      -2.9203774337471033, -2.921575493059539, -2.922773666093456, 
      -2.923971952720129, -2.925170352810815, -2.9263688662367797, 
      -2.9275674928692865, -2.928766232579603, -2.92996508523899, 
      -2.9311640507187127, -2.9323631288900347, -2.933562319624222, 
      -2.9347616227925366, -2.9359610382662438, -2.937160565916607, 
      -2.9383602056148947, -2.939559957232363, -2.9407598206402823, 
      -2.9419597957099173, -2.9431598823125253, -2.9443600803193792, 
      -2.945560389601737, -2.9467608100308635, -2.947961341478029, 
      -2.94916198381449, -2.950362736911513, -2.951563600640365, 
      -2.9527645748723077, -2.9539656594786026, -2.9551668543305234, 
      -2.956368159299323, -2.9575695742562718, -2.9587710990726324, 
      -2.9599727336196695, -2.9611744777686377, -2.9623763313906952, 
      -2.963578294357009, -2.964780366539553, -2.965982547814007, 
      -2.967184838056803, -2.968387237145046, -2.969589744955971, 
      -2.9707923613668035, -2.97199508625478, -2.973197919497135, 
      -2.974400860971098, -2.9756039105539016, -2.9768070681227794, 
      -2.9780103335549657, -2.9792137067276876, -2.980417187518184, 
      -2.9816207758036826, -2.982824471461419, -2.984028274368624, 
      -2.9852321844025287, -2.9864362014403727, -2.987640325359379, 
      -2.9888445560367862, -2.9900488933498246, -2.99125333717573, 
      -2.9924578873917307, -2.9936625438750597, -2.9948673065029516, 
      -2.9960721751526402, -2.997277149701353, -2.9984822300263274, 
      -2.999687416004793, -3.000892707513983, -3.0020981044311323, 
      -3.0033036066334713, -3.004509213998229, -3.0057149264026486, 
      -3.0069207437239465, -3.0081266658393733, -3.009332692626148, 
      -3.0105388239615074, -3.011745059722688, -3.0129513997869126, 
      -3.01415784403143, -3.0153643923333626, -3.0165710445697655, 
      -3.0177778006174485, -3.0189846603552724, -3.0201916236651636, 
      -3.0213986904295886, -3.0226058605316055, -3.0238131338542824, 
      -3.0250205102806835, -3.026227989693884, -3.027435571976951, 
      -3.028643257012946, -3.02985104468495, -3.0310589348760226, 
      -3.0322669274692347, -3.033475022347659, -3.0346832193943576, 
      -3.035891518492405, -3.03709991952487, -3.038308422374816, 
      -3.0395170269253153, -3.040725733059441, -3.0419345406602547, 
      -3.043143449610826, -3.04435245979423, -3.045561571093532, 
      -3.0467707833917945, -3.0479800965720982, -3.0491895105175026, 
      -3.050399025111078, -3.0516086402359, -3.0528183557750324, 
      -3.054028171611537, -3.0552380876284984, -3.0564481037089695, 
      -3.057658219736031, -3.0588684355927445, -3.0600787511621816, 
      -3.06128916632741, -3.062499680971503, -3.0637102949775206, 
      -3.0649210082285423, -3.0661318206076307, -3.06734273199785, 
      -3.068553742282276, -3.069764851343822, -3.0709760590654547, 
      -3.0721873653304006, -3.07339877002546, -3.0746102730384997, 
      -3.0758218742580645, -3.0770335735728866, -3.078245370871703, 
      -3.07945726604324, -3.080669258976237, -3.0818813495594206, 
      -3.083093537681527, -3.0843058232312837, -3.0855182060974293, 
      -3.0867306861686923, -3.0879432633338055, -3.089155937481501, 
      -3.090368708500514, -3.0915815762795753, -3.092794540707416, 
      -3.0940076016727702, -3.095220759064369, -3.096434012770945, 
      -3.0976473626812333, -3.098860808683964, -3.100074350667866, 
      -3.101287988521679, -3.102501722134133, -3.1037155513939556, 
      -3.104929476189884, -3.1061434964106525, -3.1073576119449866, 
      -3.1085718226816246, -3.1097861285092985, -3.1110005293167378, 
      -3.1122150249926763, -3.1134296154258427, -3.1146443005049793, 
      -3.1158590801188097, -3.1170739541560697, -3.1182889225054886, 
      -3.1195039850558066, -3.1207191416957447, -3.121934392314049, 
      -3.1231497367994376, -3.1243651750409502, -3.125580706927841, 
      -3.1267963323530137, -3.1280120512101584, -3.129227863393424, 
      -3.1304437687971585, -3.1316597673156936, -3.132875858843372, 
      -3.1340920432745363, -3.1353083205035226, -3.1365246904246744, 
      -3.1377411529323322, -3.13895770792083, -3.1401743552845183, 
      -3.141391094917723, -3.1426079267148035, -3.1438248505700805, 
      -3.1450418663779085, -3.146258974032618, -3.1474761734285552, 
      -3.1486934644600604, -3.149910847021471, -3.1511283210071244, 
      -3.1523458863113705, -3.1535635428285373, -3.1547812904529753, 
      -3.155999129079018, -3.1572170586010095, -3.158435078913287, 
      -3.159653189910193, -3.1608713914860678, -3.1620896835352488, 
      -3.1633080659520787, -3.164526538630898, -3.1657451014660416, 
      -3.166963754351859, -3.1681824971826833, -3.169401329852858, 
      -3.17062025225672, -3.171839264288611, -3.173058365842875, 
      -3.1742775568138426, -3.1754968370958707, -3.17671620658326, 
      -3.1779356651707875, -3.1791552127533915, -3.1803748492296373, 
      -3.1815945745007173, -3.1828143884665305, -3.184034291027403, 
      -3.185254282083396, -3.1864743615346214, -3.187694529281184, 
      -3.188914785223167, -3.190135129260683, -3.191355561293825, 
      -3.1925760812226955, -3.193796688947394, -3.1950173843680156, 
      -3.1962381673846667, -3.1974590378974366, -3.1986799958064327, 
      -3.199901041011754, -3.2011221734134963, -3.202343392911758, 
      -3.2035646994066416, -3.2047860927982486, -3.206007572986673, 
      -3.207229139872014, -3.2084507933543756, -3.2096725333338534, 
      -3.210894359710547, -3.2121162723845575, -3.213338271255985, 
      -3.2145603562249243, -3.215782527191479, -3.217004784055749, 
      -3.2182271267178275, -3.2194495550778184, -3.220672069035819, 
      -3.2218946684919345, -3.2231173533462547, -3.2243401234988864, 
      -3.225562978849925, -3.226785919299473, -3.2280089447476255, 
      -3.229232055094482, -3.2304552502401536, -3.231678530084751, 
      -3.2329018945290193, -3.234125343474053, -3.235348876826427, 
      -3.236572494491845, -3.2377961963764466, -3.2390199823863033, 
      -3.240243852427463, -3.2414678064059923, -3.242691844227935, 
      -3.2439159657993524, -3.2451401710262946, -3.246364459814815, 
      -3.2475888320709716, -3.248813287700817, -3.2500378266104053, 
      -3.251262448705786, -3.252487153893024, -3.253711942078164, 
      -3.2549368131672654, -3.2561617670663776, -3.2573868036815616, 
      -3.2586119229188637, -3.2598371246843443, -3.2610624088840536, 
      -3.2622877754240496, -3.263513224210379, -3.264738755149112, 
      -3.2659643681462818, -3.2671900631079573, -3.26841583994019, 
      -3.26964169854903, -3.2708676388405338, -3.2720936607207594, 
      -3.2733197640957523, -3.2745459488715776, -3.275772214954276, 
