{1, InterpolatingFunction[{{-0.0023054751730952365, 103.87079709525044}}, 
      13.818460387432106, 13.82486194972784, 13.831264370997248, 
      13.837667651776302, 13.844071792600975, 13.850476794007236, 
      13.856882656531056, 13.863289380708405, 13.869696967075257, 
      13.87610541616758, 13.882514728521347, 13.888924904672526, 
      13.895335945157093, 13.901747850511013, 13.908160621270259, 
      13.914574257970807, 13.920988761148623, 13.927404131339676, 
      13.933820369079942, 13.940237474905388, 13.946655449351988, 
      13.95307429295571, 13.959494006252529, 13.96591458977841, 
      13.97233604406933, 13.978758369661257, 13.985181567090162, 
      13.991605636892015, 13.998030579602789, 14.004456395757026, 
      14.010883085877689, 14.017310650490874, 14.02373909013118, 
      14.030168405351857, 14.03659859671008, 14.043029664763031, 
      14.04946161006789, 14.05589443318184, 14.062328134662053, 
      14.068762715065716, 14.075198174950007, 14.081634514872107, 
      14.088071735389192, 14.094509837058446, 14.100948820437047, 
      14.107388686082176, 14.113829434551011, 14.120271066400733, 
      14.126713582188525, 14.133156982471561, 14.139601267807029, 
      14.146046438752101, 14.15249249586396, 14.158939439699784, 
      14.165387270816758, 14.17183598977206, 14.178285597122864, 
      14.184736093426357, 14.191187479239716, 14.197639755120123, 
      14.204092921624756, 14.210546979310795, 14.217001928735419, 
      14.223457770455811, 14.229914505029146, 14.23637213301261, 
      14.242830654963381, 14.249290071438637, 14.255750382995561, 
      14.262211590191328, 14.268673693583121, 14.27513669372812, 
      14.281600591183503, 14.288065386506455, 14.294531080254151, 
      14.300997672983772, 14.307465165252498, 14.313933557617512, 
      14.320402850635988, 14.326873044865112, 14.33334414086206, 
      14.339816139184013, 14.34628904038815, 14.35276284503185, 
      14.359237553676735, 14.365713166890327, 14.372189685245422, 
      14.378667109316053, 14.385145439675835, 14.391624676898378, 
      14.398104821557302, 14.404585874226223, 14.411067835478752, 
      14.417550705888505, 14.4240344860291, 14.43051917647415, 
      14.43700477779727, 14.443491290572073, 14.449978715372177, 
      14.456467052771199, 14.462956303342745, 14.46944646766044, 
      14.475937546297896, 14.482429539828724, 14.488922448826546, 
      14.49541627386497, 14.501911015517615, 14.508406674358096, 
      14.514903250960026, 14.521400745897024, 14.5278991597427, 
      14.534398493070672, 14.540898746454554, 14.54739992046796, 
      14.553902015684509, 14.560405032677814, 14.566908972021489, 
      14.57341383428915, 14.57991962005441, 14.586426329890887, 
      14.592933964372191, 14.599442524071943, 14.60595200956376, 
      14.612462421421249, 14.618973760218028, 14.625486026527714, 
      14.63199922092392, 14.638513343980263, 14.645028396270357, 
      14.651544378367815, 14.658061290846256, 14.66457913427929, 
      14.67109790924553, 14.677617616342358, 14.684138256174366, 
      14.690659829347268, 14.697182336454112, 14.703705778086864, 
      14.710230154837491, 14.716755467297961, 14.723281716060244, 
      14.729808901716302, 14.736337024858106, 14.74286608607762, 
      14.749396085966817, 14.755927025117659, 14.762458904122115, 
      14.768991723572151, 14.775525484059738, 14.782060186176839, 
      14.78859583051542, 14.795132417667455, 14.801669948224905, 
      14.808208422779744, 14.81474784192393, 14.821288206249438, 
      14.827829516348231, 14.834371772812279, 14.840914976233549, 
      14.847459127204003, 14.854004226315613, 14.860550274160348, 
      14.86709727133017, 14.873645218417051, 14.880194116012959, 
      14.886743964709854, 14.89329476509971, 14.899846517774492, 
      14.906399223326167, 14.912952882346701, 14.919507495428064, 
      14.926063063162225, 14.932619586141147, 14.939177064956798, 
      14.945735500201145, 14.952294892466156, 14.9588552423438, 
      14.96541655042604, 14.971978817304848, 14.978542043572187, 
      14.985106229820028, 14.991671376644828, 14.998237484651755, 
      15.004804554452623, 15.011372586661398, 15.017941581889984, 
      15.024511540750275, 15.031082463854172, 15.037654351813574, 
      15.04422720524038, 15.05080102474649, 15.057375810943798, 
      15.063951564444206, 15.070528285859613, 15.077105975801919, 
      15.083684634883019, 15.090264263714815, 15.096844862909204, 
      15.103426433078088, 15.110008974833363, 15.116592488786925, 
      15.12317697555068, 15.12976243573652, 15.13634886995635, 
      15.142936278822063, 15.149524662945561, 15.156114022938743, 
      15.162704359413507, 15.16929567298175, 15.175887964255375, 
      15.182481233846275, 15.189075482366356, 15.19567071042751, 
      15.20226691864164, 15.208864107620645, 15.215462277976421, 
      15.222061430320869, 15.228661565265886, 15.235262683423372, 
      15.241864785405227, 15.248467871823348, 15.255071943289632, 
      15.261677000415983, 15.268283043814296, 15.274890074096472, 
      15.281498091874408, 15.288107097760003, 15.294717092365158, 
      15.301328076301765, 15.307940050181125, 15.31455301460963, 
      15.321166970197638, 15.32778191756243, 15.334397857332485, 
      15.341014790138644, 15.347632716611741, 15.354251637382617, 
      15.3608715530821, 15.36749246434103, 15.374114371790245, 
      15.380737276060579, 15.387361177782864, 15.393986077587943, 
      15.40061197610665, 15.407238873969815, 15.41386677180828, 
      15.42049567025288, 15.427125569934448, 15.433756471483825, 
      15.440388375531843, 15.44702128270934, 15.45365519364715, 
      15.460290108976107, 15.466926029327052, 15.47356295533082, 
      15.480200887618246, 15.486839826820164, 15.493479773567412, 
      15.500120728490824, 15.50676269222124, 15.513405665389492, 
      15.520049648626419, 15.526694642562854, 15.533340647829633, 
      15.539987665057593, 15.54663569487757, 15.553284737920404, 
      15.559934794816922, 15.566585866197968, 15.573237952694374, 
      15.579891054936976, 15.58654517355661, 15.593200309184112, 
      15.59985646245032, 15.606513633986069, 15.613171824422196, 
      15.61983103438953, 15.626491264518917, 15.6331525154385, 
      15.6398147877716, 15.646478082146874, 15.653142399201567, 
      15.659807739583641, 15.666474103941628, 15.67314149292406, 
      15.679809907179461, 15.686479347356368, 15.6931498141033, 
      15.699821308068795, 15.706493829901378, 15.71316738024958, 
      15.71984195976193, 15.726517569086958, 15.73319420887319, 
      15.739871879769158, 15.74655058242339, 15.753230317484416, 
      15.759911085600766, 15.766592887420972, 15.773275723593555, 
      15.779959594767051, 15.786644501589986, 15.793330444710893, 
      15.800017424778298, 15.806705442440734, 15.813394498346726, 
      15.820084593144804, 15.826775727483497, 15.833467902011336, 
      15.840161117376852, 15.846855374228571, 15.853550673215022, 
      15.860247014984736, 15.866944400186245, 15.873642829468075, 
      15.880342303478754, 15.887042822866814, 15.893744388280782, 
      15.900447000369187, 15.907150659780559, 15.913855367163432, 
      15.920561123166328, 15.927267928437779, 15.93397578362632, 
      15.940684689380468, 15.947394646348764, 15.954105655179731, 
      15.960817716521506, 15.967530831025954, 15.974244999350708, 
      15.980960222159581, 15.987676500118448, 15.994393833893191, 
      16.001112224149693, 16.007831671553824, 16.014552176771467, 
      16.021273740468498, 16.0279963633108, 16.03472004596425, 
      16.041444789094726, 16.04817059336811, 16.05489745945028, 
      16.06162538800711, 16.068354379704484, 16.07508443520828, 
      16.081815555184377, 16.08854774029865, 16.095280991216985, 
      16.102015308605253, 16.108750693129338, 16.115487145455116, 
      16.12222466624847, 16.128963256175275, 16.135702915901412, 
      16.142443646092758, 16.149185447415192, 16.155928320534592, 
      16.162672266116843, 16.169417284827816, 16.176163377333395, 
      16.182910544299453, 16.189658786391874, 16.19640810427654, 
      16.20315849861932, 16.209909970086105, 16.216662519342762, 
      16.223416147055175, 16.230170853889227, 16.236926640510788, 
      16.243683507585743, 16.25044145577997, 16.25720048575935, 
      16.263960598189758, 16.270721793737074, 16.27748407306718, 
      16.284247436846336, 16.291011885746535, 16.297777420446284, 
      16.304544041629654, 16.31131174998096, 16.318080546183946, 
      16.324850430922346, 16.331621404879908, 16.33839346874036, 
      16.345166623187446, 16.351940868904904, 16.358716206576474, 
      16.365492636885897, 16.3722701605169, 16.379048778153237, 
      16.385828490478637, 16.392609298176847, 16.3993912019316, 
      16.406174202426634, 16.412958300345686, 16.419743496372504, 
      16.42652979119082, 16.433317185484373, 16.440105679936906, 
      16.44689527523215, 16.45368597205385, 16.460477771085746, 
      16.467270673011573, 16.47406467851507, 16.480859788279975, 
      16.487656002990033, 16.494453323328976, 16.501251749980543, 
      16.50805128362848, 16.514851924956517, 16.521653674648398, 
      16.528456533387864, 16.535260501858644, 16.54206558074449, 
      16.54887177072913, 16.555679072496307, 16.56248748672976, 
      16.56929701411323, 16.57610765533045, 16.582919411065163, 
      16.58973228200111, 16.59654626882202, 16.603361372211644, 
      16.610177592853713, 16.6169949314324, 16.623813388636012, 
      16.63063296515883, 16.637453661700704, 16.644275478963362, 
      16.651098417648544, 16.65792247845799, 16.66474766209344, 
      16.671573969256634, 16.678401400649314, 16.685229956973217, 
      16.692059638930083, 16.698890447221654, 16.705722382549666, 
      16.712555445615866, 16.719389637121992, 16.72622495776978, 
      16.733061408260973, 16.739898989297306, 16.74673770158053, 
      16.75357754581237, 16.76041852269458, 16.76726063292889, 
      16.774103877217048, 16.78094825626079, 16.78779377076185, 
      16.79464042142198, 16.801488208942917, 16.80833713402639, 
      16.815187197374154, 16.82203839968794, 16.82889074166949, 
      16.835744224020544, 16.842598847442844, 16.849454612638123, 
      16.856311520308132, 16.8631695711546, 16.870028765879276, 
      16.876889105183896, 16.8837505897702, 16.890613220339926, 
      16.89747699759482, 16.90434192223661, 16.911207994967054, 
      16.91807521648788, 16.924943587500824, 16.931813108707637, 
      16.938683780810052, 16.945555604509785, 16.952428580504666, 
      16.95930270949369, 16.96617799218157, 16.973054429282524, 
      16.97993202151526, 16.986810769598478, 16.993690674250885, 
      17.00057173619119, 17.00745395613809, 17.014337334810293, 
      17.0212218729265, 17.028107571205418, 17.034994430365757, 
      17.04188245112621, 17.048771634205487, 17.05566198032229, 
      17.062553490195327, 17.0694461645433, 17.076340004084912, 
      17.083235009538875, 17.09013118162388, 17.09702852105864, 
      17.103927028561863, 17.11082670485224, 17.11772755064849, 
      17.124629566669306, 17.131532753633397, 17.138437112259467, 
      17.14534264326622, 17.15224934737236, 17.159157225296592, 
      17.166066277757622, 17.172976505474153, 17.179887909164883, 
      17.186800489548528, 17.19371424734378, 17.200629183269356, 
      17.207545298043947, 17.21446259238627, 17.22138106701502, 
      17.228300722648903, 17.235221560006625, 17.24214357980689, 
      17.249066782768402, 17.255991169609867, 17.262916741049988, 
      17.269843497807464, 17.27677144060101, 17.283700570148465, 
      17.290630887162322, 17.29756239235833, 17.304495086458214, 
      17.311428970194182, 17.318364044300296, 17.32530030951063, 
      17.332237766559253, 17.339176416180226, 17.34611625910762, 
      17.3530572960755, 17.35999952781794, 17.366942955069007, 
      17.373887578562762, 17.380833399033275, 17.387780417214618, 
      17.394728633840856, 17.401678049646055, 17.408628665364287, 
      17.415580481729613, 17.42253349947611, 17.42948771933784, 
      17.43644314204887, 17.44339976834327, 17.450357598955105, 
      17.457316634618444, 17.464276876067363, 17.471238324035916, 
      17.478200979258176, 17.485164842468215, 17.492129914400095, 
      17.49909619578789, 17.50606368736566, 17.513032389867476, 
      17.520002304027408, 17.52697343057952, 17.533945770257883, 
      17.540919323796565, 17.54789409192963, 17.554870075391154, 
      17.561847274915195, 17.568825691235823, 17.575805325087106, 
      17.58278617720312, 17.589768248317917, 17.596751539165577, 
      17.603736050480165, 17.610721782995746, 17.617708737446392, 
      17.62469691456587, 17.63168631508976, 17.638676939758362, 
      17.64566878931706, 17.652661864514215, 17.65965616609825, 
      17.66665169481761, 17.67364845142071, 17.680646436655994, 
      17.68764565127188, 17.694646096016804, 17.701647771639202, 
      17.708650678887494, 17.71565481851012, 17.722660191255503, 
      17.729666797872078, 17.736674639108273, 17.743683715712518, 
      17.750694028433248, 17.757705578018886, 17.76471836521787, 
      17.77173239077863, 17.77874765544959, 17.785764159979184, 
      17.792781905115845, 17.799800891607997, 17.80682112020408, 
      17.813842591652516, 17.820865306701737, 17.82788926610018, 
      17.834914470596264, 17.84194092093843, 17.8489686178751, 
      17.855997562154712, 17.863027754525696, 17.870059195736474, 
      17.877091886535485, 17.884125827671156, 17.891161019891918, 
      17.898197463946204, 17.90523516058244, 17.912274110549056, 
      17.919314314594487, 17.926355773467165, 17.93339848791551, 
      17.940442458687965, 17.947487686532952, 17.954534172198905, 
      17.961581916434277, 17.968630919990822, 17.97568118362591, 
      17.98273270810157, 17.98978549418122, 17.996839542627377, 
      18.003894854202542, 18.010951429669223, 18.018009269789932, 
      18.025068375327173, 18.03212874704345, 18.039190385701275, 
      18.046253292063152, 18.053317466891592, 18.0603829109491, 
      18.067449624998183, 18.07451760980135, 18.081586866121107, 
      18.088657394719963, 18.095729196360423, 18.102802271804997, 
      18.109876621816184, 18.116952247156505, 18.124029148588455, 
      18.13110732687455, 18.13818678277729, 18.14526751705919, 
      18.152349530482752, 18.159432823810484, 18.166517397804895, 
      18.173603253228492, 18.18069039084378, 18.187778811413267, 
      18.19486851569946, 18.201959504464874, 18.209051778472002, 
      18.216145338483365, 18.22324018526146, 18.2303363195688, 
      18.237433742167894, 18.244532453821243, 18.251632455291357, 
      18.25873374734075, 18.265836330731915, 18.27294020622737, 
      18.280045374589623, 18.287151836581177, 18.294259592964536, 
      18.30136864450222, 18.308478991956505, 18.315590636089738, 
      18.322703577668133, 18.329817817462533, 18.336933356248174, 
      18.34405019480079, 18.351168333896137, 18.358287774309954, 
      18.36540851681799, 18.37253056219599, 18.379653911219698, 
      18.386778564664866, 18.393904523307228, 18.401031787922534, 
      18.408160359286537, 18.415290238174975, 18.422421425363595, 
      18.429553921628145, 18.436687727744367, 18.443822844488007, 
      18.45095927263481, 18.45809701296053, 18.465236066240898, 
      18.472376433251675, 18.479518114768595, 18.486661111567408, 
      18.493805424423858, 18.500951054113695, 18.50809800141266, 
      18.5152462670965, 18.522395851940956, 18.529546756721782, 
      18.536698982214723, 18.54385252919552, 18.551007398439914, 
      18.55816359072366, 18.5653211068225, 18.57247994751218, 
      18.579640113568445, 18.586801605767036, 18.59396442488371, 
      18.6011285716942, 18.608294046974258, 18.615460851499634, 
      18.622628986046067, 18.629798451389302, 18.636969248305086, 
      18.644141377569166, 18.651314839957287, 18.65848963624051, 
      18.665665767182176, 18.672843233548885, 18.680022036115503, 
      18.687202175668197, 18.694383652993444, 18.701566468877733, 
      18.708750624107534, 18.715936119469333, 18.72312295574961, 
      18.730311133734848, 18.737500654211523, 18.74469151796612, 
      18.751883725785117, 18.759077278454996, 18.766272176762236, 
      18.77346842149332, 18.780666013434725, 18.78786495337294, 
      18.795065242094434, 18.802266880385694, 18.8094698690332, 
      18.816674208823436, 18.823879900542874, 18.831086944978004, 
      18.838295342915302, 18.84550509514125, 18.852716202442327, 
      18.859928665605015, 18.867142485415794, 18.874357662661147, 
      18.88157419812755, 18.888792092601488, 18.896011346869436, 
      18.903231961717886, 18.910453937933305, 18.917677276302182, 
      18.924901977610997, 18.932128042646227, 18.939355472194357, 
      18.946584267041864, 18.953814427975228, 18.961045955780936, 
      18.968278851245465, 18.97551311515529, 18.982748748296903, 
      18.98998575145677, 18.99722412542139, 19.004463870977055, 
      19.011704988899996, 19.01894747996236, 19.0261913449389, 
      19.033436584616872, 19.040683199790053, 19.04793119125222, 
      19.055180559797158, 19.062431306218645, 19.069683431310455, 
      19.076936935866367, 19.084191820680168, 19.09144808654563, 
      19.09870573425653, 19.105964764606654, 19.113225178389776, 
      19.120486976399675, 19.127750159430132, 19.135014728274925, 
      19.142280683727833, 19.149548026582636, 19.15681675763311, 
      19.164086877673036, 19.171358387496195, 19.178631287896362, 
      19.18590557966732, 19.193181263602842, 19.200458340496713, 
      19.20773681114271, 19.215016676334606, 19.22229793686619, 
      19.229580593531235, 19.236864647123518, 19.244150098436826, 
      19.251436948264935, 19.258725197401617, 19.266014846640658, 
      19.273305896775835, 19.280598348600925, 19.28789220290971, 
      19.295187460495967, 19.302484122153476, 19.309782188676014, 
      19.317081660857365, 19.324382539491303, 19.331684825371607, 
      19.338988519292055, 19.34629362204643, 19.35360013442851, 
      19.360908057232074, 19.36821739125149, 19.375528137282746, 
      19.382840296123486, 19.390153868572433, 19.397468855428393, 
      19.40478525749017, 19.412103075556555, 19.41942231042635, 
      19.426742962898363, 19.434065033771386, 19.441388523844225, 
      19.448713433915678, 19.45603976478455, 19.463367517249633, 
      19.470696692109737, 19.478027290163652, 19.48535931221019, 
      19.492692759048143, 19.500027631476314, 19.507363930293508, 
      19.514701656298516, 19.522040810290143, 19.529381393067197, 
      19.536723405428464, 19.54406684817276, 19.551411722098873, 
      19.55875802800561, 19.56610576669177, 19.573454938956154, 
      19.580805545597556, 19.58815758741479, 19.595511065206647, 
      19.60286597977193, 19.610222331909437, 19.61758012241797, 
      19.62493935209633, 19.63230002174332, 19.63966213215774, 
      19.64702568413838, 19.654390678484056, 19.66175711599356, 
      19.669124997465694, 19.67649432369926, 19.683865095493054, 
      19.69123731364588, 19.698610978956538, 19.705986092223824, 
      19.713362654246552, 19.720740665829247, 19.728120127787914, 
      19.735501040940346, 19.74288340610014, 19.750267224071, 
      19.75765249565638, 19.765039221659762, 19.772427402884617, 
      19.779817040134404, 19.7872081342126, 19.794600685922674, 
      19.801994696068093, 19.809390165452328, 19.816787094878848, 
      19.82418548515112, 19.831585337072617, 19.83898665144681, 
      19.846389429077163, 19.853793670767153, 19.861199377320244, 
      19.868606549539905, 19.87601518822961, 19.883425294192822, 
      19.890836868233016, 19.89824991115366, 19.90566442375822, 
      19.913080406850174, 19.92049786123298, 19.927916787710117, 
      19.935337187085054, 19.942759060161258, 19.950182407742194, 
      19.95760723063134, 19.96503352963216, 19.972461305548123, 
      19.9798905591827, 19.987321291339363, 19.994753502821577, 
      20.002187194432818, 20.009622366976547, 20.01705902125624, 
      20.024497158075363, 20.031936778237387, 20.039377882545782, 
      20.04682047180402, 20.054264546815563, 20.06171010838389, 
      20.06915715731246, 20.07660569440507, 20.0840557204791, 
      20.09150723635994, 20.09896024287383, 20.106414740834545, 
      20.113870731049015, 20.121328214324148, 20.128787191466863, 
      20.13624766328407, 20.14370963058269, 20.151173094169643, 
      20.158638054851842, 20.166104513436196, 20.173572470729635, 
      20.181041927539063, 20.188512884671404, 20.195985342933568, 
      20.203459303132476, 20.21093476607504, 20.218411732568182, 
      20.225890203418814, 20.233370179433855, 20.240851661420216, 
      20.248334650184816, 20.25581914653457, 20.263305151276395, 
      20.270792665217215, 20.27828168916393, 20.285772223923466, 
      20.293264270302743, 20.30075782910867, 20.308252901148165, 
      20.315749487228146, 20.323247588155525, 20.33074720473722, 
      20.338248337780154, 20.345750988091083, 20.353255156447915, 
      20.360760843607594, 20.36826805032807, 20.375776777397007, 
      20.383287025623872, 20.390798795818128, 20.398312088789254, 
      20.405826905346707, 20.413343246299963, 20.420861112458486, 
      20.428380504631743, 20.435901423629208, 20.443423870260347, 
      20.450947845334625, 20.45847334966151, 20.466000384050474, 
      20.473528949310985, 20.481059046252508, 20.488590675684513, 
      20.496123838416466, 20.50365853525784, 20.511194767018104, 
      20.518732534506718, 20.526271838533155, 20.533812679906887, 
      20.541355059437375, 20.54889897793409, 20.5564444362065, 
      20.563991435064075, 20.571539975316284, 20.57909005777259, 
      20.586641683242462, 20.594194852535374, 20.601749566460793, 
      20.60930582582818, 20.61686363144701, 20.624422984082766, 
      20.631983884451024, 20.639546333264683, 20.647110331277972, 
      20.65467587929237, 20.662242978109383, 20.669811628530525, 
      20.67738183135729, 20.684953587391195, 20.692526897433737, 
      20.700101762286426, 20.70767818275077, 20.715256159628268, 
      20.722835693720437, 20.730416785828773, 20.73799943675479, 
      20.745583647299984, 20.75316941826587, 20.76075675045395, 
      20.76834564466573, 20.77593610170272, 20.78352812236642, 
      20.791121707458338, 20.798716857779983, 20.806313574132858, 
      20.81391185731847, 20.821511708155604, 20.82911312750603, 
      20.836716116229553, 20.844320675164376, 20.851926805101378, 
      20.859534506829053, 20.867143781135873, 20.874754628810333, 
      20.882367050640905, 20.88998104741608, 20.89759661992434, 
      20.90521376895417, 20.912832495294055, 20.920452799732473, 
      20.92807468305791, 20.93569814605885, 20.94332318952378, 
      20.95094981424118, 20.958578020999536, 20.966207810587328, 
      20.973839183793043, 20.981472141405163, 20.989106684212175, 
      20.99674281300256, 21.004380528564795, 21.012019831687383, 
      21.019660723162858, 21.027303203810575, 21.03494727445647, 
      21.04259293592446, 21.05024018901374, 21.05788903451897, 
      21.065539473234818, 21.073191505955954, 21.080845133477034, 
      21.08850035659274, 21.09615717609772, 21.103815592786653, 
      21.111475607454196, 21.11913722089502, 21.12680043390379, 
      21.134465247275166, 21.142131661803823, 21.14979967828442, 
      21.15746929751163, 21.16514052028011, 21.172813347384533, 
      21.180487779619558, 21.18816381777986, 21.19584146266009, 
      21.203520715054932, 21.211201575759038, 21.2188840455663, 
      21.226568125251674, 21.234253815581596, 21.241941117322675, 
      21.24963003125986, 21.257320558186027, 21.26501269889407, 
      21.272706454176873, 21.28040182482732, 21.2880988116383, 
      21.29579741540269, 21.303497636913377, 21.311199476963253, 
      21.318902936345197, 21.3266080158521, 21.33431471627684, 
      21.342023038412307, 21.349732983051386, 21.357444550986962, 
      21.365157743011913, 21.372872559919138, 21.380589002501516, 
      21.388307071551928, 21.396026767863262, 21.403748092228405, 
      21.41147104544024, 21.419195628291654, 21.42692184155333, 
      21.43464968597132, 21.44237916228914, 21.450110271269953, 
      21.457843013699012, 21.465577390361567, 21.473313402042862, 
      21.481051049528155, 21.488790333602687, 21.496531255051714, 
      21.50427381466048, 21.512018013214238, 21.519763851498233, 
      21.527511330297727, 21.535260450397956, 21.543011212584172, 
      21.55076361764163, 21.558517666355577, 21.566273359511257, 
      21.57403069789393, 21.581789682288843, 21.589550313481237, 
      21.59731259225637, 21.60507651939949, 21.612842095695843, 
      21.62060932193068, 21.628378198879943, 21.636148727294774, 
      21.643920907921927, 21.651694741514127, 21.65947022884557, 
      21.66724737069149, 21.675026167827134, 21.682806621027737, 
      21.690588731068537, 21.698372498724776, 21.706157924771695, 
      21.713945009984535, 21.72173375513853, 21.729524161008925, 
      21.73731622837096, 21.745109957999873, 21.752905350670904, 
      21.760702407159293, 21.76850112824028, 21.776301514689102, 
      21.784103567281004, 21.791907286791222, 21.799712673994996, 
      21.807519729667572, 21.815328454584183, 21.823138849520067, 
      21.83095091524788, 21.83876465252344, 21.8465800620968, 
      21.85439714471727, 21.86221590114772, 21.870036332153454, 
      21.877858438499793, 21.88568222095205, 21.893507680275548, 
      21.901334817235593, 21.90916363259751, 21.916994127126614, 
      21.924826301588222, 21.932660156747644, 21.940495693370206, 
      21.94833291222122, 21.956171814066, 21.964012399669862, 
      21.97185466979813, 21.979698625216113, 21.98754426668913, 
      21.9953915949825, 22.003240610861532, 22.01109131509155, 
      22.018943708437867, 22.026797791665803, 22.034653565540015, 
      22.04251103081019, 22.050370188217265, 22.058231038499475, 
      22.0660935824067, 22.07395782069421, 22.08182375411728, 
      22.089691383431184, 22.09756070939119, 22.105431732752567, 
      22.113304454270597, 22.121178874700544, 22.129054994797688, 
      22.136932815317294, 22.144812337014642, 22.152693560644998, 
      22.160576486963638, 22.168461116725833, 22.17634745068686, 
      22.18423548960198, 22.19212523422648, 22.20001668531562, 
      22.20790984362468, 22.215804709908934, 22.223701284923646, 
      22.231599569424098, 22.239499564165556, 22.247401269891565, 
      22.25530468733132, 22.26320981720965, 22.27111666025874, 
      22.279025217220745, 22.286935488837834, 22.294847475852173, 
      22.30276117900592, 22.31067659904124, 22.3185937367003, 
      22.326512592725265, 22.334433167858297, 22.34235546284156, 
      22.350279478417214, 22.358205215327423, 22.366132674314354, 
      22.37406185612017, 22.381992761487037, 22.389925391157114, 
      22.39785974587257, 22.40579582637556, 22.413733633408256, 
      22.42167316771282, 22.429614430031418, 22.43755742110621, 
      22.445502141679356, 22.453448592490442, 22.46139677427028, 
      22.469346687744306, 22.47729833363538, 22.48525171266995, 
      22.49320682557468, 22.501163673076242, 22.509122255901282, 
      22.517082574776474, 22.525044630428475, 22.533008423583944, 
      22.54097395496955, 22.54894122531195, 22.55691023533781, 
      22.564880985773787, 22.57285347734655, 22.58082771078275, 
      22.588803686809058, 22.596781406152132, 22.604760869538637, 
      22.612742077695234, 22.620725031348584, 22.62870973122535, 
      22.636696178052194, 22.644684372555776, 22.652674315462757, 
      22.660666007499895, 22.66865944939244, 22.676654641860694, 
      22.684651585619623, 22.692650281380445, 22.700650729854086, 
      22.708652931751484, 22.71665688778357, 22.724662598661276, 
      22.73267006509553, 22.740679287797263, 22.748690267477414, 
      22.75670300484691, 22.764717500616676, 22.772733755497654, 
      22.78075177020077, 22.788771545436955, 22.79679308191714, 
      22.804816380352264, 22.81284144145325, 22.820868265931033, 
      22.82889685449655, 22.836927207860718, 22.84495932673448, 
      22.852993211828768, 22.861028863854504, 22.86906628352274, 
      22.87710547154524, 22.885146428629614, 22.8931891554779, 
      22.90123365278594, 22.90927992124826, 22.917327961559373, 
      22.925377774413793, 22.93342936050604, 22.941482720530637, 
      22.9495378551821, 22.95759476515494, 22.96565345114368, 
      22.973713913842836, 22.981776153946925, 22.989840172150465, 
      22.997905969147972, 23.00597354563397, 23.014042902302972, 
      23.022114039849495, 23.03018695896806, 23.03826166035318, 
      23.04633814469937, 23.05441641270116, 23.062496465053055, 
      23.070578302449576, 23.078661925585248, 23.086747335153877, 
      23.09483453184461, 23.102923516340667, 23.111014289320067, 
      23.119106851459573, 23.127201203435952, 23.13529734592597, 
      23.143395279606402, 23.151495005154008, 23.15959652324556, 
      23.167699834557823, 23.17580493976757, 23.183911839551563, 
      23.192020534586568, 23.20013102554936, 23.208243313116704, 
      23.216357397965368, 23.224473280772113, 23.232590962213717, 
      23.24071044296694, 23.248831723708552, 23.256954805115324, 
      23.26507968786402, 23.27320637263141, 23.28133486009426, 
      23.28946515092933, 23.297597245812238, 23.30573114541248, 
      23.313866850392902, 23.32200436141091, 23.33014367912338, 
      23.338284804187232, 23.34642773725939, 23.354572478996765, 
      23.362719030056287, 23.370867391094873, 23.379017562769445, 
      23.38716954573692, 23.395323340654222, 23.403478948178268, 
      23.411636368965983, 23.41979560367428, 23.42795665296009, 
      23.436119517480325, 23.444284197891903, 23.45245069485176, 
      23.460619009016796, 23.468789141043946, 23.47696109159012, 
      23.485134861312247, 23.49331045086725, 23.501487860912036, 
      23.50966709210322, 23.517848145092888, 23.526031020525842, 
      23.534215719039903, 23.542402241270118, 23.550590587851516, 
      23.558780759419122, 23.566972756607953, 23.575166580053047, 
      23.58336223038942, 23.5915597082521, 23.599759014276113, 
      23.607960149096485, 23.616163113348236, 23.6243679076664, 
      23.632574532685997, 23.64078298904205, 23.648993277369595, 
      23.657205398303645, 23.665419352479233, 23.67363514053138, 
      23.681852763095115, 23.690072220805458, 23.69829351429744, 
      23.706516644206083, 23.714741611166417, 23.722968415813522, 
      23.731197058781458, 23.739427540697584, 23.74765986218144, 
      23.75589402384585, 23.764130026302574, 23.772367870163357, 
      23.780607556039957, 23.788849084544125, 23.797092456287622, 
      23.805337671882207, 23.81358473193962, 23.821833637071627, 
      23.830084387889976, 23.83833698500643, 23.846591429032735, 
      23.85484772058065, 23.86310586026193, 23.871365848688324, 
      23.879627686471594, 23.887891374223493, 23.89615691255577, 
      23.904424302080187, 23.912693543408498, 23.92096463715245, 
      23.92923758392381, 23.937512384334326, 23.945789038995727, 
      23.954067548514118, 23.962347913487477, 23.97063013450567, 
      23.97891421215607, 23.987200147026062, 23.99548793970302, 
      24.003777590774313, 24.01206910082732, 24.020362470449413, 
      24.02865770022798, 24.036954790750386, 24.04525374260401, 
      24.053554556376227, 24.06185723265441, 24.07016177202594, 
      24.078468175078193, 24.08677644239854, 24.095086574574356, 
      24.103398572193022, 24.111712435841916, 24.1200281661084, 
      24.128345763579865, 24.136665228843675, 24.14498656248722, 
      24.153309765097855, 24.16163483726221, 24.169961779560634, 
      24.178290592564803, 24.18662127683848, 24.194953832943014, 
      24.20328826143973, 24.211624562889973, 24.219962737855074, 
      24.228302786896364, 24.236644710575177, 24.244988509452853, 
      24.253334184090722, 24.261681735050118, 24.270031162892376, 
