{1, InterpolatingFunction[{{-4.8336538886598925*^-9, 77.48141648267296}}, 
     18.561550752045168, 18.566879508129677, 18.572208667149653, 
     18.577538229287292, 18.5828681947248, 18.588198563644372, 
     18.593529336228208, 18.59886051265851, 18.604192093117483, 
     18.609524077787324, 18.61485646685023, 18.62018926048841, 
     18.625522458884053, 18.63085606221937, 18.63619007067655, 
     18.64152448443781, 18.646859303685336, 18.652194528601335, 
     18.657530159368005, 18.662866196167545, 18.668202639182162, 
     18.673539488594052, 18.678876744585413, 18.68421440733845, 
     18.689552477035363, 18.69489095385835, 18.700229837989614, 
     18.705569129611355, 18.71090882890577, 18.716248936055063, 
     18.721589451241435, 18.726930374647086, 18.732271706454213, 
     18.73761344684502, 18.742955596001707, 18.748298154106475, 
     18.753641121341524, 18.758984497889053, 18.76432828393126, 
     18.769672479650353, 18.77501708522853, 18.780362100847984, 
     18.785707526690928, 18.791053362939554, 18.796399609776063, 
     18.801746267382658, 18.807093335941538, 18.812440815634904, 
     18.817788706644958, 18.823137009153896, 18.82848572334392, 
     18.833834849397235, 18.839184387496037, 18.844534337822527, 
     18.84988470055891, 18.85523547588738, 18.860586663990137, 
     18.865938265049387, 18.871290279246494, 18.87664270676542, 
     18.881995547795732, 18.88734880252717, 18.892702471149473, 
     18.89805655385238, 18.903411050825632, 18.90876596225897, 
     18.91412128834213, 18.919477029264858, 18.924833185216887, 
     18.93018975638796, 18.935546742967823, 18.940904145146206, 
     18.946261963112853, 18.951620197057505, 18.9569788471699, 
     18.96233791363978, 18.96769739665688, 18.973057296410946, 
     18.978417613091715, 18.98377834688893, 18.989139497992323, 
     18.994501066591642, 18.999863052876627, 19.00522545703701, 
     19.01058827926254, 19.01595151974295, 19.021315178667983, 
     19.02667925622738, 19.03204375261088, 19.03740866800822, 
     19.04277400260914, 19.048139756603383, 19.05350593018069, 
     19.058872523530802, 19.064239536843452, 19.069606970308385, 
     19.074974824115337, 19.080343098454055, 19.08571179351427, 
     19.09108090948573, 19.09645044655817, 19.101820404921327, 
     19.10719078476495, 19.112561586278773, 19.117932809652533, 
     19.123304455075978, 19.128676522738843, 19.134049012830868, 
     19.139421925541793, 19.144795261061358, 19.150169019579305, 
     19.155543201285372, 19.160917806369298, 19.166292835020823, 
     19.17166828742969, 19.177044163785634, 19.182420464278398, 
     19.187797189097722, 19.193174338433348, 19.19855191247501, 
     19.20392991141245, 19.209308335435413, 19.214687184733634, 
     19.220066459496852, 19.22544615991481, 19.230826286177248, 
     19.236206838473905, 19.241587816994517, 19.24696922192883, 
     19.25235105346658, 19.25773331179751, 19.263115997111353, 
     19.268499109597858, 19.27388264944676, 19.279266616847803, 
     19.284651011990718, 19.290035835065254, 19.295421086261147, 
     19.300806765768137, 19.306192873775966, 19.31157941047437, 
     19.31696637605309, 19.322353770701863, 19.327741594610366, 
     19.333129847973797, 19.33851853098959, 19.34390764385517, 
     19.34929718676798, 19.35468715992544, 19.36007756352498, 
     19.36546839776404, 19.370859662840044, 19.376251358950423, 
     19.38164348629261, 19.387036045064036, 19.39242903546213, 
     19.39782245768432, 19.403216311928045, 19.408610598390727, 
     19.414005317269805, 19.419400468762703, 19.424796053066853, 
     19.43019207037969, 19.435588520898637, 19.440985404821134, 
     19.44638272234461, 19.45178047366649, 19.457178658984205, 
     19.462577278495193, 19.46797633239688, 19.473375820886698, 
     19.478775744162075, 19.484176102420445, 19.48957689585924, 
     19.494978124675885, 19.500379789067818, 19.505781889232466, 
     19.511184425367258, 19.51658739766963, 19.521990806337005, 
     19.52739465156682, 19.532798933556503, 19.538203652503487, 
     19.543608808605203, 19.54901440205908, 19.55442043306255, 
     19.559826901813043, 19.565233808507987, 19.57064115334482, 
     19.576048936520966, 19.581457158233857, 19.586865818680927, 
     19.592274918059605, 19.597684456567325, 19.60309443440151, 
     19.608504851759598, 19.613915708839013, 19.619327005837192, 
     19.624738742951564, 19.63015092037956, 19.635563538318607, 
     19.64097659696614, 19.646390096519593, 19.651804037176387, 
     19.65721841913396, 19.662633242589745, 19.668048507741165, 
     19.673464214785653, 19.678880363920648, 19.68429695534357, 
     19.689713989251853, 19.69513146584293, 19.700549385314233, 
     19.705967747863188, 19.711386553687227, 19.716805802983785, 
     19.72222549595029, 19.72764563278417, 19.73306621368286, 
     19.73848723884379, 19.74390870846439, 19.74933062274209, 
     19.75475298187432, 19.760175786058515, 19.7655990354921, 
     19.77102273037251, 19.77644687089718, 19.781871457264295, 
     19.78729648968046, 19.792721968351696, 19.798147893482884, 
     19.803574265278904, 19.809001083944644, 19.814428349684988, 
     19.81985606270482, 19.825284223209025, 19.830712831402483, 
     19.836141887490083, 19.841571391676705, 19.847001344167236, 
     19.85243174516656, 19.85786259487956, 19.86329389351112, 
     19.868725641266128, 19.87415783834946, 19.87959048496601, 
     19.885023581320656, 19.890457127618284, 19.895891124063773, 
     19.901325570862017, 19.906760468217893, 19.912195816336286, 
     19.917631615422085, 19.923067865680167, 19.92850456731542, 
     19.93394172053273, 19.939379325536976, 19.944817382533046, 
     19.950255891725824, 19.95569485332019, 19.961134267521036, 
     19.96657413453324, 19.972014454561684, 19.97745522781126, 
     19.982896454486845, 19.98833813479333, 19.99378026893559, 
     19.99922285711852, 20.004665899546996, 20.010109396425907, 
     20.015553347960132, 20.02099775435456, 20.026442615814073, 
     20.031887932543555, 20.03733370474789, 20.042779932631962, 
     20.048226616400655, 20.053673756258856, 20.05912135241145, 
     20.064569405063313, 20.070017914419335, 20.075466880684402, 
     20.080916304063393, 20.086366184761197, 20.091816522982697, 
     20.097267318932776, 20.102718572816315, 20.108170284838202, 
     20.113622455203323, 20.11907508411656, 20.124528171782796, 
     20.129981718406913, 20.1354357241938, 20.140890189348344, 
     20.14634511407542, 20.151800498579917, 20.15725634306672, 
     20.16271264774071, 20.168169412806776, 20.173626638469795, 
     20.17908432493466, 20.184542472406246, 20.190001081089445, 
     20.195460151189007, 20.200919682907717, 20.206379676455015, 
     20.211840132042884, 20.217301049883297, 20.22276243018823, 
     20.22822427316966, 20.23368657903956, 20.23914934800991, 
     20.244612580292685, 20.25007627609986, 20.25554043564341, 
     20.261005059135314, 20.266470146787547, 20.271935698812086, 
     20.277401715420904, 20.28286819682598, 20.288335143239287, 
     20.293802554872805, 20.299270431938506, 20.30473877464837, 
     20.31020758321437, 20.315676857848484, 20.321146598762688, 
     20.326616806168953, 20.332087480279263, 20.33755862130559, 
     20.34303022945991, 20.3485023049542, 20.353974848000433, 
     20.359447858810586, 20.36492133759664, 20.370395284570566, 
     20.375869699944346, 20.38134458392995, 20.38681993673935, 
     20.39229575858453, 20.39777204967747, 20.403248810230135, 
     20.408726040454507, 20.41420374056256, 20.41968191076627, 
     20.425160551277614, 20.430639662308568, 20.43611924407111, 
     20.441599296777213, 20.447079820638855, 20.45256081586801, 
     20.458042282676654, 20.463524221276767, 20.469006631880323, 
     20.474489514699297, 20.479972869945662, 20.4854566978314, 
     20.490940998568487, 20.49642577236889, 20.5019110194446, 
     20.50739674000758, 20.512882934269808, 20.51836960244327, 
     20.523856744739927, 20.529344361371766, 20.534832452550763, 
     20.540321018488886, 20.545810059398118, 20.551299575490436, 
     20.55678956697781, 20.56228003407222, 20.56777097698564, 
     20.573262395930048, 20.57875429111742, 20.58424666275973, 
     20.589739511068956, 20.595232836257072, 20.600726638536056, 
     20.606220918117884, 20.611715675214533, 20.6172109100355, 
     20.622706622795114, 20.628202813712377, 20.633699483006286, 
     20.639196630895835, 20.644694257600026, 20.650192363337855, 
     20.65569094832832, 20.661190012790417, 20.666689556943147, 
     20.672189581005505, 20.67769008519649, 20.683191069735102, 
     20.688692534840335, 20.694194480731188, 20.69969690762666, 
     20.705199815745747, 20.71070320530745, 20.716207076530765, 
     20.721711429634684, 20.727216264838216, 20.73272158236035, 
     20.73822738242009, 20.743733665236427, 20.749240431028362, 
     20.754747680014894, 20.76025541241502, 20.76576362844774, 
     20.77127232833205, 20.776781512286945, 20.782291180531423, 
     20.787801333284488, 20.79331197076513, 20.798823093192354, 
     20.804334700785155, 20.809846793762528, 20.815359372343472, 
     20.820872436746985, 20.82638598719207, 20.831900023897717, 
     20.837414547082926, 20.8429295569667, 20.848445053768028, 
     20.853961037705915, 20.85947750899936, 20.86499446786735, 
     20.870511914528894, 20.876029849202983, 20.88154827210862, 
     20.887067183464797, 20.89258658349052, 20.898106472404777, 
     20.903626850426573, 20.909147717774903, 20.91466907466877, 
     20.92019092132716, 20.92571325796908, 20.931236084813527, 
     20.936759402079495, 20.942283209985987, 20.947807508751996, 
     20.95333229859652, 20.958857579738563, 20.964383352397117, 
     20.96990961679118, 20.97543637313975, 20.98096362166183, 
     20.98649136257641, 20.99201959610249, 20.997548322459075, 
     21.003077541865153, 21.008607254539726, 21.01413746070179, 
     21.019668160570347, 21.025199354364393, 21.03073104230292, 
     21.036263224604205, 21.041795901489596, 21.047329073184994, 
     21.052862739916385, 21.058396901909756, 21.06393155939109, 
     21.06946671258637, 21.07500236172158, 21.080538507022705, 
     21.08607514871573, 21.09161228702664, 21.09714992218142, 
     21.102688054406052, 21.10822668392652, 21.113765810968815, 
     21.11930543575891, 21.124845558522804, 21.130386179486468, 
     21.13592729887589, 21.141468916917063, 21.147011033835962, 
     21.152553649858575, 21.158096765210882, 21.163640380118874, 
     21.169184494808533, 21.174729109505844, 21.18027422443679, 
     21.185819839827353, 21.191365955903525, 21.196912572891282, 
     21.202459691016617, 21.208007310505508, 21.213555431583938, 
     21.2191040544779, 21.22465317941337, 21.230202806616333, 
     21.235752936312778, 21.24130356872869, 21.246854704090048, 
     21.25240634262284, 21.25795848455305, 21.26351113010666, 
     21.26906427950966, 21.27461793298803, 21.280172090767756, 
     21.285726753074822, 21.291281920135212, 21.29683759217491, 
     21.302393769419904, 21.307950452096176, 21.313507640429705, 
     21.319065334646485, 21.324623534972496, 21.33018224163372, 
     21.335741454856148, 21.34130117486576, 21.34686140188854, 
     21.352422136150473, 21.35798337787754, 21.363545127295733, 
     21.369107384631036, 21.374670150109427, 21.38023342395689, 
     21.38579720639942, 21.39136149766299, 21.39692629797359, 
     21.402491607557202, 21.408057426639814, 21.413623755447407, 
     21.41919059420597, 21.42475794314148, 21.430325802479928, 
     21.435894172447295, 21.441463053269565, 21.447032445172727, 
     21.45260234838276, 21.45817276312526, 21.463743689627638, 
     21.46931512812251, 21.47488707884282, 21.48045954202152, 
     21.48603251789156, 21.49160600668588, 21.497180008637443, 
     21.502754523979185, 21.508329552944065, 21.513905095765026, 
     21.51948115267502, 21.525057723906993, 21.530634809693897, 
     21.53621241026868, 21.541790525864286, 21.547369156713675, 
     21.552948303049785, 21.558527965105572, 21.564108143113984, 
     21.569688837307964, 21.57527004792047, 21.580851775184442, 
     21.586434019332838, 21.592016780598602, 21.59760005921468, 
     21.603183855414027, 21.608768169429588, 21.614353001494315, 
     21.619938351841153, 21.625524220703056, 21.63111060831297, 
     21.636697514903844, 21.642284940708628, 21.64787288596027, 
     21.653461350891718, 21.65905033573592, 21.66463984072583, 
     21.670229866094395, 21.67582041207456, 21.68141147889928, 
     21.687003066801502, 21.692595176014173, 21.698187806770243, 
     21.70378095930266, 21.709374633844373, 21.714968830628333, 
     21.72056354988749, 21.72615879185479, 21.731754556763182, 
     21.73735084484562, 21.742947656335044, 21.74854499146441, 
     21.754142850466664, 21.759741233574754, 21.765340141021635, 
     21.77093957304025, 21.77653952986355, 21.782140011724483, 
     21.787741018855996, 21.793342551491047, 21.798944609862573, 
     21.804547194203533, 21.81015030474687, 21.815753941725536, 
     21.821358105372475, 21.826962795920643, 21.832568013602984, 
     21.83817375865245, 21.84378003130199, 21.849386831784546, 
     21.854994160333078, 21.860602017180526, 21.866210402559844, 
     21.87181931670398, 21.87742875984588, 21.88303873221798, 
     21.88864923405088, 21.894260265582872, 21.899871827053722, 
     21.905483918703208, 21.911096540771098, 21.916709693497165, 
     21.922323377121177, 21.927937591882916, 21.93355233802215, 
     21.939167615778647, 21.94478342539218, 21.950399767102528, 
     21.956016641149457, 21.96163404777274, 21.96725198721215, 
     21.972870459707462, 21.97848946549844, 21.984109004824866, 
     21.989729077926505, 21.995349685043134, 22.000970826414523, 
     22.006592502280444, 22.01221471288067, 22.017837458454974, 
     22.023460739243124, 22.029084555484896, 22.03470890742006, 
     22.04033379528839, 22.04595921932966, 22.051585179783636, 
     22.057211676890095, 22.06283871088881, 22.06846628201955, 
     22.074094390522088, 22.079723036636196, 22.085352220601646, 
     22.090981942658214, 22.096612203045666, 22.10224300200378, 
     22.107874339772327, 22.113506216591073, 22.119138632699798, 
     22.12477158833827, 22.130405083746265, 22.13603911916355, 
     22.1416736948299, 22.147308810985088, 22.15294446786888, 
     22.15858066572106, 22.16421740478139, 22.169854685289646, 
     22.1754925074856, 22.181130871609025, 22.18676977789969, 
     22.19240922659737, 22.198049217941836, 22.203689752172863, 
     22.20933082953022, 22.21497245025368, 22.220614614583013, 
     22.226257322757995, 22.231900575018397, 22.237544371603992, 
     22.24318871275455, 22.24883359870984, 22.254479029709643, 
     22.260125005993725, 22.26577152780186, 22.27141859537382, 
     22.27706620894938, 22.282714368768303, 22.28836307507037, 
     22.294012328095352, 22.29966212808302, 22.305312475273144, 
     22.310963369905306, 22.316614812214816, 22.322266802444457, 
     22.327919340840555, 22.333572427649425, 22.339226063117398, 
     22.34488024749078, 22.350534981015915, 22.35619026393911, 
     22.361846096506692, 22.36750247896498, 22.373159411560305, 
     22.378816894538975, 22.384474928147327, 22.39013351263167, 
     22.395792648238338, 22.40145233521364, 22.407112573803914, 
     22.412773364255468, 22.418434706814633, 22.424096601727726, 
     22.429759049241074, 22.435422049600998, 22.441085603053814, 
     22.446749709845854, 22.452414370223426, 22.45807958443287, 
     22.463745352720494, 22.46941167533263, 22.47507855251559, 
     22.480745984515707, 22.486413971579296, 22.49208251395268, 
     22.497751611882183, 22.50342126561413, 22.509091475394836, 
     22.514762241470628, 22.520433564087824, 22.526105443492757, 
     22.53177787993173, 22.53745087365109, 22.543124424897133, 
     22.5487985339162, 22.554473200954607, 22.560148426258678, 
     22.565824210074727, 22.57150055264909, 22.577177454228075, 
     22.582854915058018, 22.588532935385228, 22.59421151545604, 
     22.59989065551676, 22.605570355813725, 22.61125061659325, 
     22.616931438101663, 22.622612820585275, 22.628294764290423, 
     22.633977269463415, 22.639660336350584, 22.645343965198244, 
     22.651028156252725, 22.65671290976034, 22.662398225967422, 
     22.668084105120283, 22.673770547465253, 22.679457553248646, 
     22.685145122716797, 22.69083325611601, 22.696521953692624, 
     22.70221121569295, 22.70790104236332, 22.713591433950047, 
     22.719282390699462, 22.724973912857873, 22.73066600067162, 
     22.736358654387008, 22.742051874250375, 22.747745660504428, 
     22.75344001339617, 22.75913493317813, 22.764830420102882, 
     22.770526474422947, 22.776223096390893, 22.78192028625925, 
     22.78761804428058, 22.79331637070742, 22.799015265792328, 
     22.804714729787836, 22.810414762946504, 22.816115365520872, 
     22.821816537763496, 22.827518279926913, 22.83322059226368, 
     22.83892347502633, 22.84462692846743, 22.85033095283951, 
     22.856035548395127, 22.861740715386823, 22.867446454067153, 
     22.87315276468865, 22.87885964750388, 22.884567102765374, 
     22.890275130725694, 22.89598373163737, 22.901692905752967, 
     22.907402653325015, 22.913112974606076, 22.918823869848687, 
     22.924535339305407, 22.93024738322877, 22.935960001871333, 
     22.941673195485635, 22.947386964324235, 22.953101308639667, 
     22.958816228684487, 22.964531724711236, 22.970247796972473, 
     22.97596444572073, 22.981681671208566, 22.98739947368852, 
     22.99311785341315, 22.99883681063499, 23.0045563456066, 
     23.010276458580513, 23.01599714980929, 23.021718419545472, 
     23.02744026804161, 23.033162695550242, 23.038885702323928, 
     23.044609288615202, 23.050333454676625, 23.056058200760734, 
     23.061783527120085, 23.06750943400721, 23.073235921674677, 
     23.078962990375015, 23.084690640360787, 23.090418871884523, 
     23.096147685198787, 23.101877080556115, 23.107607058209062, 
     23.113337618410167, 23.119068761411985, 23.124800487467056, 
     23.13053279682794, 23.136265689747166, 23.141999166477298, 
     23.14773322727087, 23.153467872380443, 23.15920310205855, 
     23.16493891655775, 23.170675316130584, 23.1764123010296, 
     23.182149871505096, 23.187888027808256, 23.193626770197312, 
     23.199366098930682, 23.205106014266754, 23.21084651646395, 
     23.216587605780656, 23.222329282475293, 23.22807154680626, 
     23.23381439903196, 23.2395578394108, 23.245301868201185, 
     23.25104648566152, 23.25679169205021, 23.262537487625657, 
     23.268283872646272, 23.274030847370458, 23.27977841205661, 
     23.28552656696315, 23.291275312348464, 23.297024648470977, 
     23.302774575589073, 23.308525093961176, 23.31427620384568, 
     23.320027905500993, 23.325780199185516, 23.331533085157663, 
     23.337286563675825, 23.343040634998424, 23.34879529938385, 
     23.354550557090516, 23.36030640837682, 23.36606285350118, 
     23.371819892721987, 23.377577526297653, 23.38333575448658, 
     23.389094577547176, 23.394853995737844, 23.40061400931699, 
     23.406374618543012, 23.41213582367433, 23.41789762496933, 
     23.423660022686434, 23.429423017084034, 23.435186608420548, 
     23.440950796954365, 23.446715582943906, 23.45248096664756, 
     23.458246948323747, 23.464013528230858, 23.46978070662731, 
     23.4755484837715, 23.48131685992184, 23.487085835336728, 
     23.492855410274572, 23.498625584993775, 23.504396359752747, 
     23.51016773480988, 23.5159397104236, 23.52171228685229, 
     23.52748546435437, 23.533259243188237, 23.5390336236123, 
     23.544808605884963, 23.550584190264633, 23.556360377009707, 
     23.5621371663786, 23.567914558629706, 23.573692554021445, 
     23.579471152812204, 23.585250355260403, 23.591030161624435, 
     23.596810572162717, 23.60259158713364, 23.608373206795626, 
     23.614155431407063, 23.619938261224895, 23.62572169650388, 
     23.63150573750707, 23.637290384498264, 23.64307563774128, 
     23.64886149749991, 23.65464796403798, 23.660435037619287, 
     23.66622271850764, 23.672011006966844, 23.677799903260713, 
     23.68358940765305, 23.689379520407666, 23.69517024178836, 
     23.700961572058954, 23.706753511483242, 23.712546060325042, 
     23.718339218848154, 23.72413298731639, 23.729927365993557, 
     23.735722355143462, 23.741517955029913, 23.74731416591672, 
     23.753110988067682, 23.758908421746618, 23.764706467217326, 
     23.77050512474362, 23.776304394589307, 23.782104277018195, 
     23.787904772294084, 23.793705880680793, 23.79950760244212, 
     23.805309937841884, 23.811112887143878, 23.816916450611924, 
     23.822720628509813, 23.82852542110137, 23.834330828650394, 
     23.840136851420695, 23.845943489676078, 23.851750743680356, 
     23.857558613697325, 23.863367099990807, 23.869176202824598, 
     23.874985922462514, 23.880796259168356, 23.88660721320594, 
     23.892418784839066, 23.898230974331547, 23.904043781947184, 
     23.90985720794979, 23.915671252603172, 23.92148591617114, 
     23.92730119891749, 23.933117101106046, 23.938933623000604, 
     23.944750764864978, 23.950568526962968, 23.956386909558397, 
     23.962205912915053, 23.968025537296757, 23.97384578296731, 
     23.979666650190527, 23.985488139230206, 23.991310250350164, 
     23.9971329838142, 24.002956339886133, 24.008780318829757, 
     24.01460492090889, 24.020430146387334, 24.0262559955289, 
     24.03208246859739, 24.037909565856623, 24.043737287570394, 
     24.04956563400252, 24.0553946054168, 24.061224202076165, 
     24.067054424237945, 24.072885272168566, 24.078716746136642, 
     24.0845488464108, 24.09038157325966, 24.09621492695184, 
     24.102048907755965, 24.107883515940657, 24.11371875177454, 
     24.119554615526226, 24.125391107464353, 24.131228227857523, 
     24.137065976974377, 24.14290435508352, 24.148743362453587, 
     24.15458299935319, 24.160423266050962, 24.166264162815512, 
     24.172105689915472, 24.177947847619457, 24.183790636196093, 
     24.189634055914, 24.1954781070418, 24.20132278984811, 
     24.207168104601564, 24.21301405157077, 24.218860631024363, 
     24.22470784323095, 24.230555688459166, 24.23640416697762, 
     24.24225327905495, 24.24810302495976, 24.25395340496069, 
     24.259804419326347, 24.26565606832536, 24.271508352226345, 
     24.277361271297934, 24.283214825808738, 24.289069016027387, 
     24.29492384222249, 24.30077930466269, 24.30663540361659, 
     24.31249213935282, 24.318349512139996, 24.324207522246752, 
     24.33006616994169, 24.335925455493456, 24.34178537917065, 
     24.347645941241908, 24.353507141975843, 24.359368981641083, 
     24.365231460506244, 24.37109457883996, 24.376958336910832, 
     24.382822734987503, 24.388687773338578, 24.394553452232692, 
     24.400419771938456, 24.4062867327245, 24.41215433485944, 
     24.418022578611904, 24.423891464250506, 24.429760992043875, 
     24.435631162260623, 24.441501975169388, 24.447373431038773, 
     24.453245530137416, 24.459118272733924, 24.464991659096935, 
     24.470865689495056, 24.47674036419692, 24.48261568347114, 
     24.488491647586343, 24.494368256811143, 24.500245511414178, 
     24.506123411663783, 24.51200195782107, 24.51788115015422, 
     24.52376098893595, 24.529641474438943, 24.53552260693592, 
     24.54140438669956, 24.54728681400259, 24.553169889117683, 
     24.559053612317566, 24.56493798387492, 24.57082300406246, 
     24.57670867315288, 24.582594991418887, 24.588481959133173, 
     24.59436957656845, 24.600257843997408, 24.606146761692763, 
     24.6120363299272, 24.617926548973433, 24.62381741910415, 
     24.629708940592067, 24.63560111370987, 24.641493938730278, 
     24.647387415925976, 24.65328154556968, 24.659176327934073, 
     24.665071763291873, 24.67096785191577, 24.676864594078474, 
     24.68276199005268, 24.688660040111092, 24.694558744526407, 
     24.700458103571332, 24.706358117518565, 24.71225878664081, 
     24.71816011121076, 24.724062091501132, 24.72996472778461, 
     24.735868020333907, 24.741771969421713, 24.747676575320746, 
     24.75358183830369, 24.759487758643257, 24.76539433661214, 
     24.77130157248305, 24.77720946652868, 24.78311801902174, 
     24.789027230234918, 24.79493710044093, 24.800847629912464, 
     24.806758818922233, 24.812670667742925, 24.818583176647255, 
     24.824496345907914, 24.83041017579761, 24.83632466658904, 
     24.84223981855491, 24.84815563196791, 24.854072107100755, 
     24.859989244226135, 24.86590704361676, 24.871825505545324, 
     24.87774463028454, 24.88366441810709, 24.889584869285695, 
     24.89550598409304, 24.90142776280184, 24.907350205684786, 
     24.91327331301459, 24.919197085063935, 24.92512152210554, 
     24.931046624412097, 24.936972392256312, 24.94289882591088, 
     24.948825925648514, 24.9547536917419, 24.960682124458142, 
     24.966611224066565, 24.972540990843125, 24.978471425063773, 
     24.98440252700445, 24.990334296941114, 24.99626673514971, 
     25.002199841906194, 25.008133617486507, 25.01406806216661, 
     25.020003176222442, 25.025938959929963, 25.031875413565114, 
     25.037812537403852, 25.04375033172212, 25.049688796795877, 
     25.05562793290106, 25.061567740313635, 25.067508219309538, 
     25.073449370164727, 25.079391193155143, 25.08533368855675, 
     25.091276856645486, 25.09722069769731, 25.10316521198816, 
     25.109110399793998, 25.115056261390762, 25.121002797054416, 
     25.1269500070609, 25.132897891686167, 25.138846451206163, 
     25.144795685896845, 25.150745596034156, 25.156696181894056, 
     25.16264744375248, 25.168599381885393, 25.17455199656873, 
     25.180505288078457, 25.18645925669051, 25.19241390268085, 
     25.198369226325415, 25.20432522790017, 25.210281907681047, 
     25.21623926594401, 25.222197302965004, 25.228156019019984, 
     25.234115414384885, 25.240075489335677, 25.246036244148293, 
     25.251997679098693, 25.25795979446282, 25.263922590516636, 
     25.269886067536074, 25.2758502257971, 25.28181506557565, 
     25.287780587147683, 25.293746790789143, 25.29971367677599, 
     25.30568124538416, 25.31164949688962, 25.3176184315683, 
     25.323588049696163, 25.329558351549153, 25.33552933740323, 
     25.34150100753433, 25.347473362218416, 25.353446401731425, 
     25.359420126349317, 25.365394536348035, 25.371369632003535, 
     25.37734541359176, 25.383321881388675, 25.389299035670206, 
     25.395276876712327, 25.401255404790966, 25.40723462018209, 
     25.413214523158324, 25.419195113990103, 25.425176392955496, 
     25.431158360332812, 25.43714101640033, 25.443124361436357, 
     25.44910839571918, 25.455093119527096, 25.461078533138394, 
     25.46706463683138, 25.47305143088434, 25.479038915575572, 
     25.485027091183362, 25.49101595798602, 25.497005516261826, 
     25.502995766289082, 25.50898670834608, 25.514978342711114, 
     25.52097066966248, 25.526963689478475, 25.532957402437383, 
     25.53895180881751, 25.544946908897145, 25.550942702954586, 
     25.55693919126812, 25.562936374116056, 25.568934251776668, 
     25.57493282452827, 25.58093209264914, 25.586932056417584, 
     25.592932716111893, 25.598934072010362, 25.60493612439128, 
     25.61093887353295, 25.616942319713658, 25.622946463211708, 
     25.628951304305385, 25.63495684327299, 25.640963080392815, 
     25.646970015943158, 25.652977650202303, 25.658985983448556, 
     25.6649950159602, 25.671004748015545, 25.67701517989287, 
     25.683026311870485, 25.689038144226664, 25.695050677239724, 
     25.70106391118794, 25.70707784634962, 25.71309248300305, 
     25.71910782142653, 25.72512386189835, 25.73114060469681, 
     25.737158050100195, 25.743176198386813, 25.749195049834945, 
     25.755214604722898, 25.76123486332895, 25.767255825931414, 
     25.77327749280857, 25.779299864238723, 25.78532294050016, 
     25.79134672187118, 25.797371208630068, 25.803396401055135, 
     25.80942229942466, 25.81544890401695, 25.821476215110284, 
     25.827504232982974, 25.833532957913302, 25.83956239017957, 
     25.84559253006007, 25.85162337783309, 25.85765493377693, 
     25.863687198169885, 25.869720171288026, 25.8757538534011, 
     25.881788244787707, 25.887823345727426, 25.893859156499868, 
     25.899895677384617, 25.905932908661278, 25.911970850609436, 
     25.918009503508703, 25.924048867638657, 25.93008894327891, 
     25.936129730709045, 25.942171230208668, 25.948213442057362, 
     25.95425636653474, 25.96030000392038, 25.966344354493895, 
     25.972389418534867, 25.978435196322902, 25.984481688137585, 
     25.990528894258524, 25.996576814965305, 26.002625450537533, 
     26.008674801254795, 26.014724867396694, 26.020775649242815, 
     26.02682714707277, 26.032879361166138, 26.03893229180253, 
     26.044985939261533, 26.05104030382275, 26.057095385765763, 
     26.06315118537018, 26.06920770291559, 26.075264938681602, 
     26.081322892947792, 26.087381565993773, 26.09344095809913, 
     26.099501069543468, 26.10556190060637, 26.11162345156745, 
     26.117685722706284, 26.123748714302483, 26.129812426635635, 
     26.135876859985338, 26.141942014631187, 26.14800789085278, 
     26.154074488929712, 26.16014180914158, 26.166209851767977, 
     26.1722786170885, 26.178348105382746, 26.184418316930312, 
     26.19048925201079, 26.19656091090378, 26.20263329388887, 
     26.208706401245667, 26.21478023325376, 26.220854790192746, 
     26.22693007234222, 26.233006079981784, 26.239082813391022, 
     26.245160272849542, 26.25123845863693, 26.257317371032794, 
     26.263397010316716, 26.269477376768304, 26.27555847066714, 
     26.28164029229284, 26.287722841924975, 26.29380611984316, 
     26.299890126326986, 26.305974861656047, 26.312060326109936, 
     26.31814651996826, 26.324233443510597, 26.330321097015265, 
     26.336409480749932, 26.34249859499135, 26.34858844001915, 
     26.354679016112975, 26.36077032355245, 26.36686236261723, 
     26.372955133586938, 26.37904863674122, 26.385142872359708, 
     26.391237840722045, 26.39733354210786, 26.4034299767968, 
     26.40952714506849, 26.415625047202585, 26.421723683478707, 
     26.427823054176503, 26.433923159575603, 26.440023999955653, 
     26.44612557559628, 26.45222788677713, 26.458330933777834, 
     26.464434716878035, 26.470539236357364, 26.47664449249547, 
     26.482750485571977, 26.48885721586653, 26.49496468365876, 
     26.50107288922832, 26.507181832854823, 26.51329151481793, 
     26.519401935397262, 26.52551309487247, 26.531624993523174, 
     26.537737631629028, 26.54385100946966, 26.549965127324715, 
     26.55607998547382, 26.562195584196623, 26.56831192377275, 
     26.57442900448185, 26.580546826603552, 26.5866653904175, 
     26.592784696203324, 26.59890474424067, 26.605025534809165, 
     26.611147068188462, 26.61726934465818, 26.62339236449797, 
     26.62951612798746, 26.635640635406297, 26.641765887034108, 
     26.647891883150542, 26.654018624035224, 26.6601461099678, 
     26.666274341227904, 26.672403318095178, 26.678533040849253, 
     26.68466350976977, 26.690794725136364, 26.696926687228675, 
     26.70305939632634, 26.709192852708995, 26.715327056656278, 
     26.72146200844783, 26.727597708363277, 26.733734156682274, 
     26.739871353684446, 26.74600929964943, 26.75214799485687, 
     26.758287439586393, 26.764427634117652, 26.77056857873027, 
