{1, InterpolatingFunction[{{-7.039922363133054*^-9, 85.8002500709484}}, 
      -0.5520130931421656, -0.5523440688080669, -0.5526752151488402, 
      -0.5530065322718375, -0.5533380202844117, -0.5536696792939121, 
      -0.554001509407693, -0.5543335107331041, -0.5546656833774984, 
      -0.5549980274482266, -0.5553305430526413, -0.5556632302980931, 
      -0.5559960892919344, -0.5563291201415175, -0.5566623229541923, 
      -0.5569956978373126, -0.557329244898228, -0.5576629642442921, 
      -0.5579968559828551, -0.5583309202212696, -0.5586651570668868, 
      -0.5589995666270587, -0.5593341490091368, -0.5596689043204724, 
      -0.5600038326684185, -0.560338934160325, -0.5606742089035448, 
      -0.5610096570054293, -0.5613452785733299, -0.5616810737145987, 
      -0.5620170425365874, -0.5623531851466473, -0.5626895016521294, 
      -0.5630259921603891, -0.5633626567787698, -0.5636994956148075, 
      -0.5640365087752914, -0.5643736963721921, -0.5647110585171857, 
      -0.5650485953221686, -0.5653863068990109, -0.5657241933595929, 
      -0.5660622548157923, -0.5664004913794874, -0.5667389031625572, 
      -0.5670774902768786, -0.5674162528343308, -0.5677551909467915, 
      -0.5680943047261393, -0.5684335942842519, -0.5687730597330081, 
      -0.5691127011842859, -0.569452518749963, -0.5697925125419186, 
      -0.5701326826720299, -0.5704730292521765, -0.5708135523942349, 
      -0.5711542522100848, -0.5714951288116029, -0.5718361823106693, 
      -0.5721774128191601, -0.572518820448956, -0.5728604053119327, 
      -0.5732021675199701, -0.5735441071849458, -0.5738862244187384, 
      -0.5742285193332248, -0.5745709920402854, -0.5749136426517967, 
      -0.5752564712796375, -0.5755994780356861, -0.5759426630318208, 
      -0.5762860263799188, -0.5766295681918604, -0.5769732885795213, 
      -0.5773171876547819, -0.577661265529519, -0.5780055223156115, 
      -0.5783499581249374, -0.5786945730693751, -0.5790393672608024, 
      -0.5793843408110981, -0.5797294938321398, -0.5800748264358063, 
      -0.5804203387339751, -0.580766030838526, -0.581111902861334, 
      -0.5814579549142813, -0.5818041871092432, -0.5821505995580998, 
      -0.5824971923727273, -0.5828439656650058, -0.5831909195468129, 
      -0.5835380541300264, -0.5838853695265245, -0.5842328658481863, 
      -0.5845805432068895, -0.5849284017145115, -0.5852764414829318, 
      -0.5856246626240285, -0.5859730652496791, -0.5863216494717617, 
      -0.5866704154021555, -0.5870193631527383, -0.5873684928353848, 
      -0.5877178045619924, -0.58806729844436, -0.5884169745946568, 
      -0.5887668331237843, -0.5891168741502703, -0.5894670977906556, 
      -0.589817504161328, -0.590168093378872, -0.5905188655598598, 
      -0.5908698208208705, -0.5912209592784801, -0.591572281049266, 
      -0.5919237862498052, -0.592275474996675, -0.5926273474064525, 
      -0.5929794035957149, -0.5933316436810389, -0.5936840677790016, 
      -0.5940366760061813, -0.5943894684791524, -0.594742445314495, 
      -0.5950956066287846, -0.5954489525385989, -0.5958024831605135, 
      -0.5961561986111081, -0.5965100990069578, -0.5968641844646404, 
      -0.5972184551007327, -0.5975729110318121, -0.5979275523744556, 
      -0.5982823792452399, -0.5986373917607437, -0.5989925900375417, 
      -0.5993479741922123, -0.5997035443413332, -0.6000593006014796, 
      -0.6004152430892311, -0.6007713719211624, -0.6011276872138525, 
      -0.6014841890838767, -0.6018408776478142, -0.60219775302224, 
      -0.6025548153237327, -0.6029120646688685, -0.6032695011742251, 
      -0.6036271249563793, -0.603984936131908, -0.604342934817389, 
      -0.6047011211293989, -0.6050594951845145, -0.6054180570993132, 
      -0.6057768069903731, -0.6061357449742689, -0.6064948711675803, 
      -0.6068541856868824, -0.6072136886487536, -0.6075733801697702, 
      -0.6079332603665103, -0.6082933293555497, -0.6086535872534661, 
      -0.6090140341768371, -0.6093746702422391, -0.609735495566249, 
      -0.6100965102654449, -0.6104577144564033, -0.6108191082557007, 
      -0.611180691779915, -0.6115424651456236, -0.611904428469403, 
      -0.6122665818678297, -0.6126289254574819, -0.612991459354937, 
      -0.6133541836767691, -0.613717098539566, -0.6140802040598582, 
      -0.614443500354368, -0.6148069875391535, -0.6151706657344748, 
      -0.6155345350617135, -0.6158985956420813, -0.6162628475970174, 
      -0.6166272910479486, -0.6169919261163029, -0.6173567529235144, 
      -0.6177217715910109, -0.618086982240224, -0.6184523849925843, 
      -0.6188179799695214, -0.6191837672924664, -0.6195497470828489, 
      -0.6199159194621007, -0.6202822845516512, -0.6206488424729311, 
      -0.621015593347371, -0.6213825372964014, -0.6217496744414525, 
      -0.6221170049039545, -0.6224845288053387, -0.622852246267034, 
      -0.623220157410473, -0.6235882623570839, -0.6239565612282992, 
      -0.6243250541455474, -0.6246937412302607, -0.6250626226038689, 
      -0.6254316983878014, -0.6258009687034899, -0.6261704336723647, 
      -0.6265400934158559, -0.626909948055394, -0.6272799977124094, 
      -0.627650242508333, -0.6280206825645944, -0.6283913180026248, 
      -0.6287621489438546, -0.6291331755097129, -0.6295043978216326, 
      -0.629875816001042, -0.6302474301693727, -0.6306192404480543, 
      -0.6309912469585183, -0.6313634498221937, -0.6317358491605127, 
      -0.6321084450949043, -0.6324812377467998, -0.6328542272376286, 
      -0.6332274136888227, -0.6336007972218113, -0.633974377958025, 
      -0.6343481560188953, -0.6347221315258508, -0.6350963046003235, 
      -0.635470675363743, -0.6358452439375406, -0.6362200104431457, 
      -0.6365949750019898, -0.6369701377355018, -0.637345498765114, 
      -0.6377210582122549, -0.6380968161983569, -0.6384727728448496, 
      -0.6388489282731626, -0.6392252826047276, -0.6396018359609744, 
      -0.6399785884633331, -0.6403555402332385, -0.6407326913921001, 
      -0.6411100420614242, -0.6414875923623009, -0.641865342417399, 
      -0.6422432923362102, -0.6426214422460342, -0.6429997922724354, 
      -0.6433783425416434, -0.6437570931797595, -0.6441360443129226, 
      -0.6445151960672604, -0.6448945485689043, -0.6452741019439858, 
      -0.6456538563186355, -0.6460338118189828, -0.6464139685711605, 
      -0.646794326701298, -0.647174886335527, -0.647555647599977, 
      -0.6479366106207798, -0.6483177755240666, -0.6486991424359666, 
      -0.6490807114826113, -0.6494624827901322, -0.6498444564846589, 
      -0.6502266326923231, -0.650609011539255, -0.6509915931515857, 
      -0.6513743776554458, -0.6517573651769661, -0.6521405558422769, 
      -0.6525239497775102, -0.6529075471087954, -0.6532913479622642, 
      -0.6536753524640466, -0.6540595607402743, -0.6544439729170768, 
      -0.6548285891205866, -0.6552134094769329, -0.6555984341122472, 
      -0.65598366315266, -0.6563690967243025, -0.6567547349533043, 
      -0.6571405779657984, -0.657526625887913, -0.6579128788457809, 
      -0.6582993369655312, -0.6586860003732959, -0.6590728691952056, 
      -0.6594599435573903, -0.6598472235859815, -0.6602347094071098, 
      -0.6606224011469062, -0.6610102989315008, -0.661398402887025, 
      -0.6617867131396091, -0.662175229815384, -0.6625639530404808, 
      -0.6629528829410303, -0.6633420196431623, -0.6637313632730086, 
      -0.6641209139566999, -0.664510671820366, -0.664900636990139, 
      -0.6652908095921488, -0.6656811897525264, -0.6660717775974024, 
      -0.666462573252908, -0.6668535768451738, -0.6672447885003298, 
      -0.6676362083445082, -0.668027836503837, -0.668419673104457, 
      -0.6688117182724603, -0.6692039721341141, -0.6695964348149895, 
      -0.6699891064433006, -0.6703819871200093, -0.6707750769782961, 
      -0.6711683761474411, -0.6715618847579642, -0.6719556029400997, 
      -0.6723495308241628, -0.6727436685404449, -0.6731380162192454, 
      -0.6735325739908615, -0.6739273419855895, -0.6743223203337279, 
      -0.6747175091655733, -0.675112908611423, -0.6755085188015749, 
      -0.6759043398663256, -0.6763003719359727, -0.6766966151408139, 
      -0.6770930696111457, -0.6774897354772668, -0.677886612869472, 
      -0.6782837019180616, -0.6786810027533304, -0.6790785155055779, 
      -0.6794762403050996, -0.6798741772821937, -0.6802723265671572, 
      -0.6806706882902877, -0.6810692625818824, -0.6814680495722386, 
      -0.6818670493916531, -0.6822662621704243, -0.6826656880388484, 
      -0.6830653271272238, -0.6834651795658465, -0.6838652454850156, 
      -0.6842655250150262, -0.6846660182861776, -0.685066725428766, 
      -0.6854676465730885, -0.6858687818494432, -0.6862701313881275, 
      -0.6866716953194374, -0.6870734737736722, -0.6874754668811273, 
      -0.6878776747721018, -0.6882800975768909, -0.6886827354257936, 
      -0.6890855884491065, -0.689488656777128, -0.6898919405401527, 
      -0.6902954398684814, -0.6906991548924089, -0.6911030857422337, 
      -0.6915072325482521, -0.6919115954407631, -0.6923161745500618, 
      -0.6927209700064477, -0.693125981940216, -0.6935312104816658, 
      -0.6939366557610935, -0.6943423179087967, -0.6947481970550728, 
      -0.6951542933302183, -0.6955606068645318, -0.6959671377883093, 
      -0.6963738862318497, -0.6967808523254491, -0.6971880361994035, 
      -0.6975954379840166, -0.6980030578095642, -0.6984108958064391, 
      -0.6988189521047767, -0.6992272268364137, -0.6996357201100724, 
      -0.7000444320625399, -0.7004533628264926, -0.70086251253572, 
      -0.7012718813237051, -0.7016814693240133, -0.702091276670185, 
      -0.7025013034957707, -0.7029115499343151, -0.703322016119367, 
      -0.7037327021844721, -0.7041436082631781, -0.7045547344890322, 
      -0.7049660809955808, -0.7053776479163717, -0.7057894353849509, 
      -0.7062014435348657, -0.7066136724996642, -0.7070261224128923, 
      -0.7074387934080977, -0.7078516856188268, -0.7082647991786271, 
      -0.7086781342210453, -0.7090916908796284, -0.7095054692879241, 
      -0.7099194695794784, -0.7103336918878393, -0.7107481363465535, 
      -0.7111628030891672, -0.7115776922492292, -0.7119928039602846, 
      -0.7124081383558813, -0.7128236955695666, -0.7132394757348874, 
      -0.7136554789853903, -0.7140717054546227, -0.7144881552761313, 
      -0.7149048285834638, -0.7153217255101666, -0.7157388461897867, 
      -0.7161561907558713, -0.7165737593419678, -0.7169915520816224, 
      -0.7174095691083829, -0.7178278105557961, -0.7182462765574088, 
      -0.7186649672467683, -0.7190838827574217, -0.7195030232229154, 
      -0.7199223887767974, -0.720341979552613, -0.7207617956839122, 
      -0.7211818373042392, -0.7216021045471418, -0.7220225975461677, 
      -0.722443316434863, -0.7228642613467762, -0.7232854324154531, 
      -0.7237068297744397, -0.7241284535572898, -0.7245503038975225, 
      -0.7249723809287937, -0.7253946847842397, -0.7258172155990159, 
      -0.7262399735012551, -0.7266629586465533, -0.7270861712174232, 
      -0.7275096113391967, -0.7279332791519402, -0.728357174791685, 
      -0.7287812983955227, -0.7292056501002606, -0.729630230042783, 
      -0.7300550383599511, -0.7304800751886354, -0.730905340665701, 
      -0.7313308349280174, -0.7317565581124494, -0.7321825103558672, 
      -0.7326086917951359, -0.7330351025671242, -0.7334617428086991, 
      -0.7338886126567278, -0.7343157122480771, -0.7347430417196154, 
      -0.7351706012082091, -0.7355983908507271, -0.7360264107840344, 
      -0.7364546611450007, -0.7368831420704917, -0.737311853697376, 
      -0.7377407961625196, -0.7381699696027905, -0.7385993741550565, 
      -0.7390290099561847, -0.7394588771430421, -0.7398889758524962, 
      -0.7403193062214147, -0.7407498683866646, -0.7411806624851134, 
      -0.7416116886536279, -0.7420429470290764, -0.742474437748326, 
      -0.7429061609482432, -0.7433381167656968, -0.7437703053375524, 
      -0.7442027268006792, -0.7446353812919431, -0.7450682689482123, 
      -0.7455013899063536, -0.7459347443032356, -0.7463683322757226, 
      -0.7468021539606884, -0.747236209494984, -0.7476704990155287, 
      -0.7481050226589963, -0.7485397805629601, -0.7489747728617931, 
      -0.7494099996744756, -0.74984546114673, -0.750281157418655, 
      -0.7507170886319645, -0.7511532549279611, -0.7515896564480546, 
      -0.752026293333629, -0.7524631657260749, -0.7529002737667793, 
      -0.7533376175971317, -0.7537751973585213, -0.7542130131923347, 
      -0.7546510652399636, -0.7550893536427945, -0.7555278785422173, 
      -0.7559666400796194, -0.75640563839639, -0.7568448736339184, 
      -0.7572843459335925, -0.7577240554368021, -0.7581640022849345, 
      -0.7586041866193795, -0.7590446085815247, -0.7594852683127596, 
      -0.7599261659544725, -0.7603673016480524, -0.7608086755348888, 
      -0.761250287756368, -0.7616921384538812, -0.7621342277688152, 
      -0.7625765558425596, -0.763019122816503, -0.7634619288320341, 
      -0.7639049740305418, -0.7643482585534145, -0.7647917825420406, 
      -0.7652355461378088, -0.7656795494821089, -0.7661237927163279, 
      -0.7665682759818552, -0.7670129994200803, -0.7674579631723912, 
      -0.7679031673801762, -0.768348612184825, -0.7687942977277245, 
      -0.7692402241502668, -0.7696863915938323, -0.7701328001998368, 
      -0.7705794501095702, -0.771026341464787, -0.7714734744055345, 
      -0.7719208490784559, -0.7723684655543503, -0.7728163239851585, 
      -0.7732644245118786, -0.7737127672785378, -0.7741613524283733, 
      -0.774610180104835, -0.7750592504513155, -0.775508563611222, 
      -0.775958119727959, -0.7764079189449301, -0.7768579614055416, 
      -0.7773082472531975, -0.7777587766313016, -0.7782095496832588, 
      -0.7786605665524741, -0.7791118273823534, -0.7795633323162986, 
      -0.7800150814977164, -0.7804670750700102, -0.7809193131765853, 
      -0.7813717959608455, -0.7818245235661969, -0.7822774961360429, 
      -0.782730713813788, -0.7831841767428387, -0.7836378850665967, 
      -0.784091838928469, -0.7845460384718594, -0.7850004838401717, 
      -0.7854551751768115, -0.7859101126251838, -0.7863652963286927, 
      -0.7868207264307417, -0.7872764030747368, -0.7877323264040825, 
      -0.7881884965621833, -0.7886449136924433, -0.7891015779382673, 
      -0.789558489443061, -0.7900156483502276, -0.7904730548031724, 
      -0.7909307089452998, -0.7913886109200138, -0.7918467608707217, 
      -0.7923051589408234, -0.7927638052737299, -0.7932227000128348, 
      -0.7936818433015717, -0.7941412352832451, -0.794600876101634, 
      -0.7950607658987772, -0.7955209048234638, -0.7959812929898906, 
      -0.7964419305413986, -0.7969028176222975, -0.7973639543767341, 
      -0.7978253409489156, -0.7982869774830368, -0.7987488641232937, 
      -0.7992110010138821, -0.7996733882989999, -0.80013602612284, 
      -0.8005989146296025, -0.8010620539634803, -0.8015254442686722, 
      -0.8019890856893728, -0.802452978369779, -0.8029171224540868, 
      -0.803381518086492, -0.8038461654111917, -0.8043110645723823, 
      -0.8047762157142591, -0.8052416189810178, -0.8057072745168568, 
      -0.8061731824659698, -0.8066393429725551, -0.807105756180807, 
      -0.807572422234924, -0.8080393412791005, -0.8085065134575327, 
      -0.8089739389144184, -0.8094416177939523, -0.8099095502403307, 
      -0.8103777363977512, -0.8108461764104083, -0.811314870422499, 
      -0.8117838185782191, -0.8122530210217669, -0.8127224778973356, 
      -0.8131921893491229, -0.8136621555213251, -0.8141323765581379, 
      -0.8146028526037586, -0.8150735838023817, -0.8155445702982053, 
      -0.8160158122354239, -0.816487309758235, -0.8169590630108324, 
      -0.8174310721374204, -0.8179033372821676, -0.8183758585893736, 
      -0.8188486362028422, -0.8193216702682525, -0.8197949609243963, 
      -0.8202685083386467, -0.820742312662885, -0.8212163740407086, 
      -0.8216906926180709, -0.8221652685403303, -0.8226401019530092, 
      -0.8231151930015849, -0.8235905418315472, -0.8240661485883826, 
      -0.8245420134175783, -0.8250181364646231, -0.8254945178750029, 
      -0.8259711577942055, -0.8264480563677165, -0.8269252137410258, 
      -0.827402630059619, -0.827880305468984, -0.8283582401146072, 
      -0.8288364341419768, -0.8293148876965806, -0.8297936009239034, 
      -0.8302725739694352, -0.8307518069786621, -0.8312313000970707, 
      -0.8317110534701494, -0.8321910672433848, -0.8326713415622647, 
      -0.8331518765722759, -0.8336326724189059, -0.8341137292476409, 
      -0.8345950472039709, -0.8350766264333797, -0.8355584670813576, 
      -0.836040569293389, -0.8365229332149638, -0.8370055589915687, 
      -0.8374884467686888, -0.8379715966918135, -0.8384550089064294, 
      -0.8389386835580246, -0.8394226207920852, -0.8399068207540983, 
      -0.8403912835895528, -0.8408760094439344, -0.8413609984627309, 
      -0.8418462507914284, -0.8423317665755219, -0.8428175459604674, 
      -0.8433035890918669, -0.8437898961147807, -0.8442764671762673, 
      -0.8447633024158394, -0.8452504020013063, -0.8457377661012324, 
      -0.8462253948575176, -0.8467132884194325, -0.8472014469343639, 
      -0.8476898705502195, -0.8481785594147647, -0.8486675136758057, 
      -0.8491567334811357, -0.8496462189785522, -0.850135970315851, 
      -0.8506259876408299, -0.8511162711012845, -0.8516068208450117, 
      -0.8520976370198075, -0.8525887197734693, -0.853080069253793, 
      -0.8535716856085751, -0.8540635689856128, -0.8545557195327027, 
      -0.8550481373976397, -0.8555408227282221, -0.8560337756722461, 
      -0.8565269963775063, -0.8570204849918038, -0.8575142416629296, 
      -0.8580082665386846, -0.8585025597668628, -0.8589971214952616, 
      -0.8594919518716769, -0.8599870510439074, -0.860482419159747, 
      -0.8609780563669941, -0.861473962813443, -0.8619701386468933, 
      -0.8624665840151381, -0.8629632990659775, -0.8634602839472058, 
      -0.8639575388066196, -0.8644550637920161, -0.8649528590511916, 
      -0.865450924731943, -0.865949260982066, -0.8664478679493578, 
      -0.8669467457816145, -0.8674458946266337, -0.86794531463221, 
      -0.868445005946144, -0.8689449687162182, -0.8694452030902821, 
      -0.8699457092159025, -0.8704464872415367, -0.8709475373121746, 
      -0.8714488595686972, -0.8719504541627583, -0.8724523212436062, 
      -0.8729544609612826, -0.8734568734656449, -0.8739595589065993, 
      -0.8744625174340392, -0.8749657491978611, -0.875469254347961, 
      -0.8759730330342352, -0.8764770854065794, -0.8769814116148911, 
      -0.8774860118090644, -0.8779908861389958, -0.8784960347545823, 
      -0.8790014578057198, -0.879507155442304, -0.8800131278142312, 
      -0.8805193750713972, -0.881025897363699, -0.8815326948410311, 
      -0.8820397676532908, -0.8825471159503739, -0.8830547398821769, 
      -0.8835626395985946, -0.8840708152495247, -0.8845792669848616, 
      -0.8850879949545031, -0.8855969993083438, -0.8861062801962816, 
      -0.8866158377682102, -0.8871256721740279, -0.8876357835636292, 
      -0.8881461720869122, -0.8886568378937699, -0.889167781134101, 
      -0.8896790019578, -0.8901905005147639, -0.8907022769548902, 
      -0.8912143314280712, -0.8917266640842065, -0.8922392750731901, 
      -0.8927521645449196, -0.8932653326492898, -0.8937787795361973, 
      -0.8942925053555378, -0.8948065102572097, -0.8953207943911009, 
      -0.8958353579071362, -0.8963502009550889, -0.8968653236852008, 
      -0.8973807262458511, -0.8978964087464971, -0.8984123713445915, 
      -0.898928614188394, -0.899445137428778, -0.8999619412159493, 
      -0.9004790257002969, -0.9009963910321563, -0.9015140373618806, 
      -0.9020319648398164, -0.9025501736163135, -0.9030686638417195, 
      -0.9035874356663834, -0.9041064892406531, -0.9046258247148776, 
      -0.9051454422394066, -0.9056653419645853, -0.9061855240407662, 
      -0.9067059886182947, -0.9072267358475209, -0.9077477658787937, 
      -0.908269078862459, -0.9087906749488697, -0.9093125542883694, 
      -0.9098347170313108, -0.9103571633280393, -0.9108798933289062, 
      -0.9114029071842569, -0.9119262050444424, -0.9124497870598104, 
      -0.9129736533807092, -0.9134978041574882, -0.9140222395404944, 
      -0.9145469596800773, -0.9150719647265856, -0.9155972548303669, 
      -0.9161228301417702, -0.9166486908111446, -0.9171748369888387, 
      -0.9177012688251991, -0.9182279864705772, -0.9187549900753185, 
      -0.9192822797897738, -0.9198098557642899, -0.9203377181492177, 
      -0.920865867094902, -0.9213943027516966, -0.9219230252699435, 
      -0.9224520348000003, -0.9229813314921921, -0.923510915496953, 
      -0.9240407869643523, -0.9245709460460645, -0.9251013928824884, 
      -0.9256321276240136, -0.9261631504202369, -0.9266944614210206, 
      -0.9272260607761664, -0.9277579486354927, -0.9282901251488103, 
      -0.9288225904659367, -0.9293553447366858, -0.9298883881108695, 
      -0.9304217207383051, -0.9309553427688056, -0.9314892543521843, 
      -0.932023455638258, -0.9325579467768393, -0.9330927279177429, 
      -0.9336277992107824, -0.9341631608057738, -0.9346988128525298, 
      -0.9352347555008661, -0.9357709889005963, -0.9363075132015343, 
      -0.9368443285534952, -0.9373814351062937, -0.9379188330097411, 
      -0.9384565224136571, -0.9389945034678517, -0.9395327763221405, 
      -0.9400713411263392, -0.9406101980302585, -0.941149347183717, 
      -0.9416887887365268, -0.9422285228385016, -0.942768549639458, 
      -0.9433088692892082, -0.943849481937568, -0.9443903877343504, 
      -0.9449315868293706, -0.9454730793724435, -0.946014865513381, 
      -0.9465569454020004, -0.9470993191881155, -0.9476419870215348, 
      -0.9481849490520965, -0.9487282054294738, -0.9492717563034566, 
      -0.9498156018219485, -0.9503597421492814, -0.950904177433008, 
      -0.9514489078233964, -0.9519939334704881, -0.9525392545245336, 
      -0.9530848711357413, -0.9536307834543292, -0.9541769916305125, 
      -0.954723495814508, -0.9552702961565325, -0.9558173928068016, 
      -0.9563647859155315, -0.9569124756329397, -0.9574604621092416, 
      -0.9580087454946532, -0.9585573259393917, -0.9591062035936719, 
      -0.9596553786077122, -0.9602048511317279, -0.9607546213159353, 
      -0.9613046893105504, -0.9618550552657888, -0.9624057193318689, 
      -0.9629566816590066, -0.9635079423974158, -0.9640595016973155, 
      -0.964611359708921, -0.9651635165824483, -0.9657159724681144, 
      -0.9662687275161355, -0.9668217818767268, -0.9673751357001064, 
      -0.9679287891364882, -0.9684827423360914, -0.9690369954491307, 
      -0.9695915486258223, -0.9701464020163829, -0.9707015557710283, 
      -0.9712570100399758, -0.9718127649734404, -0.9723688207216401, 
      -0.9729251774347898, -0.9734818352631066, -0.9740387943568054, 
      -0.9745960548661045, -0.9751536169412193, -0.975711480732365, 
      -0.976269646389761, -0.9768281140636182, -0.9773868839041646, 
      -0.9779459560615789, -0.978505330686219, -0.9790650079274299, 
      -0.979624987936077, -0.9801852708526403, -0.9807458567947459, 
      -0.9813067459179255, -0.981867938370009, -0.9824294343019533, 
      -0.9829912338641021, -0.9835533372069696, -0.984115744481024, 
      -0.9846784558367448, -0.9852414714246109, -0.9858047913951, 
      -0.9863684158986888, -0.9869323450858564, -0.9874965791070806, 
      -0.9880611181128386, -0.9886259622536093, -0.9891911116798695, 
      -0.9897565665420984, -0.9903223269907724, -0.9908883931763717, 
      -0.9914547652493721, -0.9920214433602519, -0.9925884276594896, 
      -0.9931557182975636, -0.9937233154249498, -0.994291219192129, 
      -0.9948594297495761, -0.9954279472477707, -0.9959967718371917, 
      -0.9965659036683154, -0.9971353428916194, -0.9977050896575831, 
      -0.9982751441166838, -0.9988455064193987, -0.9994161767162065, 
      -0.9999871551575861, -1.0005584418940128, -1.001130037075967, 
      -1.0017019408539254, -1.0022741533783668, -1.0028466747997673, 
      -1.0034195052686068, -1.003992644935362, -1.0045660939505114, 
      -1.0051398524645332, -1.0057139206279044, -1.006288298591104, 
      -1.006862986504609, -1.0074379845188997, -1.0080132927844405, 
      -1.008588911451771, -1.0091648406711242, -1.0097410805938989, 
      -1.0103176313662299, -1.010894493149095, -1.0114716660399006, 
      -1.0120491501543571, -1.0126269456476655, -1.0132050526664738, 
      -1.0137834713608225, -1.0143622018800225, -1.0149412443735832, 
      -1.0155205989909595, -1.0161002658816183, -1.0166802451950279, 
      -1.0172605370806524, -1.0178411416879596, -1.0184220591664142, 
      -1.019003289665483, -1.0195848333346325, -1.0201666903233275, 
      -1.0207488607810358, -1.0213313448572219, -1.0219141427013532, 
      -1.0224972544628952, -1.0230806802913153, -1.023664420336077, 
      -1.0242484747466498, -1.024832843672496, -1.0254175272630843, 
      -1.0260025256678813, -1.0265878390363516, -1.027173467517962, 
      -1.0277594112621775, -1.0283456704184661, -1.028932245136293, 
      -1.029519135565124, -1.030106341854426, -1.0306938641536645, 
      -1.0312817026123067, -1.0318698573798166, -1.0324583286056608, 
      -1.03304711643931, -1.0336362210302228, -1.034225642527871, 
      -1.0348153810817184, -1.0354054368412315, -1.035995809955877, 
      -1.0365865005751196, -1.0371775088484272, -1.0377688349252647, 
      -1.038360478955099, -1.0389524410873943, -1.0395447214716238, 
      -1.0401373202572304, -1.04073023759376, -1.0413234736303896, 
      -1.0419170285175485, -1.0425109023992065, -1.0431050954365397, 
      -1.0436996076915035, -1.0442944393050655, -1.044889590423331, 
      -1.045485061193184, -1.046080851762119, -1.0466769622775662, 
      -1.0472733928869746, -1.047870143737785, -1.048467214977445, 
      -1.049064606753396, -1.0496623192130827, -1.0502603525039513, 
      -1.0508587067734432, -1.0514573821690043, -1.0520563788380783, 
      -1.0526556969281082, -1.0532553365865416, -1.053855297960818, 
      -1.0544555811983853, -1.0550561864466854, -1.0556571138531639, 
      -1.0562583635652631, -1.0568599357304305, -1.057461830496107, 
      -1.0580640480097387, -1.0586665884187685, -1.0592694518706403, 
      -1.0598726385128008, -1.060476148492691, -1.0610799819577574, 
      -1.0616841390554426, -1.0622886199331916, -1.062893424738448, 
      -1.063498553618657, -1.064104006721262, -1.064709784193707, 
      -1.0653158861834358, -1.065922312837895, -1.0665290643045244, 
      -1.0671361407307725, -1.0677435422640822, -1.0683512690518946, 
      -1.0689593212416606, -1.069567698980808, -1.0701764024168392, 
      -1.0707854316969774, -1.0713947869694884, -1.0720044683778236, 
      -1.0726144760785805, -1.0732248101705797, -1.073835470771922, 
      -1.0744464580311623, -1.0750577720905767, -1.075669413095126, 
      -1.0762813811892147, -1.0768936765173942, -1.0775062992241797, 
      -1.0781192494540925, -1.0787325273516537, -1.0793461330613858, 
      -1.0799600667278098, -1.0805743284954465, -1.081188918508818, 
      -1.081803836912445, -1.0824190838508476, -1.0830346594685503, 
      -1.0836505639100724, -1.0842667973199345, -1.0848833598426595, 
      -1.0855002516227679, -1.0861174728047807, -1.086735023533221, 
      -1.087352903952608, -1.0879711142074637, -1.08858965444231, 
      -1.0892085248016683, -1.0898277254300588, -1.0904472564720036, 
      -1.0910671180720242, -1.0916873103746416, -1.0923078335243763, 
      -1.0929286876657516, -1.0935498729432866, -1.094171389501505, 
      -1.094793237484926, -1.0954154170380725, -1.0960379283054649, 
      -1.0966607714316248, -1.097283946561073, -1.0979074538383309, 
      -1.0985312934079214, -1.0991554654143647, -1.0997799700021786, 
      -1.100404807315904, -1.1010299774999799, -1.1016554806992476, 
      -1.1022813170564527, -1.1029074867185125, -1.103533989809362, 
      -1.1041608264205145, -1.1047879967022198, -1.1054155007918496, 
      -1.1060433388316488, -1.1066715109628373, -1.1073000173269185, 
      -1.1079288580653186, -1.1085580333194829, -1.1091875432308533, 
      -1.109817387940873, -1.1104475675909824, -1.1110780823226247, 
      -1.1117089322772427, -1.112340117596277, -1.112971638421171, 
      -1.113603494893366, -1.1142356871543075, -1.114868215345432, 
      -1.1155010796081861, -1.1161342800840113, -1.1167678169143485, 
      -1.11740169024064, -1.11803590020433, -1.1186704469468578, 
      -1.1193053306096687, -1.1199405513342013, -1.1205761092619018, 
      -1.1212120045342089, -1.1218482372925673, -1.1224848076784186, 
      -1.1231217158332032, -1.1237589618983663, -1.124396546015348, 
      -1.1250344683255908, -1.1256727289705377, -1.1263113280916297, 
      -1.1269502658303105, -1.1275895423280216, -1.1282291577262036, 
      -1.1288691121663017, -1.1295094057897561, -1.13015003873801, 
      -1.1307910111525052, -1.1314323231746815, -1.1320739749459907, 
      -1.1327159666078446, -1.1333582983014607, -1.1340009701658276, 
      -1.1346439823399719, -1.1352873348955708, -1.1359310279763841, 
      -1.1365750617158965, -1.1372194362523387, -1.1378641517232184, 
      -1.1385092082662749, -1.1391546060191895, -1.1398003451196568, 
      -1.1404464257053673, -1.1410928479140148, -1.1417396118832888, 
      -1.1423867177508826, -1.1430341656544876, -1.1436819557317968, 
      -1.144330088120501, -1.1449785629582914, -1.145627380382863, 
      -1.146276540531904, -1.1469260435431095, -1.1475758895541683, 
      -1.1482260787027752, -1.1488766111266207, -1.149527486963397, 
      -1.1501787063507956, -1.1508302694265085, -1.1514821763282288, 
      -1.1521344271936473, -1.1527870221604548, -1.1534399613663473, 
      -1.154093244949011, -1.1547468730461425, -1.1554008457954323, 
      -1.156055163334571, -1.1567098258012527, -1.1573648333331672, 
      -1.1580201860680084, -1.1586758841434661, -1.1593319276972347, 
      -1.1599883168670038, -1.1606450517904672, -1.1613021326053152, 
