{1, InterpolatingFunction[{{-5.4215847609679745*^-9, 66.97839954691105}}, 
     13.603219678153259, 13.6075874789028, 13.611955503706676, 
     13.616323752649068, 13.620692225814148, 13.62506092328609, 
     13.629429845149078, 13.633798991487284, 13.63816836238488, 
     13.642537957926049, 13.646907778194963, 13.651277823275802, 
     13.655648093252738, 13.660018588209947, 13.66438930823161, 
     13.668760253401901, 13.673131423804993, 13.677502819525067, 
     13.681874440646293, 13.686246287252855, 13.690618359428925, 
     13.694990657258677, 13.699363180826293, 13.703735930215943, 
     13.708108905511807, 13.712482106798062, 13.716855534158878, 
     13.72122918767844, 13.725603067440918, 13.72997717353049, 
     13.734351506031333, 13.738726065027622, 13.743100850603533, 
     13.747475862843244, 13.751851101830928, 13.756226567650765, 
     13.76060226038693, 13.764978180123643, 13.769354326947015, 
     13.773730700944657, 13.778107302204068, 13.782484130812744, 
     13.786861186858177, 13.791238470427867, 13.795615981609307, 
     13.799993720489992, 13.804371687157419, 13.80874988169908, 
     13.813128304202474, 13.817506954755096, 13.821885833444439, 
     13.826264940358001, 13.830644275583278, 13.83502383920776, 
     13.839403631318952, 13.84378365200434, 13.848163901351423, 
     13.852544379447698, 13.856925086380656, 13.8613060222378, 
     13.86568718710662, 13.870068581074609, 13.874450204229268, 
     13.87883205665809, 13.883214138448569, 13.887596449688203, 
     13.891978990464485, 13.896361760864915, 13.900744760976984, 
     13.905127990888186, 13.909511450686022, 13.913895140457985, 
     13.918279060291566, 13.922663210274267, 13.92704759049358, 
     13.931432201037001, 13.935817041992028, 13.94020211344615, 
     13.944587415486868, 13.948972948201677, 13.953358711678069, 
     13.957744706003544, 13.962130931265591, 13.966517387551715, 
     13.970904074949404, 13.975290993546153, 13.979678143429462, 
     13.984065524686823, 13.988453137405733, 13.992840981673687, 
     13.997229057578178, 14.001617365206707, 14.006005904646766, 
     14.010394675985848, 14.014783679311455, 14.019172914711078, 
     14.02356238227221, 14.02795208208235, 14.032342014228993, 
     14.036732178799635, 14.041122575881772, 14.045513205562894, 
     14.049904067930504, 14.05429516307209, 14.058686491075155, 
     14.06307805202719, 14.06746984601569, 14.071861873128153, 
     14.076254133452073, 14.080646627074943, 14.085039354084262, 
     14.089432314567523, 14.093825508612225, 14.09821893630586, 
     14.102612597735924, 14.107006492989914, 14.111400622155324, 
     14.115794985319647, 14.1201895825708, 14.12458441399898, 
     14.128979479695149, 14.133374779750264, 14.13777031425528, 
     14.14216608330116, 14.146562086978859, 14.150958325379337, 
     14.155354798593553, 14.15975150671246, 14.164148449827026, 
     14.168545628028204, 14.172943041406949, 14.177340690054224, 
     14.181738574060988, 14.186136693518193, 14.190535048516807, 
     14.194933639147779, 14.199332465502074, 14.203731527670648, 
     14.208130825744455, 14.212530359814462, 14.21693012997162, 
     14.221330136306891, 14.225730378911233, 14.230130857875603, 
     14.23453157329096, 14.238932525248265, 14.243333713838469, 
     14.247735139152539, 14.252136801281429, 14.256538700316096, 
     14.260940836347501, 14.2653432094666, 14.269745819764356, 
     14.274148667331723, 14.27855175225966, 14.282955074639126, 
     14.28735863456108, 14.291762432116476, 14.296166467396281, 
     14.300570740491443, 14.30497525149293, 14.309380000491695, 
     14.313784987578694, 14.318190212844891, 14.322595676381244, 
     14.327001378278705, 14.331407318628239, 14.3358134975208, 
     14.340219915047351, 14.344626571298846, 14.349033466366244, 
     14.353440600340507, 14.35784797331259, 14.362255585373449, 
     14.366663436614047, 14.37107152712534, 14.375479856998288, 
     14.37988842632385, 14.384297235192978, 14.388706283696639, 
     14.393115571925787, 14.397525099971377, 14.401934867924375, 
     14.406344875875732, 14.410755123916413, 14.415165612137372, 
     14.419576340629567, 14.423987309483959, 14.428398518791504, 
     14.432809968643161, 14.43722165912989, 14.441633590342645, 
     14.44604576237239, 14.450458175310082, 14.454870829246676, 
     14.459283724273133, 14.463696860480413, 14.468110237959467, 
     14.472523856801235, 14.476937717097663, 14.481351818943054, 
     14.485766162431949, 14.49018074765889, 14.494595574718431, 
     14.499010643705112, 14.503425954713476, 14.507841507838075, 
     14.512257303173447, 14.516673340814144, 14.521089620854706, 
     14.52550614338968, 14.529922908513614, 14.53433991632105, 
     14.538757166906532, 14.54317466036461, 14.547592396789822, 
     14.552010376276723, 14.556428598919853, 14.560847064813753, 
     14.565265774052977, 14.569684726732065, 14.574103922945561, 
     14.578523362788014, 14.582943046353966, 14.587362973737967, 
     14.591783145034558, 14.596203560338285, 14.600624219743695, 
     14.605045123345333, 14.60946627123774, 14.613887663515467, 
     14.618309300273054, 14.622731181605053, 14.627153307606003, 
     14.631575678370451, 14.635998293992944, 14.64042115456803, 
     14.644844260190244, 14.64926761095414, 14.653691206954262, 
     14.658115048285154, 14.662539135041362, 14.666963467317428, 
     14.671388045207904, 14.67581286880733, 14.68023793821025, 
     14.684663253511216, 14.689088814804764, 14.693514622185448, 
     14.69794067574781, 14.702366975586393, 14.706793521795746, 
     14.711220314470413, 14.715647353704934, 14.720074639593864, 
     14.72450217223174, 14.728929951713113, 14.733357978132526, 
     14.73778625158452, 14.742214772163647, 14.746643539964452, 
     14.751072555081473, 14.755501817609264, 14.759931327642363, 
     14.764361085275322, 14.768791090602681, 14.773221343718987, 
     14.777651844718786, 14.782082593696623, 14.786513590747042, 
     14.79094483596459, 14.79537632944381, 14.799808071279251, 
     14.804240061565455, 14.808672300396967, 14.813104787868337, 
     14.817537524074101, 14.821970509108816, 14.82640374306702, 
     14.830837226043528, 14.835270958135654, 14.839704939441653, 
     14.844139170059782, 14.848573650088305, 14.853008379625479, 
     14.857443358769565, 14.86187858761882, 14.866314066271503, 
     14.870749794825876, 14.875185773380196, 14.87962200203272, 
     14.884058480881714, 14.88849521002543, 14.892932189562133, 
     14.89736941959008, 14.901806900207527, 14.906244631512738, 
     14.910682613603973, 14.915120846579484, 14.919559330537536, 
     14.923998065576386, 14.928437051794297, 14.932876289289526, 
     14.937315778160327, 14.94175551850497, 14.946195510421706, 
     14.950635754008793, 14.955076249364497, 14.959516996587073, 
     14.963957995774782, 14.968399247025882, 14.972840750438632, 
     14.977282506111292, 14.981724514142122, 14.986166774629378, 
     14.990609287671324, 14.995052053366214, 14.999495071812312, 
     15.003938343107876, 15.008381867351162, 15.012825644640435, 
     15.01726967507395, 15.021713958749963, 15.026158495766742, 
     15.030603286222538, 15.035048330215616, 15.039493627844234, 
     15.043939179206648, 15.048384984401121, 15.052831043525911, 
     15.057277356679275, 15.061723923959477, 15.06617074546477, 
     15.07061782129342, 15.075065151543681, 15.079512736313813, 
     15.08396057570208, 15.088408669806736, 15.09285701872604, 
     15.097305622558254, 15.101754481401636, 15.106203595354447, 
     15.110652964514944, 15.115102588981385, 15.119552468852035, 
     15.124002604225147, 15.128452995198982, 15.132903641871803, 
     15.13735454434186, 15.141805702707424, 15.146257117066748, 
     15.15070878751809, 15.155160714159711, 15.159612897089874, 
     15.164065336406829, 15.168518032208844, 15.172970984594173, 
     15.177424193661079, 15.181877659507819, 15.18633138223279, 
     15.190785361936479, 15.19523959872096, 15.199694092688354, 
     15.204148843940787, 15.208603852580378, 15.213059118709252, 
     15.217514642429528, 15.221970423843324, 15.226426463052766, 
     15.230882760159977, 15.235339315267073, 15.239796128476181, 
     15.244253199889418, 15.24871052960891, 15.253168117736777, 
     15.257625964375137, 15.262084069626118, 15.266542433591837, 
     15.271001056374416, 15.27545993807598, 15.279919078798644, 
     15.284378478644536, 15.288838137715775, 15.29329805611448, 
     15.297758233942778, 15.30221867130279, 15.30667936829663, 
     15.311140325026427, 15.3156015415943, 15.320063018102372, 
     15.324524754652765, 15.328986751347596, 15.333449008288992, 
     15.337911525579074, 15.342374303319957, 15.346837341613771, 
     15.351300640562632, 15.355764200268666, 15.360228020833993, 
     15.36469210236073, 15.369156444951004, 15.373621048706937, 
     15.378085913730645, 15.382551040124257, 15.387016427989886, 
     15.391482077429663, 15.395947988545702, 15.400414161440127, 
     15.404880596215062, 15.409347292972626, 15.413814251814939, 
     15.418281472844127, 15.422748956162305, 15.427216701871604, 
     15.431684710074139, 15.43615298087203, 15.440621514367406, 
     15.445090310662383, 15.449559369859081, 15.454028692059627, 
     15.458498277366138, 15.462968125880739, 15.467438237705549, 
     15.47190861294269, 15.476379251694285, 15.480850154062455, 
     15.48532132014932, 15.489792750057003, 15.494264443887625, 
     15.49873640174331, 15.503208623726175, 15.507681109938344, 
     15.512153860481941, 15.516626875459085, 15.521100154971897, 
     15.5255736991225, 15.530047508013013, 15.534521581745562, 
     15.538995920422266, 15.54347052414525, 15.547945393017885, 
     15.552420527146012, 15.556895926635779, 15.561371591593332, 
     15.565847522124814, 15.570323718336372, 15.574800180334151, 
     15.579276908224292, 15.583753902112948, 15.588231162106254, 
     15.592708688310362, 15.597186480831414, 15.601664539775555, 
     15.606142865248932, 15.61062145735769, 15.615100316207968, 
     15.61957944190592, 15.624058834557681, 15.628538494269407, 
     15.633018421147234, 15.637498615297309, 15.64197907682578, 
     15.646459805838791, 15.650940802442483, 15.655422066743007, 
     15.659903598846501, 15.664385398859118, 15.668867466886995, 
     15.673349803036281, 15.677832407413122, 15.682315280123662, 
     15.686798421274043, 15.691281830970414, 15.695765509318917, 
     15.7002494564257, 15.704733672396905, 15.709218157338677, 
     15.713702911357164, 15.71818793455851, 15.722673227048855, 
     15.72715878893435, 15.731644620321134, 15.73613072131536, 
     15.740617092023168, 15.745103732550701, 15.74959064300411, 
     15.754077823489537, 15.75856527411312, 15.763052994981017, 
     15.76754098619936, 15.772029247874306, 15.776517780111991, 
     15.781006583018563, 15.785495656700167, 15.789985001262949, 
     15.79447461681305, 15.79896450345662, 15.803454661299801, 
     15.807945090448738, 15.812435791009579, 15.816926763088462, 
     15.821418006791541, 15.825909522224954, 15.830401309494848, 
     15.83489336870737, 15.839385699968659, 15.843878303384868, 
     15.848371179062138, 15.85286432710661, 15.857357747624436, 
     15.861851440721757, 15.866345406504719, 15.870839645079466, 
     15.875334156552142, 15.879828941028897, 15.884323998615871, 
     15.888819329419208, 15.893314933545058, 15.897810811099564, 
     15.902306962188868, 15.906803386919307, 15.91130008539964, 
     15.91579705774017, 15.920294304051215, 15.924791824443094, 
     15.929289619026132, 15.933787687910648, 15.93828603120696, 
     15.942784649025391, 15.94728354147626, 15.95178270866989, 
     15.9562821507166, 15.960781867726709, 15.96528185981054, 
     15.969782127078412, 15.974282669640646, 15.978783487607563, 
     15.98328458108948, 15.987785950196724, 15.992287595039612, 
     15.996789515728462, 16.0012917123736, 16.005794185085342, 
     16.01029693397401, 16.014799959149926, 16.019303260723408, 
     16.023806838804777, 16.02831069350436, 16.032814824932466, 
     16.037319233199423, 16.04182391841555, 16.046328880691163, 
     16.050834120136592, 16.05533963686215, 16.05984543097816, 
     16.064351502594945, 16.06885785182282, 16.073364478772113, 
     16.077871383553138, 16.082378566276212, 16.08688602705167, 
     16.091393765989814, 16.095901783200983, 16.100410078795484, 
     16.10491865288364, 16.10942750557578, 16.113936636982213, 
     16.11844604721327, 16.12295573637926, 16.127465704590513, 
     16.131975951957344, 16.13648647859008, 16.140997284599035, 
     16.145508370094532, 16.15001973518689, 16.15453137998643, 
     16.15904330460348, 16.163555509148345, 16.168067993731363, 
     16.172580758462843, 16.177093803453104, 16.181607128812477, 
     16.186120734651272, 16.190634621079816, 16.195148788208428, 
     16.199663236147426, 16.204177965007137, 16.208692974897875, 
     16.21320826592996, 16.21772383821372, 16.222239691859468, 
     16.226755826977527, 16.23127224367822, 16.23578894207186, 
     16.240305922268778, 16.24482318437929, 16.24934072851371, 
     16.253858554782372, 16.258376663295586, 16.26289505416367, 
     16.267413727496923, 16.27193268340658, 16.27645192200687, 
     16.28097144341243, 16.285491247737887, 16.290011335097883, 
     16.29453170560705, 16.29905235938002, 16.303573296531432, 
     16.308094517175913, 16.31261602142811, 16.317137809402645, 
     16.321659881214153, 16.326182236977278, 16.330704876806642, 
     16.33522780081689, 16.339751009122654, 16.344274501838562, 
     16.348798279079258, 16.35332234095937, 16.35784668759353, 
     16.36237131909638, 16.366896235582548, 16.37142143716667, 
     16.375946923963383, 16.380472696087317, 16.384998753653115, 
     16.3895250967754, 16.39405172556881, 16.398578640147985, 
     16.40310584062755, 16.40763332712215, 16.412161099746413, 
     16.416689158614968, 16.421217503842463, 16.425746135543523, 
     16.430275053832784, 16.43480425882488, 16.439333750634447, 
     16.443863529376117, 16.44839359516453, 16.45292394811431, 
     16.457454588340102, 16.461985515956535, 16.46651673107824, 
     16.47104823381986, 16.475580024296022, 16.480112102621366, 
     16.484644468910524, 16.48917712327813, 16.493710065838815, 
     16.498243296707223, 16.502776815997976, 16.507310623825717, 
     16.511844720305074, 16.51637910555069, 16.520913779677194, 
     16.525448742799217, 16.5299839950314, 16.53451953648838, 
     16.539055367284774, 16.543591487535238, 16.54812789735439, 
     16.55266459685688, 16.557201586157326, 16.56173886537037, 
     16.56627643461065, 16.570814293992793, 16.575352443631438, 
     16.57989088364122, 16.584429614136766, 16.58896863523272, 
     16.59350794704371, 16.598047549684377, 16.60258744326935, 
     16.60712762791326, 16.611668103730747, 16.61620887083645, 
     16.62074992934499, 16.625291279371012, 16.629832921029145, 
     16.63437485443427, 16.63891707970414, 16.643459596957833, 
     16.64800240631444, 16.652545507893056, 16.657088901812763, 
     16.661632588192656, 16.666176567151822, 16.67072083880935, 
     16.675265403284328, 16.67981026069585, 16.684355411162997, 
     16.688900854804864, 16.69344659174054, 16.697992622089114, 
     16.70253894596967, 16.707085563501305, 16.711632474803107, 
     16.71617967999416, 16.720727179193553, 16.725274972520385, 
     16.729823060093732, 16.734371442032693, 16.738920118456353, 
     16.7434690894838, 16.74801835523413, 16.752567915826425, 
     16.757117771379775, 16.76166792201327, 16.766218367846, 
     16.770769108997058, 16.77532014558553, 16.7798714777305, 
     16.784423105551063, 16.788975029166306, 16.79352724869532, 
     16.798079764257192, 16.802632575971014, 16.807185683955872, 
     16.81173908833086, 16.81629278921506, 16.820846786727564, 
     16.82540108098747, 16.82995567211385, 16.83451056022581, 
     16.839065745442426, 16.843621227882796, 16.848177007666006, 
     16.852733084911144, 16.857289459737302, 16.86184613226357, 
     16.86640310260903, 16.87096037089278, 16.8755179372339, 
     16.88007580175149, 16.884633964564635, 16.88919242579242, 
     16.893751185553935, 16.898310243968275, 16.90286960115452, 
     16.90742925723177, 16.911989212319106, 16.91654946653562, 
     16.921110020000402, 16.92567087283254, 16.930232025151124, 
     16.934793477075242, 16.939355228723983, 16.94391728021644, 
     16.948479631671695, 16.953042283208845, 16.957605234946975, 
     16.962168487005172, 16.96673203950253, 16.97129589255814, 
     16.975860046291082, 16.98042450082045, 16.984989256265337, 
     16.989554312744826, 16.994119670378012, 16.99868532928407, 
     17.00325128958436, 17.007817551402486, 17.012384114862147, 
     17.016950980087053, 17.0215181472009, 17.026085616327393, 
     17.030653387590235, 17.035221461113125, 17.039789837019768, 
     17.04435851543387, 17.048927496479124, 17.05349678027924, 
     17.058066366957917, 17.062636256638857, 17.067206449445766, 
     17.071776945502343, 17.076347744932292, 17.080918847859316, 
     17.085490254407112, 17.090061964699387, 17.094633978859846, 
     17.099206297012188, 17.103778919280114, 17.108351845787325, 
     17.112925076657532, 17.117498612014426, 17.12207245198172, 
     17.12664659668311, 17.131221046242295, 17.13579580078299, 
     17.140370860428884, 17.144946225303684, 17.149521895531098, 
     17.154097871234818, 17.158674152538556, 17.16325073956601, 
     17.16782763244088, 17.172404831286872, 17.176982336227688, 
     17.181560147387028, 17.186138264888598, 17.190716688856092, 
     17.195295419413227, 17.199874456683695, 17.204453800791196, 
     17.20903345185944, 17.21361341001213, 17.21819367537296, 
     17.222774248065637, 17.227355128213862, 17.23193631594134, 
     17.236517811371773, 17.241099614628858, 17.245681725836306, 
     17.250264145117814, 17.254846872597085, 17.259429908397824, 
     17.264013252643725, 17.2685969054585, 17.273180866965852, 
     17.277765137289474, 17.282349716553075, 17.286934604880358, 
     17.29151980239502, 17.296105309220767, 17.3006911254813, 
     17.305277251300325, 17.30986368680154, 17.314450432108647, 
     17.319037487345355, 17.32362485263536, 17.328212528102362, 
     17.332800513870072, 17.337388810062187, 17.34197741680241, 
     17.346566334214444, 17.35115556242199, 17.355745101548752, 
     17.360334951718432, 17.364925113054728, 17.369515585682315, 
     17.374106369729024, 17.37869746532335, 17.38328887259376, 
     17.38788059166874, 17.39247262267677, 17.39706496574633, 
     17.4016576210059, 17.406250588583962, 17.410843868608996, 
     17.415437461209482, 17.4200313665139, 17.42462558465073, 
     17.429220115748453, 17.43381495993555, 17.4384101173405, 
     17.443005588091786, 17.447601372317887, 17.452197470147283, 
     17.456793881708453, 17.46139060712988, 17.465987646540043, 
     17.470585000067427, 17.475182667840503, 17.47978064998776, 
     17.48437894663767, 17.488977557918723, 17.493576483959394, 
     17.498175724888164, 17.502775280833518, 17.507375151923927, 
     17.51197533828788, 17.51657584005385, 17.521176657350324, 
     17.525777790305778, 17.5303792390487, 17.534981003707557, 
     17.539583084410843, 17.54418548128703, 17.5487881944646, 
     17.553391224072037, 17.557994570237813, 17.56259823309042, 
     17.567202212758332, 17.571806509370028, 17.576411123053994, 
     17.581016053938704, 17.58562130215264, 17.59022686782429, 
     17.59483275108212, 17.599438952054623, 17.604045470870272, 
     17.60865230765755, 17.613259462544942, 17.617866935660924, 
     17.622474727133973, 17.627082837092576, 17.631691265665207, 
     17.636300012980353, 17.64090907916649, 17.6455184643521, 
     17.650128168665663, 17.654738192235662, 17.65934853519057, 
     17.663959197658876, 17.668570179769056, 17.673181481649593, 
     17.677793103428964, 17.682405045235647, 17.687017307198133, 
     17.691629889444894, 17.696242792104407, 17.700856015305163, 
     17.705469559175633, 17.710083423844306, 17.714697609439657, 
     17.719312116090165, 17.723926943924315, 17.728542093070587, 
     17.733157563657453, 17.737773355813353, 17.742389469668993, 
     17.747005905357707, 17.75162266301289, 17.756239742767942, 
     17.760857144756276, 17.76547486911129, 17.770092915966384, 
     17.774711285454966, 17.779329977710436, 17.783948992866197, 
     17.788568331055654, 17.793187992412204, 17.797807977069258, 
     17.802428285160214, 17.807048916818474, 17.811669872177447, 
     17.816291151370528, 17.820912754531125, 17.82553468179264, 
     17.830156933288475, 17.834779509152035, 17.83940240951672, 
     17.844025634515933, 17.84864918428308, 17.85327305895156, 
     17.85789725865478, 17.862521783526145, 17.867146633699047, 
     17.8717718093069, 17.8763973104831, 17.88102313736105, 
     17.885649290074163, 17.890275768755828, 17.894902573539458, 
     17.89952970455845, 17.90415716194621, 17.90878494583614, 
     17.91341305636164, 17.91804149365612, 17.922670257852978, 
     17.927299349085615, 17.931928767487438, 17.93655851319185, 
     17.94118858633225, 17.945818987042045, 17.950449715454635, 
     17.955080771703425, 17.959712155921817, 17.964343868243215, 
     17.96897590880102, 17.973608277728637, 17.978240975159462, 
     17.98287400122691, 17.987507356064373, 17.99214103980526, 
     17.996775052582976, 18.001409394530917, 18.00604406578249, 
     18.010679066471095, 18.015314396730137, 18.01995005669302, 
     18.024586046493145, 18.02922236626392, 18.033859016138738, 
     18.038495996251008, 18.043133306734138, 18.04777094772152, 
     18.05240891934656, 18.05704722174267, 18.06168585504324, 
     18.066324819381684, 18.0709641148914, 18.075603741705784, 
     18.080243699958253, 18.0848839897822, 18.089524611311028, 
     18.094165564678146, 18.09880685001695, 18.10344846746085, 
     18.108090417143163, 18.11273269919736, 18.11737531376099, 
     18.122018260972496, 18.126661540970318, 18.1313051538929, 
     18.13594909987868, 18.140593379066104, 18.145237991593607, 
     18.14988293759963, 18.154528217222623, 18.159173830601024, 
     18.163819777873265, 18.1684660591778, 18.17311267465306, 
     18.177759624437495, 18.18240690866954, 18.18705452748764, 
     18.191702481030237, 18.196350769435767, 18.200999392842675, 
     18.205648351389407, 18.210297645214393, 18.214947274456083, 
     18.219597239252916, 18.22424753974333, 18.228898176065776, 
     18.233549148358687, 18.238200456760502, 18.24285210140967, 
     18.247504082444625, 18.252156400003816, 18.25680905422568, 
     18.261462045248656, 18.266115373211193, 18.270769038251725, 
     18.27542304050869, 18.28007738012054, 18.28473205722571, 
     18.289387071962643, 18.294042424469783, 18.29869811488556, 
     18.303354143348432, 18.308010509996826, 18.312667214969192, 
     18.317324258403968, 18.321981640439592, 18.32663936121451, 
     18.331297420867166, 18.335955819535997, 18.34061455735944, 
     18.345273634475948, 18.34993305102395, 18.354592807141895, 
     18.35925290296822, 18.36391333864137, 18.368574114299786, 
     18.373235230081907, 18.377896686126174, 18.38255848257103, 
     18.387220619554917, 18.391883097216276, 18.396545915693544, 
     18.40120907512517, 18.40587257564959, 18.410536417405243, 
     18.415200600530575, 18.41986512516403, 18.42452999144404, 
     18.429195199509056, 18.433860749497512, 18.438526641547853, 
     18.44319287579852, 18.447859452387952, 18.452526371454596, 
     18.45719363313689, 18.461861237573267, 18.466529184902182, 
     18.47119747526207, 18.475866108791372, 18.48053508562853, 
     18.485204405911865, 18.489874069782665, 18.49454407738451, 
     18.499214428860995, 18.503885124355715, 18.508556164012266, 
     18.513227547974246, 18.517899276385243, 18.52257134938886, 
     18.527243767128684, 18.531916529748315, 18.536589637391348, 
     18.54126309020138, 18.545936888322, 18.55061103189681, 18.5552855210694, 
     18.559960355983367, 18.56463553678231, 18.569311063609813, 
     18.573986936609483, 18.57866315592491, 18.583339721699687, 
     18.588016634077416, 18.592693893201687, 18.597371499216095, 
     18.602049452264236, 18.606727752489707, 18.6114064000361, 
     18.616085395047012, 18.620764737666036, 18.625444428036772, 
     18.63012446630281, 18.634804852607747, 18.639485587095177, 
     18.6441666699087, 18.648848101191902, 18.65352988108839, 
     18.658212009741746, 18.662894487295574, 18.66757731389347, 
     18.672260489679022, 18.676944014795833, 18.68162788938749, 
     18.686312113597594, 18.69099668756974, 18.69568161144752, 
     18.70036688537453, 18.705052509494372, 18.709738483950627, 
     18.714424808886903, 18.71911148444679, 18.72379851077388, 
     18.728485888011775, 18.73317361630406, 18.737861695794347, 
     18.742550126626217, 18.747238908943263, 18.751928042889094, 
     18.75661752860729, 18.76130736624146, 18.76599755593519, 
     18.770688097832075, 18.775378992075716, 18.780070238809706, 
     18.784761838177634, 18.789453790323105, 18.794146095389706, 
     18.798838753521036, 18.80353176486069, 18.808225129552262, 
     18.81291884773935, 18.817612919565544, 18.822307345174444, 
     18.82700212470964, 18.831697258314733, 18.836392746133313, 
     18.84108858830898, 18.845784784985327, 18.850481336305947, 
     18.855178242414436, 18.859875503454465, 18.864573119572036, 
     18.869271090915884, 18.873969417634914, 18.87866809987802, 
     18.883367137794096, 18.88806653153204, 18.89276628124075, 
     18.89746638706912, 18.902166849166047, 18.906867667680427, 
     18.911568842761163, 18.916270374557143, 18.920972263217262, 
     18.925674508890427, 18.930377111725527, 18.93508007187146, 
     18.93978338947712, 18.94448706469141, 18.94919109766322, 
     18.953895488541452, 18.958600237474997, 18.963305344612756, 
     18.968010810103625, 18.972716634096493, 18.977422816740265, 
     18.982129358183837, 18.986836258576105, 18.99154351806596, 
     18.996251136802304, 19.000959114934034, 19.005667452610044, 
     19.01037614997923, 19.015085207190488, 19.019794624392716, 
     19.024504401734816, 19.029214539365675, 19.033925037434194, 
     19.03863589608927, 19.0433471154798, 19.048058695754673, 
     19.0527706370628, 19.05748293955306, 19.062195603374366, 
     19.066908628675606, 19.071622015605673, 19.076335764313473, 
     19.081049874947897, 19.08576434765784, 19.0904791825922, 
     19.095194379899876, 19.099909939729763, 19.10462586223076, 
     19.109342147551754, 19.114058795841654, 19.118775807249346, 
     19.123493181923735, 19.12821092001371, 19.132929021668172, 
     19.13764748703602, 19.142366316266145, 19.14708550950744, 
     19.151805066908818, 19.156524988619157, 19.161245274787362, 
     19.165965925562332, 19.170686941092956, 19.17540832152814, 
     19.18013006701677, 19.184852177707747, 19.189574653749972, 
     19.19429749529234, 19.19902070248374, 19.203744275473074, 
     19.208468214409237, 19.21319251944113, 19.217917190717646, 
     19.22264222838768, 19.22736763260013, 19.232093403503896, 
     19.23681954124787, 19.241546045982062, 19.246272917860107, 
     19.251000157036366, 19.255727763665202, 19.26045573790097, 
     19.265184079898038, 19.269912789810768, 19.274641867793513, 
     19.279371314000645, 19.28410112858652, 19.2888313117055, 
     19.29356186351195, 19.298292784160225, 19.303024073804693, 
     19.307755732599713, 19.312487760699643, 19.31722015825885, 
     19.32195292543169, 19.326686062372534, 19.331419569235734, 
     19.336153446175654, 19.34088769334666, 19.34562231090311, 
     19.35035729899936, 19.355092657789783, 19.35982838742873, 
     19.364564488070574, 19.369300959869665, 19.374037802980368, 
     19.37877501755705, 19.383512603754067, 19.38825056172578, 
     19.39298889162656, 19.39772759361075, 19.40246666783273, 
     19.407206114446854, 19.41194593360748, 19.416686125468978, 
     19.4214266901857, 19.426167627912015, 19.430908938802283, 
     19.43565062301086, 19.440392680692117, 19.44513511200041, 
     19.4498779170901, 19.45462109611555, 19.459364649231123, 
     19.464108576591173, 19.468852878350074, 19.473597554662174, 
     19.478342605681846, 19.483088031563447, 19.487833832461337, 
     19.49258000852988, 19.497326559923433, 19.502073486796366, 
     19.506820789303035, 19.511568467597797, 19.516316521835027, 
     19.521064952169073, 19.525813758754303, 19.530562941745078, 
     19.535312501295756, 19.540062437560703, 19.54481275069428, 
     19.549563440850847, 19.554314508184767, 19.559065952850403, 
     19.563817775002107, 19.568569974794254, 19.573322552381196, 
     19.5780755079173, 19.582828841556925, 19.587582553454432, 
     19.592336643764185, 19.59709111264054, 19.601845960237867, 
     19.60660118671052, 19.611356792212863, 19.61611277689926, 
     19.620869140923734, 19.62562588444193, 19.630383007613567, 
     19.63514051059858, 19.639898393556894, 19.64465665664846, 
     19.64941530003321, 19.65417432387108, 19.65893372832201, 
     19.663693513545923, 19.668453679702772, 19.67321422695249, 
     19.677975155455005, 19.68273646537026, 19.68749815685819, 
     19.692260230078734, 19.69702268519183, 19.701785522357405, 
     19.706548741735403, 19.711312343485762, 19.71607632776841, 
     19.720840694743295, 19.725605444570345, 19.7303705774095, 
     19.735136093420696, 19.739901992763865, 19.744668275598954, 
     19.749434942085895, 19.754201992384615, 19.758969426655064, 
     19.763737245057168, 19.768505447750876, 19.77327403489611, 
     19.77804300665282, 19.78281236318093, 19.787582104640386, 
     19.79235223119112, 19.79712274299307, 19.80189364020617, 
     19.80666492299036, 19.81143659150558, 19.816208645911754, 
     19.820981086368832, 19.825753913036742, 19.830527126075424, 
     19.835300725644814, 19.840074711904848, 19.84484908501546, 
     19.849623845136595, 19.85439899242818, 19.859174527050158, 
     19.863950449162463, 19.86872675892503, 19.873503456497797, 
     19.8782805420407, 19.883058015713676, 19.887835877676665, 
     19.892614128089594, 19.89739276711241, 19.902171794905048, 
     19.906951211627433, 19.911731017439518, 19.916511212501227, 
     19.921291796972504, 19.926072771013285, 19.930854134783498, 
     19.93563588844309, 19.940418032151992, 19.94520056607014, 
     19.94998349035748, 19.954766805173932, 19.959550510679446, 
     19.964334607033955, 19.969119094397392, 19.973903972929698, 
     19.978689242790807, 19.983474904140653, 19.98826095713918, 
     19.993047401946317, 19.997834238722007, 20.00262146762602, 
     20.007409088815496, 20.012197102453552, 20.016985508705705, 
     20.021774307737477, 20.02656349971439, 20.031353084801953, 
     20.036143063165703, 20.040933434971148, 20.045724200383813, 
     20.050515359569218, 20.055306912692885, 20.060098859920327, 
     20.064891201417073, 20.069683937348636, 20.07447706788054, 
     20.079270593178308, 20.084064513407455, 20.088858828733503, 
     20.093653539321974, 20.098448645338383, 20.10324414694826, 
     20.108040044317114, 20.11283633761047, 20.117633026993854, 
     20.122430112632774, 20.127227594692762, 20.132025473339333, 
     20.136823748738003, 20.1416224210543, 20.14642149045374, 
     20.15122095710185, 20.156020821164137, 20.16082108280613, 
     20.16562174219335, 20.170422799491313, 20.17522425486554, 
     20.180026108481556, 20.184828360504874, 20.18963101110102, 
