{1, InterpolatingFunction[{{-9.82211907166468*^-9, 56.873532868777396}}, 
      -0.01311269837302082, -0.013174242401302987, -0.013235802004944017, 
      -0.013297377189374626, -0.01335896796002523, -0.01342057432232628, 
      -0.013482196281708244, -0.013543833843601624, -0.013605487013436826, 
      -0.013667155796644348, -0.01372884019865464, -0.013790540224898177, 
      -0.013852255880805409, -0.013913987171806804, -0.013975734103332834, 
      -0.014037496680813952, -0.01409927490968062, -0.014161068795363307, 
      -0.014222878343292479, -0.01428470355889859, -0.014346544447612105, 
      -0.014408401014863485, -0.014470273266083215, -0.014532161206701732, 
      -0.014594064842149508, -0.014655984177857009, -0.014717919219254694, 
      -0.014779869971773033, -0.014841836440842483, -0.0149038186318935, 
      -0.014965816550356576, -0.015027830201662125, -0.015089859591240666, 
      -0.015151904724522615, -0.01521396560693849, -0.015276042243918604, 
      -0.015338134640894034, -0.015400242803292802, -0.015462366736554586, 
      -0.01552450644607544, -0.015586661937435544, -0.015648833215682806, 
      -0.015711020288212474, -0.01577322317312443, -0.015835441873288184, 
      -0.01589767639490008, -0.015959926743186716, -0.016022192923616507, 
      -0.01608447494159231, -0.016146772802534577, -0.016209086511859035, 
      -0.01627141607498268, -0.01633376149732217, -0.01639612278429424, 
      -0.016458499941315624, -0.01652089297380304, -0.01658330188717323, 
      -0.0166457266868429, -0.01670816737822878, -0.01677062396674762, 
      -0.016833096457816124, -0.016895584856851022, -0.016958089169269032, 
      -0.017020609400486914, -0.017083145555921355, -0.017145697640989103, 
      -0.01720826566110687, -0.017270849621691405, -0.01733344952815943, 
      -0.01739606538592764, -0.0174586972004128, -0.017521344977031627, 
      -0.017584008721200837, -0.017646688438337162, -0.017709384133857333, 
      -0.01777209581317806, -0.017834823481716104, -0.01789756714488815, 
      -0.01796032680811097, -0.018023102476801195, -0.01808589415637585, 
      -0.01814870185225061, -0.01821152556984611, -0.018274365314564434, 
      -0.018337221091877035, -0.018400092906996412, -0.018462980766157523, 
      -0.018525884672092832, -0.018588804641152513, -0.018651740687697777, 
      -0.0187146928150802, -0.018777661029469494, -0.018840645336203245, 
      -0.018903645740828843, -0.018966662248837474, -0.01902969486573536, 
      -0.01909274359702476, -0.019155808448208893, -0.019218889424790792, 
      -0.01928198653227353, -0.019345099776160172, -0.019408229161953762, 
      -0.019471374695157355, -0.019534536381274035, -0.019597714225806816, 
      -0.01966090823425882, -0.01972411841213305, -0.019787344764932588, 
      -0.019850587298160496, -0.01991384601731983, -0.019977120927913643, 
      -0.020040412035444995, -0.02010371934541696, -0.020167042863332568, 
      -0.020230382594694916, -0.020293738545007017, -0.020357110719771986, 
      -0.020420499124492824, -0.020483903764672625, -0.020547324645814446, 
      -0.020610761773421336, -0.020674215152996354, -0.020737684790042572, 
      -0.020801170690063014, -0.020864672858560817, -0.020928191301038877, 
      -0.020991726023000676, -0.02105527702994791, -0.02111884432738851, 
      -0.021182427920807496, -0.021246027815775195, -0.02130964401754967, 
      -0.02137327653266451, -0.021436925363333765, -0.02150059053366792, 
      -0.02156427205059913, -0.02162796991959083, -0.02169168414636378, 
      -0.0217554147365158, -0.021819161695670775, -0.02188292502944559, 
      -0.021946704743458997, -0.02201050084332935, -0.022074313334674956, 
      -0.022138142223114245, -0.022201987514265564, -0.02226584921374731, 
      -0.022329727327177848, -0.022393621860175565, -0.022457532818358827, 
      -0.02252146020734603, -0.022585404032755517, -0.022649364300205713, 
      -0.02271334101531495, -0.02277733418370162, -0.022841343810984103, 
      -0.02290536990278078, -0.02296941246471002, -0.023033471502390206, 
      -0.023097547021439704, -0.023161639027476907, -0.02322574752612018, 
      -0.023289872522987913, -0.023354014023698445, -0.023418172033870213, 
      -0.023482346559121545, -0.023546537605070843, -0.023610745177336464, 
      -0.023674969281536805, -0.023739209923290237, -0.02380346710821512, 
      -0.02386774084192988, -0.02393203113005282, -0.023996337978202394, 
      -0.02406066139199691, -0.024125001377054735, -0.02418935793899463, 
      -0.02425373108344561, -0.024318120816106542, -0.024382527142712756, 
      -0.02444695008019445, -0.02451138963303402, -0.02457584580790752, 
      -0.024640318610837708, -0.02470480804800452, -0.024769314125544572, 
      -0.024833836849606092, -0.024898376226334243, -0.024962932261874866, 
      -0.025027504962373832, -0.025092094333976793, -0.025156700382829644, 
      -0.025221323115078076, -0.02528596253686786, -0.025350618654344854, 
      -0.025415291473654754, -0.025479981000943362, -0.025544687242356465, 
      -0.02560941020403983, -0.025674149892139207, -0.025738906312800406, 
      -0.02580367947216921, -0.025868469376391333, -0.025933276031612624, 
      -0.025998099443978812, -0.026062939619635704, -0.026127796564729005, 
      -0.02619267028540462, -0.026257560787808183, -0.026322468078085564, 
      -0.026387392162382513, -0.026452333046844793, -0.02651729073761818, 
      -0.02658226524084845, -0.026647256562681403, -0.02671226470926278, 
      -0.026777289686738374, -0.026842331501253973, -0.026907390158955297, 
      -0.026972465665988214, -0.02703755802849841, -0.027102667252631704, 
      -0.027167793344533887, -0.027232936310350682, -0.027298096156227913, 
      -0.027363272888311328, -0.027428466512746715, -0.02749367703567983, 
      -0.02755890446325648, -0.02762414880162242, -0.027689410056923425, 
      -0.02775468823530529, -0.027819983342913746, -0.02788529538589462, 
      -0.027950624370393643, -0.028015970302556634, -0.028081333188529338, 
      -0.028146713034457527, -0.028212109846487005, -0.028277523630763524, 
      -0.028342954393432842, -0.0284084021406408, -0.0284738668785331, 
      -0.028539348613255563, -0.028604847350953925, -0.028670363097774012, 
      -0.02873589585986156, -0.028801445643362365, -0.02886701245442219, 
      -0.028932596299186823, -0.028998197183802032, -0.02906381511441355, 
      -0.02912945009716724, -0.029195102138208816, -0.029260771243684078, 
      -0.029326457419738772, -0.029392160672518725, -0.029457881008169633, 
      -0.02952361843283735, -0.02958937295266761, -0.029655144573806216, 
      -0.029720933302398906, -0.029786739144591446, -0.02985256210652976, 
      -0.02991840219435924, -0.029984259414226628, -0.030050133772274577, 
      -0.030116025274660226, -0.030181933927487452, -0.03024785973707617, 
      -0.03031380270902048, -0.03037976285207776, -0.030445740173339692, 
      -0.030511734679120377, -0.030577746375918435, -0.030643775270171356, 
      -0.030709821368331326, -0.030775884676846568, -0.03084196520216638, 
      -0.030908062950739775, -0.030974177929015793, -0.03104031014344355, 
      -0.031106459600472067, -0.031172626306550467, -0.03123881026812776, 
      -0.031305011491653066, -0.03137122998357541, -0.031437465750343854, 
      -0.03150371879840747, -0.03156998913421539, -0.03163627676421657, 
      -0.03170258169486014, -0.0317689039325952, -0.03183524348387072, 
      -0.03190160035513585, -0.031967974552839624, -0.03203436608343112, 
      -0.032100774953359404, -0.03216720116907352, -0.032233644737022546, 
      -0.03230010566365558, -0.0323665839554216, -0.032433079618769796, 
      -0.03249959266014915, -0.03256612308600876, -0.03263267090279765, 
      -0.03269923611696498, -0.032765818734959685, -0.03283241876323097, 
      -0.032899036208227775, -0.03296567107639924, -0.033032323374194456, 
      -0.03309899310806239, -0.03316568028445223, -0.03323238490981295, 
      -0.03329910699059364, -0.033365846533243385, -0.033432603544211244, 
      -0.03349937802994627, -0.033566169996897544, -0.03363297945151412, 
      -0.0336998064002451, -0.03376665084953952, -0.03383351280584641, 
      -0.03390039227561493, -0.033967289265294055, -0.03403420378133288, 
      -0.03410113583018051, -0.03416808541828596, -0.03423505255209835, 
      -0.0343020372380667, -0.03436903948264005, -0.03443605929226758, 
      -0.034503096673398216, -0.03457015163248113, -0.03463722417596537, 
      -0.03470431431029995, -0.03477142204193397, -0.034838547377316516, 
      -0.03490569032289663, -0.03497285088512338, -0.035040029070445844, 
      -0.03510722488531308, -0.03517443833617413, -0.0352416694294781, 
      -0.03530891817167406, -0.03537618456921105, -0.03544346862853816, 
      -0.03551077035610439, -0.035578089758358904, -0.0356454268417507, 
      -0.03571278161272888, -0.035780154077742495, -0.0358475442432406, 
      -0.03591495211567232, -0.03598237770148661, -0.036049821007132735, 
      -0.03611728203905918, -0.03618476080371712, -0.03625225730754782, 
      -0.036319771557033455, -0.03638730355853139, -0.03645485331892968, 
      -0.03652242084658542, -0.036590006147864194, -0.03665760922960189, 
      -0.03672523009849824, -0.03679286876128736, -0.036860525224693956, 
      -0.03692819949544535, -0.03699589158026815, -0.03706360148588912, 
      -0.037131329219034996, -0.03719907478643255, -0.037266838194808534, 
      -0.037334619450889665, -0.03740241856140268, -0.0374702355330744, 
      -0.03753807037263147, -0.0376059230868007, -0.03767379368230886, 
      -0.03774168216588261, -0.037809588544248776, -0.037877512824134096, 
      -0.037945455012265275, -0.03801341511536908, -0.0380813931401723, 
      -0.038149389093401584, -0.038217402981783784, -0.03828543481204559, 
      -0.038353484590913756, -0.03842155232511505, -0.03848963802137618, 
      -0.03855774168642395, -0.03862586332698507, -0.03869400294978627, 
      -0.038762160561554314, -0.03883033616901598, -0.038898529778897954, 
      -0.03896674139792706, -0.03903497103282997, -0.03910321869033349, 
      -0.03917148437716429, -0.03923976810004921, -0.039308069865714966, 
      -0.039376389680888246, -0.039444727552295895, -0.03951308348666456, 
      -0.039581457490721075, -0.03964984957119216, -0.039718259734804515, 
      -0.039786687988284955, -0.03985513433836015, -0.03992359879175694, 
      -0.039992081355202005, -0.04006058203542214, -0.04012910083914404, 
      -0.04019763777309448, -0.040266192844000195, -0.04033476605858794, 
      -0.040403357423584495, -0.04047196694571653, -0.04054059463171088, 
      -0.040609240488294195, -0.04067790452219333, -0.04074658674013495, 
      -0.04081528714884582, -0.04088400575505274, -0.04095274256548236, 
      -0.04102149758686153, -0.0410902708259169, -0.04115906228937531, 
      -0.04122787198396344, -0.04129669991640807, -0.041365546093435915, 
      -0.04143441052177379, -0.04150329320814835, -0.041572194159286396, 
      -0.04164111338191468, -0.04171005088275989, -0.04177900666854888, 
      -0.04184798074600834, -0.04191697312186494, -0.041985983802845586, 
      -0.04205501279567687, -0.04212406010708567, -0.04219312574379864, 
      -0.042262209712542465, -0.042331312020044434, -0.04240043267302917, 
      -0.04246957167823136, -0.0425387290423491, -0.04260790477223383, 
      -0.04267709887422706, -0.04274631135764996, -0.04281554222954162, 
      -0.042884791496931904, -0.042954059166838615, -0.04302334524627723, 
      -0.043092649742263026, -0.04316197266181142, -0.0432313140119378, 
      -0.043300673799657546, -0.04337005203198602, -0.04343944871593858, 
      -0.04350886385853062, -0.04357829746677752, -0.04364774954769469, 
      -0.04371722010829741, -0.0437867091556012, -0.04385621669662126, 
      -0.043925742738373144, -0.04399528728787208, -0.04406485035213357, 
      -0.044134431938172895, -0.044204032053005486, -0.04427365070364667, 
      -0.044343287897111915, -0.04441294364041646, -0.044482617940575814, 
      -0.04455231080460529, -0.04462202223952028, -0.04469175225233611, 
      -0.04476150085006826, -0.044831268039731996, -0.04490105382834279, 
      -0.044970858222915945, -0.04504068123046688, -0.045110522858010926, 
      -0.04518038311256356, -0.04525026200114001, -0.045320159530755806, 
      -0.04539007570842617, -0.04546001054116663, -0.04552996403599246, 
      -0.0455999361999191, -0.045669927039961845, -0.045739936563136165, 
      -0.045809964776457365, -0.04588001168694089, -0.04595007730160204, 
      -0.04602016162745623, -0.04609026467151887, -0.04616038644080525, 
      -0.046230526942330846, -0.04630068618311095, -0.04637086417016101, 
      -0.04644106091049633, -0.046511276411132375, -0.04658151067908442, 
      -0.0466517637213679, -0.046722035544998215, -0.046792326156990686, 
      -0.04686263556436074, -0.0469329637741237, -0.047003310793294964, 
      -0.047073676628889956, -0.04714406128792396, -0.04721446477741246, 
      -0.04728488710437073, -0.047355328275814255, -0.04742578829875827, 
      -0.04749626718021829, -0.047566764927209605, -0.0476372815467476, 
      -0.04770781704584772, -0.04777837143152527, -0.04784894471079567, 
      -0.047919536890674234, -0.04799014797817642, -0.04806077798031752, 
      -0.048131426904113025, -0.04820209475657816, -0.04827278154472844, 
      -0.04834348727557915, -0.04841421195614572, -0.048484955593443534, 
      -0.04855571819448795, -0.04862649976629418, -0.0486973003158783, 
      -0.0487681198502532, -0.04883895837644347, -0.04890981590143007, 
      -0.048980692432366794, -0.04905158797582156, -0.04912250254065543, 
      -0.049193436136233185, -0.049264388769368166, -0.04933536044753507, 
      -0.04940635117801661, -0.04947736096814428, -0.04954838982523655, 
      -0.04961943775661542, -0.049690504769601816, -0.04976159087151713, 
      -0.049832696069682464, -0.0499038203714191, -0.04997496378404823, 
      -0.050046126314891096, -0.05011730797126887, -0.05018850876050279, 
      -0.05025972868991411, -0.05033096776682405, -0.050402225998553686, 
      -0.050473503392424436, -0.050544799955757384, -0.05061611569587379, 
      -0.050687450620094894, -0.05075880473574188, -0.05083017805013596, 
      -0.05090157057059837, -0.05097298230445033, -0.051044413259013065, 
      -0.05111586344160776, -0.05118733285955567, -0.05125882152017799, 
      -0.05133032943079593, -0.05140185659873074, -0.051473403031303606, 
      -0.05154496873583574, -0.05161655371964839, -0.05168815799006279, 
      -0.051759781554400065, -0.05183142441998156, -0.051903086594128366, 
      -0.0519747680841618, -0.052046468897403046, -0.05211818904117332, 
      -0.0521899285227938, -0.05226168734958578, -0.05233346552887042, 
      -0.05240526306796894, -0.052477079974202624, -0.05254891625489255, 
      -0.05262077191736014, -0.052692646968926386, -0.05276454141691269, 
      -0.05283645526864017, -0.05290838853143007, -0.05298034121260361, 
      -0.05305231331948198, -0.05312430485938648, -0.05319631583963817, 
      -0.05326834626755844, -0.05334039615046846, -0.053412465495689336, 
      -0.05348455431054241, -0.053556662602348856, -0.05362879037842992, 
      -0.05370093764610676, -0.05377310441270067, -0.05384529068553279, 
      -0.05391749647192442, -0.053989721779196656, -0.054061966614670866, 
      -0.054134230985668136, -0.05420651489950979, -0.054278818363516904, 
      -0.05435114138501092, -0.05442348397131283, -0.05449584612974397, 
      -0.05456822786762552, -0.05464062919227875, -0.05471305011102477, 
      -0.054785490631184944, -0.054857950760080355, -0.05493043050503226, 
      -0.05500292987336196, -0.05507544887239055, -0.05514798750943932, 
      -0.05522054579182944, -0.05529312372688234, -0.055365721321918276, 
      -0.05543833858426221, -0.05551097552122512, -0.05558363214020786, 
      -0.05565630844838685, -0.05572900445731146, -0.055801720174131014, 
      -0.055874455606662175, -0.05594721076251918, -0.0560199856493633, 
      -0.05609278027484265, -0.056165594646609064, -0.056238428772313144, 
      -0.05631128265960597, -0.056384156316138426, -0.0564570497495615, 
      -0.05652996296752611, -0.05660289597768322, -0.05667584878768373, 
      -0.056748821405178625, -0.056821813837818876, -0.056894826093255337, 
      -0.05696785817913908, -0.05704091010312088, -0.05711398187285184, 
      -0.05718707349598284, -0.05726018498016478, -0.05733331633304869, 
      -0.057406467562285485, -0.05747963867552605, -0.05755282968042142, 
      -0.05762604058462252, -0.0576992713957802, -0.05777252212154551, 
      -0.05784579276956937, -0.05791908334750271, -0.057992393862996434, 
      -0.05806572432370161, -0.05813907473726905, -0.05821244511134976, 
      -0.05828583545359472, -0.058359245771654786, -0.058432676073180916, 
      -0.05850612636582412, -0.05857959665723535, -0.05865308695506543, 
      -0.05872659726696544, -0.05880012760058625, -0.05887367796357876, 
      -0.05894724836359407, -0.05902083880828293, -0.0590944493052965, 
      -0.05916807986228552, -0.05924173048690108, -0.05931540118679398, 
      -0.059389091969615344, -0.05946280284301596, -0.059536533814646846, 
      -0.05961028489215896, -0.059684056083203194, -0.05975784739543054, 
      -0.05983165883649194, -0.059905490414038254, -0.05997934213572058, 
      -0.06005321400918966, -0.06012710604209666, -0.06020101824209239, 
      -0.060274950616827784, -0.06034890317395387, -0.060422875921121506, 
      -0.06049686886598173, -0.06057088201618534, -0.06064491537938349, 
      -0.06071896896322691, -0.060793042775366686, -0.06086713682345373, 
      -0.06094125111513897, -0.06101538565807332, -0.061089540459907776, 
      -0.061163715528293285, -0.06123791087088076, -0.06131212649532117, 
      -0.061386362409265406, -0.06146061862036449, -0.06153489513626928, 
      -0.06160919196463082, -0.0616835091131, -0.061757846589327745, 
      -0.061832204400965075, -0.061906582555662684, -0.06198098106107245, 
      -0.06205539992484184, -0.06212983915463479, -0.06220429875805397, 
      -0.06227877874294491, -0.0623532791163192, -0.0624277998886452, 
      -0.06250234106890719, -0.06257690266490112, -0.06265148468472073, 
      -0.06272608713636896, -0.06280071002787135, -0.06287535336724744, 
      -0.0629500171625182, -0.06302470142170438, -0.0630994061528268, 
      -0.06317413136390615, -0.06324887706296324, -0.0633236432580188, 
      -0.06339842995709354, -0.06347323716820834, -0.06354806489938387, 
      -0.06362291315864095, -0.06369778195400032, -0.06377267129348267, 
      -0.06384758118510885, -0.06392251163689965, -0.06399746265687566, 
      -0.06407243425305785, -0.0641474264334668, -0.06422243920612347, 
      -0.06429747257904841, -0.06437252656026252, -0.06444760115778649, 
      -0.06452269637964116, -0.06459781223384718, -0.06467294872842544, 
      -0.06474810587139655, -0.06482328367078141, -0.06489848213460067, 
      -0.06497370127087525, -0.06504894108762567, -0.06512420159287294, 
      -0.06519948279463761, -0.0652747847009406, -0.06535010731980258, 
      -0.06542545065924436, -0.06550081472728665, -0.06557619953195022, 
      -0.06565160508125595, -0.06572703138322439, -0.0658024784458765, 
      -0.06587794627723292, -0.06595343488531437, -0.06602894427814178, 
      -0.06610447446373581, -0.06618002545011718, -0.06625559724530669, 
      -0.06633118985732517, -0.06640680329419325, -0.0664824375639318, 
      -0.06655809267456149, -0.06663376863410321, -0.0667094654505776, 
      -0.06678518313200546, -0.06686092168640755, -0.06693668112180462, 
      -0.06701246144621749, -0.06708826266766685, -0.06716408479417345, 
      -0.06723992783375808, -0.06731579179444162, -0.06739167668424462, 
      -0.06746758251118798, -0.0675435092832924, -0.06761945700857862, 
      -0.06769542569506751, -0.06777141535077975, -0.06784742598373608, 
      -0.0679234576019573, -0.06799951021346419, -0.06807558382627744, 
      -0.0681516784484179, -0.06822779408790632, -0.06830393075276332, 
      -0.06838008845100989, -0.06845626719066655, -0.06853246697975424, 
      -0.06860868782629367, -0.06868492973830553, -0.06876119272381073, 
      -0.06883747679082977, -0.06891378194738437, -0.06899010820149125, 
      -0.06906645556118679, -0.06914282403442559, -0.06921921362941677, 
      -0.06929562435331087, -0.06937205620996358, -0.06944850920886515, 
      -0.06952498335824682, -0.06960147866670643, -0.06967799514274986, 
      -0.06975453279490791, -0.06983109163170462, -0.06990767166166599, 
      -0.06998427289331723, -0.07006089533518411, -0.07013753899579193, 
      -0.07021420388366631, -0.07029089000733275, -0.0703675973753167, 
      -0.07044432599614377, -0.07052107587833935, -0.07059784703042897, 
      -0.07067463946093828, -0.07075145317839261, -0.07082828819131752, 
      -0.07090514450823858, -0.0709820221376812, -0.07105892108817102, 
      -0.07113584136823342, -0.07121278298639398, -0.07128974595117817, 
      -0.07136673027111158, -0.0714437359547195, -0.07152076301052775, 
      -0.07159781144706161, -0.0716748812728466, -0.07175197249640841, 
      -0.07182908512627234, -0.07190621917096399, -0.07198337463900886, 
      -0.07206055153893245, -0.07213774987926033, -0.07221496966851787, 
      -0.07229221091523075, -0.07236947362792436, -0.07244675781512418, 
      -0.07252406348535582, -0.07260139064714477, -0.07267873930901647, 
      -0.07275610947949648, -0.0728335011671103, -0.07291091438038341, 
      -0.07298834912784143, -0.07306580541800971, -0.07314328325941383, 
      -0.07322078266057931, -0.07329830363003165, -0.07337584617629635, 
      -0.07345341030789891, -0.07353099603336491, -0.07360860336121973, 
      -0.07368623229998901, -0.0737638828581981, -0.07384155504437272, 
      -0.07391924886703813, -0.07399696433472008, -0.0740747014559439, 
      -0.07415246023923527, -0.07423024069311943, -0.07430804282612219, 
      -0.07438586664676883, -0.07446371216358498, -0.07454157938509616, 
      -0.07461946831982774, -0.0746973789763054, -0.07477531136305458, 
      -0.07485326548860069, -0.0749312413614694, -0.07500923899018613, 
      -0.07508725838327637, -0.07516529954926571, -0.07524336249667958, 
      -0.07532144723404352, -0.0753995537698831, -0.0754776821127236, 
      -0.07555583227109085, -0.0756340042535101, -0.07571219806850699, 
      -0.07579041372460703, -0.07586865123033561, -0.0759469105942184, 
      -0.07602519182478082, -0.07610349493054835, -0.07618181992004656, 
      -0.07626016680180094, -0.07633853558433694, -0.0764169262761802, 
      -0.07649533888585607, -0.07657377342189023, -0.07665222989280798, 
      -0.07673070830713499, -0.07680920867339677, -0.0768877310001187, 
      -0.07696627529582642, -0.07704484156904534, -0.07712342982830102, 
      -0.077202040082119, -0.07728067233902475, -0.07735932660754372, 
      -0.0774380028962015, -0.07751670121352355, -0.07759542156803549, 
      -0.07767416396826266, -0.07775292842273067, -0.07783171493996502, 
      -0.07791052352849114, -0.07798935419683466, -0.078068206953521, 
      -0.0781470818070757, -0.07822597876602429, -0.0783048978388922, 
      -0.07838383903420504, -0.07846280236048829, -0.07854178782626736, 
      -0.07862079544006793, -0.07869982521041537, -0.0787788771458352, 
      -0.078857951254853, -0.07893704754599425, -0.07901616602778434, 
      -0.07909530670874902, -0.07917446959741359, -0.07925365470230365, 
      -0.07933286203194462, -0.07941209159486225, -0.07949134339958164, 
      -0.07957061745462879, -0.07964991376852872, -0.07972923234980732, 
      -0.07980857320698985, -0.07988793634860199, -0.07996732178316912, 
      -0.08004672951921686, -0.08012615956527058, -0.08020561192985592, 
      -0.08028508662149833, -0.08036458364872334, -0.0804441030200563, 
      -0.08052364474402329, -0.0806032088291479, -0.08068279528396265, 
      -0.08076240411696971, -0.08084203533680248, -0.08092168895165182, 
      -0.08100136497025086, -0.08108106340187463, -0.08116078425565579, 
      -0.08124052754076462, -0.08132029326636087, -0.08140008144160714, 
      -0.08147989207566524, -0.08155972517769723, -0.0816395807568652, 
      -0.08171945882233095, -0.08179935938325661, -0.08187928244880424, 
      -0.08195922802813567, -0.08203919613041308, -0.08211918676479833, 
      -0.08219919994045348, -0.08227923566654052, -0.08235929395222145, 
      -0.0824393748066583, -0.08251947823901302, -0.08259960425844762, 
      -0.0826797528741242, -0.08275992409520458, -0.08284011793085086, 
      -0.08292033439022506, -0.08300057348248915, -0.08308083521680518, 
      -0.08316111960233502, -0.0832414266482408, -0.0833217563636845, 
      -0.08340210875782805, -0.08348248383983353, -0.08356288161886288, 
      -0.08364330210407812, -0.08372374530464126, -0.08380421122971433, 
      -0.08388469988845927, -0.08396521129003812, -0.08404574544361283, 
      -0.08412630235834546, -0.08420688204339803, -0.08428748450793241, 
      -0.08436810976111081, -0.08444875781209497, -0.08452942867004713, 
      -0.08461012234412912, -0.08469083884350306, -0.08477157817733083, 
      -0.08485234035477457, -0.08493312538499619, -0.08501393327715769, 
      -0.08509476404042113, -0.08517561768394838, -0.08525649421690162, 
      -0.08533739364844274, -0.0854183159877337, -0.08549926124393661, 
      -0.08558022942621343, -0.08566122054372614, -0.08574223460563672, 
      -0.08582327162110726, -0.08590433159929962, -0.08598541454937596, 
      -0.08606652048049813, -0.08614764940182823, -0.08622880132252826, 
      -0.08630997625176015, -0.08639117419868599, -0.08647239517246762, 
      -0.08655363918226727, -0.08663490623724683, -0.08671619634656819, 
      -0.08679750951939354, -0.08687884576488478, -0.08696020509220385, 
      -0.08704158751051287, -0.08712299302897385, -0.08720442165674865, 
      -0.0872858734029994, -0.08736734827688801, -0.08744884628757654, 
      -0.087530367444227, -0.08761191175600129, -0.08769347923206154, 
      -0.08777506988156974, -0.08785668371368778, -0.08793832073757772, 
      -0.08801998096240163, -0.08810166439732137, -0.08818337105149901, 
      -0.08826510093409663, -0.08834685405427611, -0.08842863042119946, 
      -0.08851043004402884, -0.08859225293192595, -0.08867409909405312, 
      -0.08875596853957211, -0.08883786127764498, -0.08891977731743383, 
      -0.08900171666810057, -0.08908367933880715, -0.08916566533871577, 
      -0.08924767467698815, -0.08932970736278655, -0.08941176340527275, 
      -0.08949384281360899, -0.08957594559695699, -0.08965807176447903, 
      -0.08974022132533689, -0.0898223942886927, -0.0899045906637084, 
      -0.08998681045954603, -0.09006905368536755, -0.09015132035033491, 
      -0.09023361046361031, -0.09031592403435557, -0.0903982610717327, 
      -0.0904806215849037, -0.09056300558303074, -0.09064541307527563, 
      -0.09072784407080041, -0.09081029857876707, -0.0908927766083377, 
      -0.09097527816867429, -0.09105780326893863, -0.091140351918293, 
      -0.09122292412589927, -0.09130551990091941, -0.09138813925251554, 
      -0.09147078218984944, -0.09155344872208337, -0.09163613885837915, 
      -0.09171885260789892, -0.09180158997980448, -0.09188435098325809, 
      -0.09196713562742152, -0.09204994392145688, -0.09213277587452613, 
      -0.09221563149579129, -0.09229851079441444, -0.09238141377955746, 
      -0.09246434046038225, -0.09254729084605143, -0.09263026494572506, 
      -0.09271326276857188, -0.09279628432372901, -0.092879329620451, 
      -0.0929623986675595, -0.09304549147568535, -0.09312860805507224, 
      -0.09321174841546251, -0.09329491256674267, -0.09337810051876339, 
      -0.09346131228138554, -0.093544547864467, -0.09362780727786657, 
      -0.0937110905314428, -0.09379439763505429, -0.09387772859855963, 
      -0.09396108343181733, -0.09404446214468609, -0.09412786474702449, 
      -0.09421129124869104, -0.09429474165954435, -0.09437821598944321, 
      -0.09446171424824577, -0.09454523644581111, -0.09462878259199742, 
      -0.0947123526966636, -0.09479594676966809, -0.09487956482086946, 
      -0.09496320686012627, -0.09504687289729721, -0.09513056294224094, 
      -0.0952142770048158, -0.09529801509488053, -0.09538177722229388, 
      -0.09546556339691406, -0.09554937362860004, -0.0956332079272101, 
      -0.09571706630260303, -0.09580094876463739, -0.09588485532317166, 
      -0.09596878598806456, -0.0960527407691746, -0.09613671967636045, 
      -0.09622072271948057, -0.09630474990839373, -0.09638880125295826, 
      -0.09647287676303305, -0.09655697644847651, -0.09664110031914722, 
      -0.09672524838490382, -0.09680942065560494, -0.09689361714110907, 
      -0.09697783785127485, -0.09706208279596087, -0.09714635198502582, 
      -0.09723064542832807, -0.09731496313572639, -0.0973993051170793, 
      -0.09748367138224535, -0.09756806194108329, -0.09765247680345147, 
      -0.09773691597920872, -0.09782137947821341, -0.09790586731032433, 
      -0.09799037948539989, -0.09807491601329889, -0.0981594769038797, 
      -0.09824406216700106, -0.09832867181252133, -0.09841330585029952, 
      -0.09849796429019382, -0.098582647142063, -0.09866735441576563, 
      -0.09875208612116032, -0.09883684226810568, -0.09892162286646006, 
      -0.09900642792608251, -0.09909125745683109, -0.09917611146856477, 
      -0.09926098997114209, -0.09934589297442141, -0.09943082048826161, 
      -0.09951577252252114, -0.0996007490870585, -0.09968575019173236, 
      -0.09977077584640152, -0.09985582606092419, -0.0999409008451592, 
      -0.10002600020896509, -0.10011112416220055, -0.10019627271472378, 
      -0.10028144587639397, -0.10036664365706918, -0.10045186606660834, 
      -0.10053711311486989, -0.10062238481171235, -0.10070768116699454, 
      -0.10079300219057477, -0.10087834789231188, -0.10096371828206427, 
      -0.1010491133696907, -0.10113453316504957, -0.10121997767799962, 
      -0.10130544691839936, -0.10139094089610746, -0.10147645962098238, 
      -0.10156200310288294, -0.10164757135166735, -0.10173316437719457, 
      -0.10181878218932303, -0.10190442479791133, -0.10199009221281811, 
      -0.10207578444390172, -0.10216150150102127, -0.10224724339403471, 
      -0.10233301013280112, -0.10241880172717886, -0.10250461818702654, 
      -0.10259045952220283, -0.10267632574256624, -0.10276221685797547, 
      -0.10284813287828892, -0.10293407381336536, -0.10302003967306321, 
      -0.10310603046724119, -0.10319204620575802, -0.1032780868984719, 
      -0.10336415255524185, -0.10345024318592601, -0.10353635880038345, 
      -0.10362249940847244, -0.10370866502005167, -0.10379485564497967, 
      -0.10388107129311511, -0.10396731197431647, -0.1040535776984426, 
      -0.10413986847535166, -0.10422618431490267, -0.10431252522695393, 
      -0.10439889122136413, -0.10448528230799192, -0.1045716984966958, 
      -0.10465813979733433, -0.10474460621976624, -0.10483109777385015, 
      -0.10491761446944434, -0.1050041563164076, -0.10509072332459858, 
      -0.10517731550387611, -0.10526393286409705, -0.10535057541512675, 
      -0.10543724316679906, -0.10552393612908238, -0.10561065431150216, 
      -0.10569739772630951, -0.10578416638415193, -0.10587096029567103, 
