{1, InterpolatingFunction[{{-0.0027979288768041626, 98.37000506096443}}, 
      -4.005582677731061, -4.006245974316173, -4.006908222513302, 
      -4.007569408160124, -4.008229517086151, -4.008888535151484, 
      -4.009546448124019, -4.010203242288275, -4.010858902469386, 
      -4.011513409257788, -4.0121667460170105, -4.012818895431496, 
      -4.013469840369134, -4.014119563646547, -4.014768048094067, 
      -4.015415276538558, -4.016061231806971, -4.016705896729452, 
      -4.017349254123249, -4.01799128685444, -4.018631977634137, 
      -4.019271309943385, -4.019909264708221, -4.020545820203899, 
      -4.0211809559134695, -4.0218146510577, -4.022446884937778, 
      -4.023077636833387, -4.023706886029877, -4.024334611811505, 
      -4.024960793461281, -4.025585410268281, -4.026208441498557, 
      -4.026829866507519, -4.027449664380182, -4.0280678155318554, 
      -4.028684294311153, -4.029299075391056, -4.02991213409567, 
      -4.030523445605393, -4.031132985139151, -4.031740727904827, 
      -4.0323466491126965, -4.032950723974549, -4.033552927693733, 
      -4.034153235505996, -4.034751622543836, -4.035348064475796, 
      -4.035942535409316, -4.036535004327006, -4.037125441992448, 
      -4.037713818775568, -4.038300105170557, -4.0388842716392235, 
      -4.039466288652389, -4.040046126677391, -4.040623756186482, 
      -4.041199147635725, -4.041772271549105, -4.04234309829255, 
      -4.042911599210502, -4.043477737216763, -4.044041477436645, 
      -4.044602784837475, -4.045161624454057, -4.045717961303973, 
      -4.046271760407664, -4.046822986790178, -4.047371605455238, 
      -4.047917581489842, -4.048460879719117, -4.049001466216075, 
      -4.049539301145808, -4.050074342612684, -4.050606549534327, 
      -4.051135880664168, -4.051662294808474, -4.052185750757456, 
      -4.052706207312968, -4.053223623246347, -4.0537379574412284, 
      -4.0542491684074236, -4.054757216316814, -4.0552620544729505, 
      -4.0557636335236875, -4.056261905565675, -4.056756822358026, 
      -4.057248335755195, -4.057736397591291, -4.058220959684789, 
      -4.05870197393812, -4.059179391961568, -4.059653166654726, 
      -4.060123245928887, -4.060589572484568, -4.061052090549189, 
      -4.061510744010289, -4.061965476858894, -4.062416233064919, 
      -4.062862956581182, -4.063305591450995, -4.063744081397624, 
      -4.064178371526226, -4.064608401690321, -4.065034105139885, 
      -4.065455416956289, -4.0658722718033085, -4.066284604469421, 
      -4.066692349721017, -4.067095442290596, -4.067493817070061, 
      -4.067887408381061, -4.0682761529055504, -4.068659978115858, 
      -4.069038806572287, -4.069412563835301, -4.069781174703925, 
      -4.070144564175501, -4.070502657231077, -4.070855378727888, 
      -4.071202654149506, -4.071544406858327, -4.0718805505073155, 
      -4.0722110000663925, -4.072535670221107, -4.072854475738108, 
      -4.073167331406334, -4.073474151859943, -4.073774852431008, 
      -4.0740693460521324, -4.074357535447397, -4.074639324959421, 
      -4.074914618556844, -4.075183320306094, -4.075445334312538, 
      -4.075700564471464, -4.0759489156624715, -4.076190281491744, 
      -4.076424554287579, -4.076651626794173, -4.076871391634311, 
      -4.077083741584027, -4.077288568957087, -4.07748576788641, 
      -4.077675222658689, -4.077856812120997, -4.078030416493149, 
      -4.078195915623056, -4.078353189566078, -4.078502117943339, 
      -4.078642581974118, -4.078774456161732, -4.078897604634385, 
      -4.079011893579596, -4.079117188646345, -4.07921335566902, 
      -4.0793002603031425, -4.0793777687588975, -4.079445745228634, 
      -4.07950403859883, -4.079552499171509, -4.079590976890959, 
      -4.07961932179019, -4.079637383926154, -4.079645013172826, 
      -4.0796420601115315, -4.079628358537528, -4.079603742044918, 
      -4.079568044289625, -4.07952109899437, -4.079462739548285, 
      -4.079392800596692, -4.079311111630363, -4.079217487915189, 
      -4.079111746896696, -4.078993705379673, -4.0788631804906395, 
      -4.078719988684753, -4.078563948714844, -4.0783948642519325, 
      -4.078212533546109, -4.078016756172712, -4.077807331379181, 
      -4.077584058321487, -4.077346736811984, -4.07709516402661, 
      -4.076829119384656, -4.0765483841854175, -4.076252739124394, 
      -4.075941965241923, -4.075615842756073, -4.075274154786091, 
      -4.074916671257527, -4.074543152504968, -4.074153361104767, 
      -4.073747058955001, -4.073324008258049, -4.072883970708144, 
      -4.072426710220842, -4.0719519701109945, -4.071459494199478, 
      -4.070949026040749, -4.07042030941933, -4.069873087432655, 
      -4.069307105926584, -4.068722104108877, -4.068117807433789, 
      -4.067493944302407, -4.066850242462059, -4.066186429142026, 
      -4.065502234592644, -4.06479738076043, -4.0640715812667265, 
      -4.063324551690262, -4.06255600746183, -4.061765662762776, 
      -4.060953237685833, -4.060118444248516, -4.059260985960138, 
      -4.058380568389294, -4.05747689740528, -4.0565496760832005, 
      -4.055598620238163, -4.054623437238873, -4.053623826633423, 
      -4.0525994898183635, -4.051550129002316, -4.050475442306269, 
      -4.049375148180738, -4.048248955783635, -4.047096569109941, 
      -4.045917693283518, -4.0447120349467, -4.043479295532141, 
      -4.042219206977919, -4.040931490621401, -4.039615864792741, 
      -4.038272049626336, -4.0368997631042705, -4.035498734608236, 
      -4.03406871330274, -4.032609441227949, -4.031120663125595, 
      -4.029602124033358, -4.028053570380409, -4.026474787397436, 
      -4.024865551019593, -4.023225640964128, -4.02155483541497, 
      -4.019852922917075, -4.018119733700354, -4.016355090617822, 
      -4.014558821803466, -4.012730750662403, -4.010870728054499, 
      -4.0089786418977935, -4.0070543739615845, -4.005097810386308, 
      -4.003108839592613, -4.001087409495533, -3.9990334698476673, 
      -3.9969469752127553, -3.994827875396877, -3.9926761798357138, 
      -3.9904919168670174, -3.9882751159369185, -3.986025804330478, 
      -3.983744076333687, -3.981430043029712, -3.979083817034671, 
      -3.976705512538703, -3.9742953232732883, -3.9718534523659996, 
      -3.9693801052508224, -3.966875496031344, -3.964339926600624, 
      -3.961773701339543, -3.959177126626335, -3.956550528622607, 
      -3.953894323096242, -3.9512089235063237, -3.94849474386434, 
      -3.9457522313281923, -3.9429819183268084, -3.940184332612357, 
      -3.9373600001323834, -3.9345094942073344, -3.9316334633456225, 
      -3.9287325511895905, -3.9258073967274023, -3.9228586997586192, 
      -3.9198872210348132, -3.916893716204665, -3.913878941036198, 
      -3.910843719891299, -3.9077888994762935, -3.904715327577151, 
      -3.901623909136687, -3.89851554955644, -3.8953911746285987, 
      -3.8922517595258928, -3.8890982727473804, -3.885931706408215, 
      -3.881691935353848, -3.8784985021852547, -3.8763643346612553}, {}}, 
     {{-0.0027979288768041626, -0.0027979288768041626, 
      -0.0027979288768041626, -0.0027979288768041626, 0.005177018236841517, 
      0.009165117337160269, 0.01315368674222055, 0.017142726791901562, 
      0.021132237730027204, 0.025122219682564603, 0.029112672856904435, 
      0.0331035974061258, 0.03709499364543144, 0.0410868619982801, 
      0.04507920292414337, 0.04907201657895802, 0.053065302581183055, 
      0.057059060566945194, 0.06105329095158366, 0.06504799448095801, 
      0.06904317181630576, 0.07303882277912457, 0.07703494680512787, 
      0.08103154412504211, 0.08502861552884944, 0.08902616178503983, 
      0.09302418285086161, 0.09702267810807867, 0.10102164756706171, 
      0.10502109194354917, 0.1090210119707241, 0.1130214077701856, 
      0.1170222787751879, 0.12102362491195169, 0.12502544692411102, 
      0.129027745559821, 0.13303052106568747, 0.13703377286274193, 
      0.14103750060617914, 0.1450417046751632, 0.14904638570730372, 
      0.15305154432659446, 0.15705718066628882, 0.16106329483442416, 
      0.16506988693903774, 0.1690769570881668, 0.17308450538984865, 
      0.17709253195212055, 0.18110103690742685, 0.18511002053053016, 
      0.18911948313859817, 0.19312942504748223, 0.19713984645380628, 
      0.20115074753487977, 0.20516212846801218, 0.20917398943051296, 
      0.2131863305996916, 0.21719915215285757, 0.2212124542726827, 
      0.22522623722820093, 0.22924050132084278, 0.23325524684961813, 
      0.23727047403011592, 0.24128618304847008, 0.24530237409081446, 
      0.24931904734328297, 0.25333620299200943, 0.25735384122312777, 
      0.261371962222802, 0.26539056618535806, 0.2694096533175475, 
      0.2734292238348662, 0.2774492779534219, 0.28146981588567105, 
      0.28549083784407014, 0.2895123440410755, 0.2935343346891436, 
      0.29755681000073086, 0.3015797701882937, 0.30560321544514435, 
      0.30962714593081864, 0.31365156180387754, 0.3176764632416721, 
      0.32170185045497585, 0.32572772365518354, 0.3297540830536899, 
      0.33378092886188965, 0.33780826129117747, 0.341836080552948, 
      0.3458643868585961, 0.34989318041951634, 0.35392246144710354, 
      0.3579522301527523, 0.36198248674785743, 0.3660132314438136, 
      0.37004446445201544, 0.3740761859838578, 0.3781083962507353, 
      0.3821410954640426, 0.3861742838341997, 0.3902079615618682, 
      0.39424212884377213, 0.39827678587582815, 0.4023119328619288, 
      0.4063475700081216, 0.41038369752045417, 0.41442031560497405, 
      0.4184574244677287, 0.4224950243147659, 0.4265331153521329, 
      0.43057169778587745, 0.4346107718220469, 0.4386503376666889, 
      0.44269039552585104, 0.4467309456055808, 0.45077198811192576, 
      0.4548135232509335, 0.4588555512286515, 0.4628980722631396, 
      0.46694108658455635, 0.47098459442248225, 0.4750285959939053, 
      0.47907309150313515, 0.4831180811544802, 0.48716356515224885, 
      0.49120954370074954, 0.49525601700429067, 0.4993029852671807, 
      0.503350448693728, 0.5073984074882412, 0.5114468618550283, 
      0.515495811998398, 0.5195452581226587, 0.5235952004321188, 
      0.5276456391310866, 0.5316965744238709, 0.5357480065213802, 
      0.5397999356634071, 0.5438523620934856, 0.5479052860489669, 
      0.5519587077387358, 0.5560126273683523, 0.560067045143377, 
      0.5641219612693702, 0.5681773759518921, 0.5722332893965031, 
      0.5762897018087635, 0.5803466133942337, 0.5844040243584736, 
      0.588461934907044, 0.5925203452455051, 0.596579255579417, 
      0.6006386661143404, 0.6046985770558351, 0.6087589886101444, 
      0.6128199010113542, 0.6168813145085984, 0.6209432293510091, 
      0.625005645760556, 0.6290685639448418, 0.633131984111469, 
      0.6371959064680404, 0.6412603312221585, 0.645325258581426, 
      0.6493906887534456, 0.65345662194582, 0.6575230583661518, 
      0.6615899982220435, 0.6656574417210976, 0.6697253890709174, 
      0.6737938404791051, 0.6778627961532633, 0.6819322563009946, 
      0.6860022211430421, 0.6900726909302961, 0.6941436659155544, 
      0.6982151463392523, 0.7022871324124539, 0.706359624345093, 
      0.7104326223471034, 0.7145061266284185, 0.7185801373989724, 
      0.7226546548686986, 0.7267296792475308, 0.7308052107454029, 
      0.7348812495722485, 0.7389577959380014, 0.7430348500525952, 
      0.7471124121259636, 0.7511904823680404, 0.7552690609887593, 
      0.7593481481996748, 0.7634277442309996, 0.7675078493208258, 
      0.7715884637088924, 0.7756695876195476, 0.7797512212725279, 
      0.7838333648875693, 0.7879160186844086, 0.7919991828827824, 
      0.7960828577024268, 0.8001670433630783, 0.8042517400844738, 
      0.8083369480863494, 0.8124226675884416, 0.8165088988104868, 
      0.8205956419722216, 0.8246828972933824, 0.8287706649937059, 
      0.832858945292928, 0.8369477384107857, 0.8410370445670152, 
      0.8451268639813532, 0.8492171968735358, 0.8533080434632998, 
      0.8573994039703815, 0.8614912786145175, 0.865583667615444, 
      0.8696765711928975, 0.8737699895666149, 0.8778639229563321, 
      0.8819583715817859, 0.8860533356627126, 0.8901488154188488, 
      0.8942448110699308, 0.8983413228356953, 0.9024383509358787, 
      0.9065358955902172, 0.9106339570192542, 0.9147325354481798, 
      0.9188316311044639, 0.9229312442165916, 0.9270313750102226, 
      0.9311320237105584, 0.9352331905428002, 0.9393348757321495, 
      0.9434370795038076, 0.9475398020829757, 0.9516430436948555, 
      0.9557468045646481, 0.959851084917555, 0.9639558849787773, 
      0.9680612049735167, 0.972167045126974, 0.9762734056643513, 
      0.9803802868108493, 0.9844876887916698, 0.9885956118320139, 
      0.992704056157083, 0.9968130219920786, 1.0009225095622019, 
      1.0050325190926541, 1.0091430508086368, 1.0132541049353514, 
      1.0173656816979992, 1.0214777813217815, 1.0255904040318995, 
      1.0297035500535547, 1.0338172196119486, 1.0379314129322823, 
      1.0420461302397572, 1.0461613717595748, 1.0502771377169364, 
      1.0543934283370435, 1.058510243845097, 1.0626275844681892, 
      1.0667454504389837, 1.0708638419920176, 1.074982759361602, 
      1.0791022027781412, 1.0832221724718327, 1.087342668672874, 
      1.091463691611462, 1.0955852415177945, 1.099707318622068, 
      1.1038299231544804, 1.1079530553452284, 1.1120767154245097, 
      1.1162009036225216, 1.1203256201694611, 1.1244508652955254, 
      1.128576639230912, 1.1327029422058181, 1.1368297744504408, 
      1.1409571361949777, 1.1450850276696256, 1.149213449104582, 
      1.1533424007300443, 1.1574718827762096, 1.1616018954732752, 
      1.1657324390514383, 1.1698635137408961, 1.173995119771846, 
      1.1781272573744852, 1.182259926779011, 1.1863931282156206, 
      1.1905268619145113, 1.1946611281058803, 1.198795927019925, 
      1.2029312588868426, 1.2070671239368302, 1.2112035224000852, 
      1.2153404545075637, 1.2194779204923254, 1.2236159205892316, 
      1.2277544550341835, 1.2318935240627764, 1.236033127910603, 
      1.2401732668132555, 1.2443139410063269, 1.2484551507254096, 
      1.252596896206096, 1.2567391776839794, 1.2608819953946515, 
      1.2650253495737056, 1.2691692404567338, 1.273313668279329, 
      1.2774586332770834, 1.2816041356855903, 1.2857501757404417, 
      1.2898967536772303, 1.2940438697315488, 1.2981915241389896, 
      1.3023397171351458, 1.3064884489556094, 1.3106377198359733, 
      1.31478753001183, 1.318937879718772, 1.3230887691923923, 
      1.3272401986682831, 1.331392168382037, 1.3355446785692466, 
      1.3396977294655048, 1.3438513213064038, 1.3480054543275366, 
      1.3521601287644955, 1.356315344852873, 1.3604711028282621, 
      1.364627402926153, 1.3687842453739203, 1.3729416303955795, 
      1.3770995582177368, 1.3812580290776029, 1.3854170432182373, 
      1.3895766008827004, 1.393736702314051, 1.3978973477553502, 
      1.4020585374496568, 1.406220271640031, 1.4103825505695324, 
      1.414545374481221, 1.4187087436181567, 1.422872658223399, 
      1.4270371185400081, 1.4312021248110436, 1.4353676772795652, 
      1.4395337761886327, 1.443700421781306, 1.447867614300645, 
      1.4520353539897095, 1.456203641091559, 1.4603724758492538, 
      1.4645418585058532, 1.4687117893044175, 1.4728822684880059, 
      1.477053296299679, 1.481224872982496, 1.485396998779517, 
      1.4895696739338016, 1.4937428986884096, 1.4979166732864009, 
      1.5020909979708352, 1.5062658729847727, 1.5104412985712727, 
      1.5146172749733955, 1.5187938024342005, 1.5229708811967477, 
      1.527148511504097, 1.5313266935993077, 1.5355054277254405, 
      1.539684714125554, 1.543864553042709, 1.548044944719965, 
      1.5522258894003818, 1.5564073873270194, 1.5605894387429375, 
      1.5647720438911956, 1.5689552030148537, 1.5731389163569718, 
      1.5773231841606092, 1.5815080066688263, 1.5856933841246827, 
      1.5898793167712384, 1.5940658048515526, 1.5982528486086856, 
      1.6024404482856969, 1.6066286041256468, 1.6108173163715946, 
      1.6150065852666005, 1.619196411053724, 1.6233867939760251, 
      1.6275777342765636, 1.631769232198399, 1.6359612879845915, 
      1.6401539018782008, 1.6443470741222868, 1.648540804959909, 
      1.6527350946341275, 1.6569299433880018, 1.661125351464592, 
      1.6653213191069578, 1.6695178465581588, 1.6737149340633275, 
      1.677912581881494, 1.6821107902770902, 1.6863095595158841, 
      1.690508889853151, 1.694708781542174, 1.698909234836236, 
      1.70311024998862, 1.7073118272526087, 1.7115139668814852, 
      1.715716669128532, 1.7199199342470322, 1.7241237624902688, 
      1.728328154111524, 1.7325331093640817, 1.7367386285012238, 
      1.7409447117762338, 1.7451513594423942, 1.749358571752988, 
      1.7535663489612983, 1.7577746913206076, 1.761983599084199, 
      1.766193072505355, 1.7704031118373589, 1.7746137173334935, 
      1.7788248892470413, 1.7830366278312855, 1.7872489333395087, 
      1.7914618060249943, 1.7956752461410246, 1.7998892539408826, 
      1.8041038296778513, 1.8083189736052137, 1.8125346859762521, 
      1.8167509670442499, 1.8209678170624901, 1.8251852362842549, 
      1.8294032249628276, 1.833621783351491, 1.8378409117035277, 
      1.8420606102722215, 1.846280879310854, 1.8505017190727089, 
      1.8547231298110687, 1.8589451117792162, 1.8631676652304345, 
      1.8673907904180065, 1.8716144875952152, 1.875838757015343, 
      1.880063598931673, 1.884289013597488, 1.8885150012660707, 
      1.8927415621907044, 1.8969686966246717, 1.9011964048212557, 
      1.9054246870337388, 1.9096535435154043, 1.913882974519535, 
      1.9181129802994135, 1.9223435611083228, 1.9265747171995462, 
      1.9308064488263657, 1.9350387562420648, 1.939271639699926, 
      1.9435050994532328, 1.947739135755267, 1.9519737488593125, 
      1.956208939018652, 1.9604447064865673, 1.9646810515163429, 
      1.9689179743612604, 1.9731554752746032, 1.977393554509654, 
      1.9816322123196957, 1.985871448971231, 1.9901112647540313, 
      1.994351659961635, 1.9985926348778558, 2.002834189766734, 
      2.0070763248920382, 2.0113190405175363, 2.0155623369069957, 
      2.019806214324186, 2.024050673032874, 2.028295713296828, 
      2.0325413353798165, 2.036787539545608, 2.0410343260579697, 
      2.0452816951806705, 2.0495296471774775, 2.0537781823121595, 
      2.058027300848485, 2.062277003050221, 2.0665272891811366, 
      2.070778159504999, 2.0750296142855773, 2.079281653786639, 
      2.0835342782719524, 2.087787488005285, 2.0920412832504063, 
      2.096295664271083, 2.100550631331084, 2.1048061846941772, 
      2.10906232462413, 2.1133190513847118, 2.1175763652396897, 
      2.121834266452833, 2.126092755287908, 2.1303518320086843, 
      2.134611496878929, 2.1388717501624113, 2.143132592122898, 
      2.147394023024158, 2.1516560431299596, 2.15591865270407, 
      2.160181852010259, 2.164445641312293, 2.1687100208739407, 
      2.1729749909589704, 2.1772405518311495, 2.181506703754247, 
      2.1857734469920302, 2.1900407818082686, 2.1943087084667288, 
      2.198577227231179, 2.2028463383653882, 2.207116042133124, 
      2.211386338798155, 2.215657228624248, 2.2199287118751725, 
      2.224200788814696, 2.2284734597065863, 2.2327467248146124, 
      2.2370205844025417, 2.241295038734142, 2.2455700880731824, 
      2.24984573268343, 2.254121972828654, 2.258398808772622, 
      2.2626762407905194, 2.2669542691753435, 2.271232894223821, 
      2.2755121162249092, 2.2797919354533995, 2.284072352184, 
      2.288353366691415, 2.2926349792503524, 2.296917190135517, 
      2.301199999621617, 2.3054834079833575, 2.309767415495445, 
      2.314052022432586, 2.3183372290694866, 2.322623035680853, 
      2.3269094425413916, 2.3311964499258093, 2.3354840581088117, 
      2.3397722673651056, 2.3440610779693967, 2.348350490196392, 
      2.3526405043207976, 2.35693112061732, 2.3612223393606646, 
      2.365514160825539, 2.369806585286648, 2.3740996130186995, 
      2.378393244296399, 2.382687479394453, 2.3869823185875676, 
      2.391277762150449, 2.3955738103578046, 2.3998704634843393, 
      2.40416772180476, 2.4084655855937736, 2.412764055126085, 
      2.417063130676402, 2.4213628125194306, 2.425663100929876, 
      2.4299639961824457, 2.434265498551846, 2.4385676083127823, 
      2.442870325739962, 2.4471736511080904, 2.4514775846918746, 
      2.4557821267660205, 2.460087277605235, 2.464393037484223, 
      2.468699406677693, 2.4730063854603492, 2.477313974106899, 
      2.4816221728920485, 2.4859309820905042, 2.4902404019769726, 
      2.494550432826159, 2.498861074912771, 2.5031723285115137, 
      2.5074841938970946, 2.511796671344219, 2.516109761127594, 
      2.520423463521926, 2.52473777880192, 2.5290527072422835, 
      2.5333682491177227, 2.5376844047029437, 2.5420011742833895, 
      2.5463185581592467, 2.5506365566344376, 2.5549551700058633, 
      2.5592743985594004, 2.5635942425809097, 2.5679147023562527, 
      2.572235778171291, 2.5765574703118856, 2.580879779063898, 
      2.58520270471319, 2.589526247545621, 2.593850407847055, 
      2.5981751859033513, 2.6025005820003724, 2.6068265964239794, 
      2.6111532294600335, 2.615480481394396, 2.619808352512928, 
      2.6241368431014918, 2.6284659534459474, 2.632795683832157, 
      2.637126034545982, 2.6414570058732836, 2.6457885980999225, 
      2.6501208115117607, 2.6544536463946597, 2.6587871030344807, 
      2.663121181717085, 2.667455882728333, 2.6717912063540874, 
      2.676127152880209, 2.6804637225925596, 2.6848009157769996, 
      2.689138732719391, 2.693477173705595, 2.697816239021473, 
      2.7021559289528865, 2.706496243785696, 2.710837183805764, 
      2.7151787492989508, 2.719520940551119, 2.7238637578481284, 
      2.728207201475841, 2.7325512717201192, 2.736895968866823, 
      2.741241293201814, 2.7455872450109533, 2.7499338245801033, 
      2.754281032195124, 2.7586288681418782, 2.762977332706226, 
      2.767326426174029, 2.771676148831149, 2.776026500963447, 
      2.7803774828567844, 2.7847290947970222, 2.789081337070023, 
      2.7934342099616467, 2.797787713757755, 2.80214184874421, 
      2.8064966152068718, 2.8108520134316026, 2.8152080437042635, 
      2.819564706310717, 2.8239220015488202, 2.8282799297305505, 
      2.832638491171717, 2.8369976861799677, 2.841357515052663, 
      2.845717978087163, 2.850079075580828, 2.8544408078310175, 
      2.858803175135093, 2.863166177790414, 2.867529816094341, 
      2.871894090344234, 2.876259000837454, 2.8806245478713595, 
      2.8849907317433123, 2.8893575527506723, 2.8937250111907993, 
      2.898093107361054, 2.9024618415587966, 2.906831214081387, 
      2.9112012252261854, 2.915571875290553, 2.9199431645718485, 
      2.9243150933674333, 2.928687661974667, 2.9330608706909107, 
      2.937434719813524, 2.9418092096398665, 2.9461843404673, 
      2.9505601125931835, 2.954936526314878, 2.9593135819297425, 
      2.963691279735139, 2.9680696200284262, 2.9724486031069652, 
      2.976828229268116, 2.9812084988092384, 2.9855894120276933, 
      2.989970969220841, 2.994353170686041, 2.9987360167206543, 
      3.003119507622041, 3.007503643687561, 3.0118884252145746, 
      3.0162738525004418, 3.0206599258425233, 3.0250466455381795, 
      3.0294340118847702, 3.033822025179656, 3.0382106857201965, 
      3.0425999938037527, 3.0469899497276844, 3.051380553789352, 
      3.0557718062861157, 3.0601637075153354, 3.0645562577743717, 
      3.068949457360585, 3.073343306571335, 3.0777378057039826, 
      3.082132955055887, 3.08652875492441, 3.09092520560691, 
      3.0953223074007488, 3.099720060603286, 3.1041184655119185, 
      3.1085175224378743, 3.1129172317063567, 3.1173175936465314, 
      3.121718608577731, 3.1261202768093113, 3.1305225986506278, 
      3.134925574411037, 3.1393292043998935, 3.1437334889265545, 
      3.148138428300374, 3.1525440228307096, 3.1569502728269163, 
      3.1613571785983496, 3.165764740454365, 3.1701729587043195, 
      3.1745818336575673, 3.1789913656234656, 3.1834015549113697, 
      3.187812401830635, 3.1922239066906175, 3.196636069800673, 
      3.2010488914701574, 3.2054623720084257, 3.2098765117248353, 
      3.2142913109287403, 3.2187067699294967, 3.2231228890364614, 
      3.227539668558989, 3.2319571088064363, 3.236375210088158, 
      3.2407939727135116, 3.245213396991851, 3.2496334832325324, 
      3.2540542317449113, 3.2584756428383446, 3.2628977168221875, 
      3.2673204540057954, 3.2717438546985247, 3.276167919209731, 
      3.2805926478487697, 3.2850180409249967, 3.2894440987477687, 
      3.29387082162644, 3.298298209870367, 3.3027262637889057, 
      3.3071549836914116, 3.3115843698872403, 3.3160144226857478, 
      3.3204451423962897, 3.3248765293282228, 3.3293085837909016, 
      3.3337413060936822, 3.33817469654592, 3.342608755456972, 
      3.3470434831361926, 3.351478879892939, 3.355914946036566, 
      3.3603516818764287, 3.364789087721885, 3.369227163882288, 
      3.373665910666996, 3.378105328385363, 3.3825454173467455, 
      3.386986177860499, 3.3914276102361085, 3.3958697147987627, 
      3.4003124918874232, 3.4047559418450977, 3.4092000650032626, 
      3.4136448616838004, 3.4180903322085903, 3.4225364768995132, 
      3.4269832960784496, 3.431430790067279, 3.435878959187883, 
      3.440327803762142, 3.444777324111936, 3.449227520559146, 
      3.453678393425652, 3.4581299430333345, 3.4625821697040746, 
      3.4670350737597513, 3.471488655522247, 3.4759429153134405, 
      3.480397853455214, 3.484853470269446, 3.4893097660780183, 
      3.493766741202811, 3.4982243959657047, 3.50268273068858, 
      3.5071417456933167, 3.5116014413017957, 3.5160618178358978, 
      3.5205228756175027, 3.524984614968492, 3.529447036210745, 
      3.5339101396661423, 3.5383739256565656, 3.5428383945038946, 
      3.547303546530009, 3.551769382056791, 3.5562359014061187, 
      3.5607031048998747, 3.565170992859939, 3.569639565608191, 
      3.5741088234665126, 3.5785787667567837, 3.5830493958008844, 
      3.5875207109206952, 3.591992712438097, 3.5964654006749703, 
      3.6009387759531952, 3.6054128385946527, 3.609887588921222, 
      3.614363027254785, 3.6188391539172224, 3.623315969230413, 
      3.627793473516239, 3.63227166709658, 3.6367505502933164, 
      3.641230123428329, 3.645710386823498, 3.6501913408007036, 
      3.654672985681827, 3.6591553217887482, 3.663638349443348, 
      3.668122068967507, 3.6726064806831054, 3.6770915849120236, 
      3.681577381976382, 3.686063872213256, 3.6905510559718593, 
      3.695038933605741, 3.6995275054580743, 3.7040167718644685, 
      3.7085067331605335, 3.7129973896818766, 3.717488741764109, 
      3.72198078974284, 3.726473533953677, 3.7309669747322314, 
      3.7354611124141117, 3.739955947334927, 3.7444514798302864, 
      3.7489477102358, 3.7534446388870766, 3.7579422661197257, 
      3.762440592269356, 3.7669396176715777, 3.771439342661999, 
      3.7759397675762303, 3.7804408927498807, 3.7849427185185593, 
      3.789445245217875, 3.7939484731834368, 3.798452402750855, 
      3.802957034255739, 3.807462368033697, 3.8119684044203392, 
      3.816475143751274, 3.8209825863621116, 3.8254907325884613, 
      3.8299995827659323, 3.834509137230133, 3.839019396316674, 
      3.843530360361164, 3.8480420296992115, 3.852554404666427, 
      3.8570674855984186, 3.861581272830797, 3.8660957666991713, 
      3.8706109675391507, 3.875126875686343, 3.8796434914763585, 
      3.884160815244807, 3.8886788473272977, 3.8931975880594396, 
      3.897717037776842, 3.902237196815114, 3.906758065509865, 
      3.9112796441967044, 3.9158019332112417, 3.920324932889086, 
      3.9248486435658467, 3.929373065577133, 3.9338981992585538, 
      3.9384240449457186, 3.9429506029742374, 3.947477873679719, 
      3.9520058573977725, 3.9565345544640076, 3.9610639652140325, 
      3.9655940899834583, 3.9701249291078926, 3.9746564829230104, 
      3.979188751767926, 3.9837217359871406, 3.988255435929857, 
      3.9927898519465983, 3.997324984387258, 4.001860833601729, 
      4.006397399939903, 4.0109346837516755, 4.015472685386937, 
      4.020011405195583, 4.024550843527505, 4.029091000732597, 
      4.033631877160753, 4.038173473161864, 4.042715789085824, 
      4.047258825282524, 4.051802582101861, 4.056347059893726, 
      4.060892259008012, 4.065438179794613, 4.069984822603422, 
      4.07453218778433, 4.079080275687232, 4.083629086662021, 
      4.0881786210585895, 4.092728879226832, 4.09727986151664, 
      4.101831568277907, 4.106383999860525, 4.11093715661439, 
      4.115491038889392, 4.120045647035426, 4.124600981402384, 
      4.129157042340161, 4.133713830198648, 4.1382713453277375, 
      4.142829588077325, 4.147388558797304, 4.151948257837564, 
      4.156508685548001, 4.161069842278507, 4.165631728378975, 
      4.170194344199299, 4.174757690089371, 4.1793217663990845, 
      4.1838865734783335, 4.18845211167701, 4.193018381345007, 
      4.197585382832218, 4.202153116488535, 4.206721582663853, 
      4.211290781708065, 4.215860713971063, 4.22043137980274, 
      4.225002779552989, 4.229574913571704, 4.234147782208778, 
      4.238721385814104, 4.243295724737575, 4.247870799329082, 
      4.252446609938522, 4.257023156915785, 4.261600440610765, 
      4.2661784613733555, 4.270757219553435, 4.275336715501705, 
      4.279916949572966, 4.2844979221267385, 4.289079633526423, 
      4.293662084136038, 4.298245274319599, 4.302829204441123, 
      4.307413874864624, 4.311999285954122, 4.316585438073632, 
      4.321172331587173, 4.325759966858758, 4.330348344252405, 
      4.334937464132132, 4.339527326861954, 4.344117932805888, 
      4.348709282327951, 4.35330137579216, 4.357894213562531, 
      4.36248779600308, 4.367082123477825, 4.371677196350782, 
      4.376273014985967, 4.380869579747397, 4.385466890999091, 
      4.390064949105062, 4.394663754429327, 4.3992633073359055, 
      4.403863608188811, 4.408464657352063, 4.413066455189676, 
      4.417669002065667, 4.422272298344053, 4.42687634438885, 
      4.431481140564075, 4.436086687233745, 4.440692984761877, 
      4.445300033512487, 4.449907833849591, 4.454516386137206, 
      4.4591256907393495, 4.463735748020037, 4.468346558343287, 
